path	module	domain	type	size_bytes	purpose	search_keys
docs/ai01-docs/project-sop/07-ci-cd-ops-incident.md	docs	docs-agent	doc	5525	项目文档体系	docs,ai01,project,sop,07,ci,cd,ops,incident,项目文档体系
docs/ai01-docs/project-sop/08-delivery-review-knowledge-base.md	docs	docs-agent	doc	5410	项目文档体系	docs,ai01,project,sop,08,delivery,review,knowledge,base,项目文档体系
docs/ai01-docs/project-sop/README.md	docs	docs-agent	doc	3804	项目文档体系	docs,ai01,project,sop,README,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-report.md	docs	docs-agent	doc	15670	项目文档体系	docs,ai01,test,2026,05,22,full,report,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-rerun-report.md	docs	docs-agent	doc	4914	项目文档体系	docs,ai01,test,2026,05,22,full,rerun,report,项目文档体系
docs/ai01-docs/test/2026-05-24-skill-cwd-source-boundary-test-report.md	docs	docs-agent	doc	3201	项目文档体系	docs,ai01,test,2026,05,24,skill,cwd,source,boundary,report,项目文档体系
docs/ai01-docs/test/frontend-react-review/A0-baseline.md	docs	docs-agent	doc	1262	项目文档体系	docs,ai01,test,frontend,react,review,A0,baseline,项目文档体系
docs/ai01-docs/test/frontend-react-review/A1-contract-review.md	docs	docs-agent	doc	1825	项目文档体系	docs,ai01,test,frontend,react,review,A1,contract,项目文档体系
docs/ai01-docs/test/frontend-react-review/A2-shared-api-wire.md	docs	docs-agent	doc	1867	项目文档体系	docs,ai01,test,frontend,react,review,A2,shared,api,wire,项目文档体系
docs/ai01-docs/test/frontend-react-review/A3-state-store.md	docs	docs-agent	doc	2256	项目文档体系	docs,ai01,test,frontend,react,review,A3,state,store,项目文档体系
docs/ai01-docs/test/frontend-react-review/A4-send-message-flow.md	docs	docs-agent	doc	2810	项目文档体系	docs,ai01,test,frontend,react,review,A4,send,message,flow,项目文档体系
docs/ai01-docs/test/frontend-react-review/A5-unified-chat-ui.md	docs	docs-agent	doc	5621	项目文档体系	docs,ai01,test,frontend,react,review,A5,unified,chat,ui,项目文档体系
docs/ai01-docs/test/frontend-react-review/A6-warning-log-trace.md	docs	docs-agent	doc	1889	项目文档体系	docs,ai01,test,frontend,react,review,A6,warning,log,trace,项目文档体系
docs/ai01-docs/test/frontend-react-review/A7-architecture-style-accessibility.md	docs	docs-agent	doc	1784	项目文档体系	docs,ai01,test,frontend,react,review,A7,architecture,style,accessibility,项目文档体系
docs/ai01-docs/test/frontend-react-review/A8-migration-build-guard.md	docs	docs-agent	doc	1836	项目文档体系	docs,ai01,test,frontend,react,review,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/frontend-react-review/A9-summary.md	docs	docs-agent	doc	1777	项目文档体系	docs,ai01,test,frontend,react,review,A9,summary,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A0-baseline.md	docs	docs-agent	doc	1986	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A0,baseline,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A1-entry-contract-review.md	docs	docs-agent	doc	2290	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A1,entry,contract,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A2-runtime-bridge.md	docs	docs-agent	doc	1092	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A2,runtime,bridge,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A3-backend-api-contract.md	docs	docs-agent	doc	3204	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A3,backend,api,contract,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A4-final-integration-review.md	docs	docs-agent	doc	1513	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A4,final,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A8-migration-build-guard.md	docs	docs-agent	doc	1324	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A9-summary.md	docs	docs-agent	doc	1728	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A9,summary,项目文档体系
docs/cc/数据库切换/dags/00-source-trace-risk-review.md	docs	docs-agent	doc	9062	项目文档体系	docs,cc,数据库切换,dags,00,source,trace,risk,review,项目文档体系
docs/cc/数据库切换/dags/01-sqlite-platform-config.md	docs	docs-agent	doc	4537	项目文档体系	docs,cc,数据库切换,dags,01,sqlite,platform,config,项目文档体系
docs/cc/数据库切换/dags/02-sqlite-schema-baseline.md	docs	docs-agent	doc	6693	项目文档体系	docs,cc,数据库切换,dags,02,sqlite,schema,baseline,项目文档体系
docs/cc/数据库切换/dags/03-sqlc-db-boundary.md	docs	docs-agent	doc	4353	项目文档体系	docs,cc,数据库切换,dags,03,sqlc,db,boundary,项目文档体系
docs/cc/数据库切换/dags/04-main-store-logs-status-preferences.md	docs	docs-agent	doc	3876	项目文档体系	docs,cc,数据库切换,dags,04,main,store,logs,status,preferences,项目文档体系
docs/cc/数据库切换/dags/05-main-store-assets-feedback.md	docs	docs-agent	doc	3313	项目文档体系	docs,cc,数据库切换,dags,05,main,store,assets,feedback,项目文档体系
docs/cc/数据库切换/dags/06-main-store-thread-binding-locks.md	docs	docs-agent	doc	2923	项目文档体系	docs,cc,数据库切换,dags,06,main,store,thread,binding,locks,项目文档体系
docs/cc/数据库切换/dags/07-cron-claim-concurrency.md	docs	docs-agent	doc	2816	项目文档体系	docs,cc,数据库切换,dags,07,cron,claim,concurrency,项目文档体系
docs/cc/数据库切换/dags/08-hook-interaction-dbquery.md	docs	docs-agent	doc	4378	项目文档体系	docs,cc,数据库切换,dags,08,hook,interaction,dbquery,项目文档体系
docs/cc/数据库切换/dags/09-prompt-recall-topic-lock.md	docs	docs-agent	doc	3297	项目文档体系	docs,cc,数据库切换,dags,09,prompt,recall,topic,lock,项目文档体系
docs/cc/数据库切换/dags/10-mcp-orch-runtime-sqlite.md	docs	docs-agent	doc	5042	项目文档体系	docs,cc,数据库切换,dags,10,mcp,orch,runtime,sqlite,项目文档体系
docs/cc/数据库切换/dags/11-mcp-orch-dag-core-store.md	docs	docs-agent	doc	3672	项目文档体系	docs,cc,数据库切换,dags,11,mcp,orch,dag,core,store,项目文档体系
docs/cc/数据库切换/dags/12-mcp-orch-wakeup-lease-events-locks.md	docs	docs-agent	doc	3380	项目文档体系	docs,cc,数据库切换,dags,12,mcp,orch,wakeup,lease,events,locks,项目文档体系
docs/cc/数据库切换/dags/13-pg-runtime-packaging-removal.md	docs	docs-agent	doc	3935	项目文档体系	docs,cc,数据库切换,dags,13,pg,runtime,packaging,removal,项目文档体系
docs/cc/数据库切换/dags/14-release-gates-regression-smoke.md	docs	docs-agent	doc	6084	项目文档体系	docs,cc,数据库切换,dags,14,release,gates,regression,smoke,项目文档体系
docs/cc/数据库切换/dags/15-integration-final-scan.md	docs	docs-agent	doc	3847	项目文档体系	docs,cc,数据库切换,dags,15,integration,final,scan,项目文档体系
docs/cc/数据库切换/dags/16-dashboard-dag-snapshot-time-int64.md	docs	docs-agent	doc	27070	项目文档体系	docs,cc,数据库切换,dags,16,dashboard,dag,snapshot,time,int64,项目文档体系
docs/cc/数据库切换/dags/README.md	docs	docs-agent	doc	8399	项目文档体系	docs,cc,数据库切换,dags,README,项目文档体系
docs/cc/数据库切换/postgres-to-sqlite-switch-review-2026-06-11.md	docs	docs-agent	doc	44312	项目文档体系	docs,cc,数据库切换,postgres,to,sqlite,switch,review,2026,06,11,项目文档体系
docs/cc/数据库切换/sqlite-backup-restore.md	docs	docs-agent	doc	1821	项目文档体系	docs,cc,数据库切换,sqlite,backup,restore,项目文档体系
docs/cc/数据库切换/sqlite-data-reset.md	docs	docs-agent	doc	1654	项目文档体系	docs,cc,数据库切换,sqlite,data,reset,项目文档体系
docs/cc/数据库切换/sqlite-release-gate-report.md	docs	docs-agent	doc	4866	项目文档体系	docs,cc,数据库切换,sqlite,release,gate,report,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-14.md	docs	docs-agent	doc	6645	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,14,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-15.md	docs	docs-agent	doc	4862	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,15,项目文档体系
docs/cc/README.md	docs	docs-agent	doc	565	项目文档体系	docs,cc,README,项目文档体系
docs/decisions/ADR-001-runtime-memory-retrieval.md	docs	docs-agent	doc	4188	ADR/决策记录	docs,decisions,ADR,001,runtime,memory,retrieval,决策记录
docs/decisions/ADR-002-dependency-aware-cache.md	docs	docs-agent	doc	8106	ADR/决策记录	docs,decisions,ADR,002,dependency,aware,cache,决策记录
docs/decisions/ADR-003-mcp-input-enum-validation.md	docs	docs-agent	doc	5845	ADR/决策记录	docs,decisions,ADR,003,mcp,input,enum,validation,决策记录
docs/decisions/ADR-004-f6.4-dispatcher-no-assignee.md	docs	docs-agent	doc	4534	ADR/决策记录	docs,decisions,ADR,004,f6,4,dispatcher,no,assignee,决策记录
docs/decisions/ADR-005-f4.5-f6.5-running-semantics.md	docs	docs-agent	doc	4763	ADR/决策记录	docs,decisions,ADR,005,f4,5,f6,running,semantics,决策记录
docs/decisions/ADR-006-to-node-result-size-cap.md	docs	docs-agent	doc	8731	ADR/决策记录	docs,decisions,ADR,006,to,node,result,size,cap,决策记录
docs/decisions/ADR-007-automation-kind-progressive.md	docs	docs-agent	doc	8380	ADR/决策记录	docs,decisions,ADR,007,automation,kind,progressive,决策记录
docs/decisions/ADR-008-failureclass-mapping.md	docs	docs-agent	doc	4907	ADR/决策记录	docs,decisions,ADR,008,failureclass,mapping,决策记录
docs/decisions/ADR-009-thread-dag-traceability.md	docs	docs-agent	doc	5704	ADR/决策记录	docs,decisions,ADR,009,thread,dag,traceability,决策记录
docs/decisions/ADR-010-dag-context-token-budget.md	docs	docs-agent	doc	5108	ADR/决策记录	docs,decisions,ADR,010,dag,context,token,budget,决策记录
docs/decisions/ADR-011-hybrid-executor-topology.md	docs	docs-agent	doc	5269	ADR/决策记录	docs,decisions,ADR,011,hybrid,executor,topology,决策记录
docs/decisions/ADR-012-store-aggregate-frozen.md	docs	docs-agent	doc	3345	ADR/决策记录	docs,decisions,ADR,012,store,aggregate,frozen,决策记录
docs/decisions/ADR-014-prompt-template-first-automation-frozen.md	docs	docs-agent	doc	6662	ADR/决策记录	docs,decisions,ADR,014,prompt,template,first,automation,frozen,决策记录
docs/decisions/ADR-015-provider-turn-completed-result.md	docs	docs-agent	doc	24684	ADR/决策记录	docs,decisions,ADR,015,provider,turn,completed,result,决策记录
docs/decisions/ADR-016-spawned-agent-auto-stop.md	docs	docs-agent	doc	25419	ADR/决策记录	docs,decisions,ADR,016,spawned,agent,auto,stop,决策记录
docs/decisions/ADR-017-dag-turn-completed-subscriber.md	docs	docs-agent	doc	36555	ADR/决策记录	docs,decisions,ADR,017,dag,turn,completed,subscriber,决策记录
docs/decisions/ADR-018-agent-output-materialization.md	docs	docs-agent	doc	6732	ADR/决策记录	docs,decisions,ADR,018,agent,output,materialization,决策记录
docs/decisions/ADR-019-legacy-frontend-embed-fallback.md	docs	docs-agent	doc	2125	ADR/决策记录	docs,decisions,ADR,019,legacy,frontend,embed,fallback,决策记录
docs/decisions/README.md	docs	docs-agent	doc	4432	ADR/决策记录	docs,decisions,README,ADR,决策记录
docs/design/F1-lifecycle-audit-2026-05-12.md	docs	docs-agent	doc	31844	项目文档体系	docs,design,F1,lifecycle,audit,2026,05,12,项目文档体系
docs/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25751	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,go,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	3954	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,react,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-vue.md	docs	docs-agent	doc	19694	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,vue,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	4855	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,手写代码地图卷与自动,ai-index
docs/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	68385	手写代码地图卷与自动 ai-index	docs,doc,codemap,02,mcp,orch,手写代码地图卷与自动,ai-index
docs/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	25818	手写代码地图卷与自动 ai-index	docs,doc,codemap,03,mcp,lsp,ida,手写代码地图卷与自动,ai-index
docs/doc/codemap/04-app-contract.md	docs	docs-agent	doc	63315	手写代码地图卷与自动 ai-index	docs,doc,codemap,04,app,contract,手写代码地图卷与自动,ai-index
docs/doc/codemap/05-dto.md	docs	docs-agent	doc	67804	手写代码地图卷与自动 ai-index	docs,doc,codemap,05,dto,手写代码地图卷与自动,ai-index
docs/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	38902	手写代码地图卷与自动 ai-index	docs,doc,codemap,06,mcpserver,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-read.md	docs	docs-agent	doc	27892	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,read,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-write.md	docs	docs-agent	doc	38590	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,write,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module.md	docs	docs-agent	doc	6210	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,手写代码地图卷与自动,ai-index
docs/doc/codemap/08-platform.md	docs	docs-agent	doc	56071	手写代码地图卷与自动 ai-index	docs,doc,codemap,08,platform,手写代码地图卷与自动,ai-index
docs/doc/codemap/09-provider.md	docs	docs-agent	doc	78541	手写代码地图卷与自动 ai-index	docs,doc,codemap,09,provider,手写代码地图卷与自动,ai-index
docs/doc/codemap/10-store.md	docs	docs-agent	doc	63159	手写代码地图卷与自动 ai-index	docs,doc,codemap,10,store,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3251	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory.md	docs	docs-agent	doc	27583	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	61599	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11594	手写代码地图卷与自动 ai-index	docs,doc,codemap,12,dream,pipeline,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	990100	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,manifest,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/README.md	docs	docs-agent	doc	604	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,README,手写代码地图卷与自动,ai-index
docs/doc/codemap/README.md	docs	docs-agent	doc	3223	手写代码地图卷与自动 ai-index	docs,doc,codemap,README,手写代码地图卷与自动,ai-index
docs/doc/dream-provider-config.md	docs	docs-agent	doc	6470	项目文档体系	docs,doc,dream,provider,config,项目文档体系
docs/experiments/p20-exp-a-agentsmd-merge.md	docs	docs-agent	doc	3848	项目文档体系	docs,experiments,p20,exp,a,agentsmd,merge,项目文档体系
docs/experiments/p20-exp-b-claudecli-native-skills.md	docs	docs-agent	doc	4543	项目文档体系	docs,experiments,p20,exp,b,claudecli,native,skills,项目文档体系
docs/handoff/dogfood-2026-05-12-merged-30commits.md	docs	docs-agent	doc	4370	项目文档体系	docs,handoff,dogfood,2026,05,12,merged,30commits,项目文档体系
docs/internal-notes/lsp提示词英文版.md	docs	docs-agent	doc	6646	内部提示词与工程方法记录	docs,internal,notes,lsp提示词英文版,内部提示词与工程方法记录
docs/internal-notes/LSP系统提示词.md	docs	docs-agent	doc	6103	内部提示词与工程方法记录	docs,internal,notes,LSP系统提示词,内部提示词与工程方法记录
docs/internal-notes/TDD_护栏思维_逆向工程方法论.md	docs	docs-agent	doc	14226	内部提示词与工程方法记录	docs,internal,notes,TDD,护栏思维,逆向工程方法论,内部提示词与工程方法记录
docs/migrations/prompt-seed-policy.md	docs	docs-agent	doc	4936	项目文档体系	docs,migrations,prompt,seed,policy,项目文档体系
docs/observability/elk-logging.md	docs	docs-agent	doc	6964	项目文档体系	docs,observability,elk,logging,项目文档体系
docs/packaging/embedded-postgres.md	docs	docs-agent	doc	541	项目文档体系	docs,packaging,embedded,postgres,项目文档体系
docs/packaging/github-release-update.md	docs	docs-agent	doc	8974	项目文档体系	docs,packaging,github,release,update,项目文档体系
docs/packaging/linux-packaging-guide.md	docs	docs-agent	doc	2978	项目文档体系	docs,packaging,linux,guide,项目文档体系
docs/packaging/macos-clean-vm-checklist.md	docs	docs-agent	doc	3004	项目文档体系	docs,packaging,macos,clean,vm,checklist,项目文档体系
docs/packaging/macos-dmg-packaging-guide.md	docs	docs-agent	doc	3164	项目文档体系	docs,packaging,macos,dmg,guide,项目文档体系
docs/packaging/macos-gray-release.md	docs	docs-agent	doc	2567	项目文档体系	docs,packaging,macos,gray,release,项目文档体系
docs/packaging/release-notes-2026-05-28.md	docs	docs-agent	doc	2575	项目文档体系	docs,packaging,release,notes,2026,05,28,项目文档体系
docs/packaging/windows-packaging-guide.md	docs	docs-agent	doc	2540	项目文档体系	docs,packaging,windows,guide,项目文档体系
docs/plans/2026-03-19-framework-selection.md	docs	docs-agent	doc	11527	历史计划与迁移执行文档	docs,plans,2026,03,19,framework,selection,历史计划与迁移执行文档
docs/plans/2026-03-19-jrpc2-framework.md	docs	docs-agent	doc	14596	历史计划与迁移执行文档	docs,plans,2026,03,19,jrpc2,framework,历史计划与迁移执行文档
docs/plans/2026-03-19-migration-v3.md	docs	docs-agent	doc	3113	历史计划与迁移执行文档	docs,plans,2026,03,19,migration,v3,历史计划与迁移执行文档
docs/plans/2026-03-19-provider-convergence.md	docs	docs-agent	doc	9987	历史计划与迁移执行文档	docs,plans,2026,03,19,provider,convergence,历史计划与迁移执行文档
docs/plans/2026-03-27-a4g-d1-timeline-offline-merge.md	docs	docs-agent	doc	49628	历史计划与迁移执行文档	docs,plans,2026,03,27,a4g,d1,timeline,offline,merge,历史计划与迁移执行文档
docs/plans/2026-03-30-dual-provider-mcp-startup-config.md	docs	docs-agent	doc	22088	历史计划与迁移执行文档	docs,plans,2026,03,30,dual,provider,mcp,startup,config,历史计划与迁移执行文档
docs/plans/2026-03-31-dual-provider-mcp-startup-config-v3.md	docs	docs-agent	doc	21061	历史计划与迁移执行文档	docs,plans,2026,03,31,dual,provider,mcp,startup,config,v3,历史计划与迁移执行文档
docs/plans/2026-04-03-p12-sub-agent-turn-runtime.md	docs	docs-agent	doc	10644	历史计划与迁移执行文档	docs,plans,2026,04,03,p12,sub,agent,turn,runtime,历史计划与迁移执行文档
docs/plans/2026-04-17-codexapp-rename-codexcli.md	docs	docs-agent	doc	10644	历史计划与迁移执行文档	docs,plans,2026,04,17,codexapp,rename,codexcli,历史计划与迁移执行文档
docs/plans/2026-04-17-lsp-package-relocation.md	docs	docs-agent	doc	23739	历史计划与迁移执行文档	docs,plans,2026,04,17,lsp,package,relocation,历史计划与迁移执行文档
docs/plans/2026-05-09-session-stopped-rootfix.md	docs	docs-agent	doc	29573	历史计划与迁移执行文档	docs,plans,2026,05,09,session,stopped,rootfix,历史计划与迁移执行文档
docs/plans/2026-05-14-thread-auto-naming.md	docs	docs-agent	doc	3854	历史计划与迁移执行文档	docs,plans,2026,05,14,thread,auto,naming,历史计划与迁移执行文档
docs/plans/2026-06-01-lsp-output-unification.md	docs	docs-agent	doc	11660	历史计划与迁移执行文档	docs,plans,2026,06,01,lsp,output,unification,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-dag-plan.md	docs	docs-agent	doc	11667	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,dag,plan,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-n0-b1-review.md	docs	docs-agent	doc	46558	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,n0,b1,review,历史计划与迁移执行文档
docs/plans/记忆去重过滤器.md	docs	docs-agent	doc	31998	历史计划与迁移执行文档	docs,plans,记忆去重过滤器,历史计划与迁移执行文档
docs/plans/记忆中心UI布局重构.md	docs	docs-agent	doc	23948	历史计划与迁移执行文档	docs,plans,记忆中心UI布局重构,历史计划与迁移执行文档
docs/plans/记忆中心UI改造.md	docs	docs-agent	doc	10974	历史计划与迁移执行文档	docs,plans,记忆中心UI改造,历史计划与迁移执行文档
docs/plans/架构违规修复.md	docs	docs-agent	doc	29682	历史计划与迁移执行文档	docs,plans,架构违规修复,历史计划与迁移执行文档
docs/plans/迁移/2026-04-17-lsp-relocation-review.md	docs	docs-agent	doc	7374	历史计划与迁移执行文档	docs,plans,迁移,2026,04,17,lsp,relocation,review,历史计划与迁移执行文档
docs/plans/迁移/align-agent-launch.md	docs	docs-agent	doc	10858	历史计划与迁移执行文档	docs,plans,迁移,align,agent,launch,历史计划与迁移执行文档
docs/plans/迁移/align-agent-list.md	docs	docs-agent	doc	9636	历史计划与迁移执行文档	docs,plans,迁移,align,agent,list,历史计划与迁移执行文档
docs/plans/迁移/align-agent-submit.md	docs	docs-agent	doc	13547	历史计划与迁移执行文档	docs,plans,迁移,align,agent,submit,历史计划与迁移执行文档
docs/plans/迁移/align-approval.md	docs	docs-agent	doc	13215	历史计划与迁移执行文档	docs,plans,迁移,align,approval,历史计划与迁移执行文档
docs/plans/迁移/align-event-flow.md	docs	docs-agent	doc	16865	历史计划与迁移执行文档	docs,plans,迁移,align,event,flow,历史计划与迁移执行文档
docs/plans/迁移/align-fx-shutdown.md	docs	docs-agent	doc	12656	历史计划与迁移执行文档	docs,plans,迁移,align,fx,shutdown,历史计划与迁移执行文档
docs/plans/迁移/align-session-lifecycle.md	docs	docs-agent	doc	16400	历史计划与迁移执行文档	docs,plans,迁移,align,session,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/align-skill-card.md	docs	docs-agent	doc	14385	历史计划与迁移执行文档	docs,plans,迁移,align,skill,card,历史计划与迁移执行文档
docs/plans/迁移/align-skill-exec.md	docs	docs-agent	doc	9531	历史计划与迁移执行文档	docs,plans,迁移,align,skill,exec,历史计划与迁移执行文档
docs/plans/迁移/align-statemachine.md	docs	docs-agent	doc	15633	历史计划与迁移执行文档	docs,plans,迁移,align,statemachine,历史计划与迁移执行文档
docs/plans/迁移/align-store-layer.md	docs	docs-agent	doc	12382	历史计划与迁移执行文档	docs,plans,迁移,align,store,layer,历史计划与迁移执行文档
docs/plans/迁移/align-thread-config.md	docs	docs-agent	doc	14149	历史计划与迁移执行文档	docs,plans,迁移,align,thread,config,历史计划与迁移执行文档
docs/plans/迁移/align-thread-resume.md	docs	docs-agent	doc	9625	历史计划与迁移执行文档	docs,plans,迁移,align,thread,resume,历史计划与迁移执行文档
docs/plans/迁移/align-thread-start.md	docs	docs-agent	doc	15106	历史计划与迁移执行文档	docs,plans,迁移,align,thread,start,历史计划与迁移执行文档
docs/plans/迁移/align-thread-stop.md	docs	docs-agent	doc	8647	历史计划与迁移执行文档	docs,plans,迁移,align,thread,stop,历史计划与迁移执行文档
docs/plans/迁移/align-turn-interrupt.md	docs	docs-agent	doc	8072	历史计划与迁移执行文档	docs,plans,迁移,align,turn,interrupt,历史计划与迁移执行文档
docs/plans/迁移/align-turn-start.md	docs	docs-agent	doc	12779	历史计划与迁移执行文档	docs,plans,迁移,align,turn,start,历史计划与迁移执行文档
docs/plans/迁移/align-wails-binding.md	docs	docs-agent	doc	4917	历史计划与迁移执行文档	docs,plans,迁移,align,wails,binding,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-create.md	docs	docs-agent	doc	9089	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,create,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-merge.md	docs	docs-agent	doc	6093	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,merge,历史计划与迁移执行文档
docs/plans/迁移/arch-code-guard.md	docs	docs-agent	doc	8646	历史计划与迁移执行文档	docs,plans,迁移,arch,code,guard,历史计划与迁移执行文档
docs/plans/迁移/arch-concurrency.md	docs	docs-agent	doc	21225	历史计划与迁移执行文档	docs,plans,迁移,arch,concurrency,历史计划与迁移执行文档
docs/plans/迁移/arch-doc-accuracy.md	docs	docs-agent	doc	14719	历史计划与迁移执行文档	docs,plans,迁移,arch,doc,accuracy,历史计划与迁移执行文档
docs/plans/迁移/arch-error-handling.md	docs	docs-agent	doc	18064	历史计划与迁移执行文档	docs,plans,迁移,arch,error,handling,历史计划与迁移执行文档
docs/plans/迁移/arch-event-contract.md	docs	docs-agent	doc	11157	历史计划与迁移执行文档	docs,plans,迁移,arch,event,contract,历史计划与迁移执行文档
docs/plans/迁移/arch-fx-graph.md	docs	docs-agent	doc	16931	历史计划与迁移执行文档	docs,plans,迁移,arch,fx,graph,历史计划与迁移执行文档
docs/plans/迁移/arch-import-direction.md	docs	docs-agent	doc	7750	历史计划与迁移执行文档	docs,plans,迁移,arch,import,direction,历史计划与迁移执行文档
docs/plans/迁移/arch-json-wire.md	docs	docs-agent	doc	11835	历史计划与迁移执行文档	docs,plans,迁移,arch,json,wire,历史计划与迁移执行文档
docs/plans/迁移/arch-test-coverage.md	docs	docs-agent	doc	10954	历史计划与迁移执行文档	docs,plans,迁移,arch,test,coverage,历史计划与迁移执行文档
docs/plans/迁移/arch-two-zone-dry.md	docs	docs-agent	doc	12728	历史计划与迁移执行文档	docs,plans,迁移,arch,two,zone,dry,历史计划与迁移执行文档
docs/plans/迁移/audit-event-sm.md	docs	docs-agent	doc	32501	历史计划与迁移执行文档	docs,plans,迁移,audit,event,sm,历史计划与迁移执行文档
docs/plans/迁移/audit-fx-rpc.md	docs	docs-agent	doc	36846	历史计划与迁移执行文档	docs,plans,迁移,audit,fx,rpc,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-ida-tools.md	docs	docs-agent	doc	28825	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,ida,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-lsp-tools.md	docs	docs-agent	doc	25102	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,lsp,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-orch-tools.md	docs	docs-agent	doc	21175	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,orch,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-module-v2-parity.md	docs	docs-agent	doc	45991	历史计划与迁移执行文档	docs,plans,迁移,audit,module,v2,parity,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-A.md	docs	docs-agent	doc	12034	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-B.md	docs	docs-agent	doc	7798	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-A.md	docs	docs-agent	doc	12884	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-B.md	docs	docs-agent	doc	12105	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,B,历史计划与迁移执行文档
