path	module	domain	type	size_bytes	purpose	search_keys
docs/cc/数据库切换/dags/15-integration-final-scan.md	docs	docs-agent	doc	3749	项目文档体系	docs,cc,数据库切换,dags,15,integration,final,scan,项目文档体系
docs/cc/数据库切换/dags/16-dashboard-dag-snapshot-time-int64.md	docs	docs-agent	doc	26445	项目文档体系	docs,cc,数据库切换,dags,16,dashboard,dag,snapshot,time,int64,项目文档体系
docs/cc/数据库切换/dags/README.md	docs	docs-agent	doc	8321	项目文档体系	docs,cc,数据库切换,dags,README,项目文档体系
docs/cc/数据库切换/postgres-to-sqlite-switch-review-2026-06-11.md	docs	docs-agent	doc	43796	项目文档体系	docs,cc,数据库切换,postgres,to,sqlite,switch,review,2026,06,11,项目文档体系
docs/cc/数据库切换/sqlite-backup-restore.md	docs	docs-agent	doc	1792	项目文档体系	docs,cc,数据库切换,sqlite,backup,restore,项目文档体系
docs/cc/数据库切换/sqlite-data-reset.md	docs	docs-agent	doc	1625	项目文档体系	docs,cc,数据库切换,sqlite,data,reset,项目文档体系
docs/cc/数据库切换/sqlite-release-gate-report.md	docs	docs-agent	doc	4974	项目文档体系	docs,cc,数据库切换,sqlite,release,gate,report,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-14.md	docs	docs-agent	doc	6560	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,14,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-15.md	docs	docs-agent	doc	4831	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,15,项目文档体系
docs/decisions/ADR-001-runtime-memory-retrieval.md	docs	docs-agent	doc	4117	ADR/决策记录	docs,decisions,ADR,001,runtime,memory,retrieval,决策记录
docs/decisions/ADR-002-dependency-aware-cache.md	docs	docs-agent	doc	8020	ADR/决策记录	docs,decisions,ADR,002,dependency,aware,cache,决策记录
docs/decisions/ADR-003-mcp-input-enum-validation.md	docs	docs-agent	doc	5731	ADR/决策记录	docs,decisions,ADR,003,mcp,input,enum,validation,决策记录
docs/decisions/ADR-004-f6.4-dispatcher-no-assignee.md	docs	docs-agent	doc	4488	ADR/决策记录	docs,decisions,ADR,004,f6,4,dispatcher,no,assignee,决策记录
docs/decisions/ADR-005-f4.5-f6.5-running-semantics.md	docs	docs-agent	doc	4705	ADR/决策记录	docs,decisions,ADR,005,f4,5,f6,running,semantics,决策记录
docs/decisions/ADR-006-to-node-result-size-cap.md	docs	docs-agent	doc	8629	ADR/决策记录	docs,decisions,ADR,006,to,node,result,size,cap,决策记录
docs/decisions/ADR-007-automation-kind-progressive.md	docs	docs-agent	doc	8287	ADR/决策记录	docs,decisions,ADR,007,automation,kind,progressive,决策记录
docs/decisions/ADR-008-failureclass-mapping.md	docs	docs-agent	doc	4843	ADR/决策记录	docs,decisions,ADR,008,failureclass,mapping,决策记录
docs/decisions/ADR-009-thread-dag-traceability.md	docs	docs-agent	doc	5643	ADR/决策记录	docs,decisions,ADR,009,thread,dag,traceability,决策记录
docs/decisions/ADR-010-dag-context-token-budget.md	docs	docs-agent	doc	5034	ADR/决策记录	docs,decisions,ADR,010,dag,context,token,budget,决策记录
docs/decisions/ADR-011-hybrid-executor-topology.md	docs	docs-agent	doc	5193	ADR/决策记录	docs,decisions,ADR,011,hybrid,executor,topology,决策记录
docs/decisions/ADR-012-store-aggregate-frozen.md	docs	docs-agent	doc	3339	ADR/决策记录	docs,decisions,ADR,012,store,aggregate,frozen,决策记录
docs/decisions/ADR-014-prompt-template-first-automation-frozen.md	docs	docs-agent	doc	6560	ADR/决策记录	docs,decisions,ADR,014,prompt,template,first,automation,frozen,决策记录
docs/decisions/ADR-015-provider-turn-completed-result.md	docs	docs-agent	doc	24352	ADR/决策记录	docs,decisions,ADR,015,provider,turn,completed,result,决策记录
docs/decisions/ADR-016-spawned-agent-auto-stop.md	docs	docs-agent	doc	25176	ADR/决策记录	docs,decisions,ADR,016,spawned,agent,auto,stop,决策记录
docs/decisions/ADR-017-dag-turn-completed-subscriber.md	docs	docs-agent	doc	36135	ADR/决策记录	docs,decisions,ADR,017,dag,turn,completed,subscriber,决策记录
docs/decisions/ADR-018-agent-output-materialization.md	docs	docs-agent	doc	6631	ADR/决策记录	docs,decisions,ADR,018,agent,output,materialization,决策记录
docs/decisions/README.md	docs	docs-agent	doc	4141	ADR/决策记录	docs,decisions,README,ADR,决策记录
docs/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25429	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,go,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	3875	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,react,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-vue.md	docs	docs-agent	doc	19466	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,vue,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	4789	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,手写代码地图卷与自动,ai-index
docs/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	67745	手写代码地图卷与自动 ai-index	docs,doc,codemap,02,mcp,orch,手写代码地图卷与自动,ai-index
docs/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	26303	手写代码地图卷与自动 ai-index	docs,doc,codemap,03,mcp,lsp,ida,手写代码地图卷与自动,ai-index
docs/doc/codemap/04-app-contract.md	docs	docs-agent	doc	62602	手写代码地图卷与自动 ai-index	docs,doc,codemap,04,app,contract,手写代码地图卷与自动,ai-index
docs/doc/codemap/05-dto.md	docs	docs-agent	doc	67064	手写代码地图卷与自动 ai-index	docs,doc,codemap,05,dto,手写代码地图卷与自动,ai-index
docs/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	38330	手写代码地图卷与自动 ai-index	docs,doc,codemap,06,mcpserver,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-read.md	docs	docs-agent	doc	27416	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,read,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-write.md	docs	docs-agent	doc	40814	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,write,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module.md	docs	docs-agent	doc	6616	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,手写代码地图卷与自动,ai-index
docs/doc/codemap/08-platform.md	docs	docs-agent	doc	55046	手写代码地图卷与自动 ai-index	docs,doc,codemap,08,platform,手写代码地图卷与自动,ai-index
docs/doc/codemap/09-provider.md	docs	docs-agent	doc	77836	手写代码地图卷与自动 ai-index	docs,doc,codemap,09,provider,手写代码地图卷与自动,ai-index
docs/doc/codemap/10-store.md	docs	docs-agent	doc	62380	手写代码地图卷与自动 ai-index	docs,doc,codemap,10,store,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3196	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory.md	docs	docs-agent	doc	27255	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	63612	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11506	手写代码地图卷与自动 ai-index	docs,doc,codemap,12,dream,pipeline,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	948485	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,manifest,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/README.md	docs	docs-agent	doc	603	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,README,手写代码地图卷与自动,ai-index
docs/doc/codemap/README.md	docs	docs-agent	doc	3204	手写代码地图卷与自动 ai-index	docs,doc,codemap,README,手写代码地图卷与自动,ai-index
docs/doc/dream-provider-config.md	docs	docs-agent	doc	6336	项目文档体系	docs,doc,dream,provider,config,项目文档体系
docs/migrations/prompt-seed-policy.md	docs	docs-agent	doc	4860	项目文档体系	docs,migrations,prompt,seed,policy,项目文档体系
docs/plans/2026-03-19-framework-selection.md	docs	docs-agent	doc	11224	历史计划与迁移执行文档	docs,plans,2026,03,19,framework,selection,历史计划与迁移执行文档
docs/plans/2026-03-19-jrpc2-framework.md	docs	docs-agent	doc	14181	历史计划与迁移执行文档	docs,plans,2026,03,19,jrpc2,framework,历史计划与迁移执行文档
docs/plans/2026-03-19-migration-v3.md	docs	docs-agent	doc	3019	历史计划与迁移执行文档	docs,plans,2026,03,19,migration,v3,历史计划与迁移执行文档
docs/plans/2026-03-19-provider-convergence.md	docs	docs-agent	doc	9715	历史计划与迁移执行文档	docs,plans,2026,03,19,provider,convergence,历史计划与迁移执行文档
docs/plans/2026-03-27-a4g-d1-timeline-offline-merge.md	docs	docs-agent	doc	48229	历史计划与迁移执行文档	docs,plans,2026,03,27,a4g,d1,timeline,offline,merge,历史计划与迁移执行文档
docs/plans/2026-03-30-dual-provider-mcp-startup-config.md	docs	docs-agent	doc	21443	历史计划与迁移执行文档	docs,plans,2026,03,30,dual,provider,mcp,startup,config,历史计划与迁移执行文档
docs/plans/2026-03-31-dual-provider-mcp-startup-config-v3.md	docs	docs-agent	doc	20525	历史计划与迁移执行文档	docs,plans,2026,03,31,dual,provider,mcp,startup,config,v3,历史计划与迁移执行文档
docs/plans/2026-04-03-p12-sub-agent-turn-runtime.md	docs	docs-agent	doc	10458	历史计划与迁移执行文档	docs,plans,2026,04,03,p12,sub,agent,turn,runtime,历史计划与迁移执行文档
docs/plans/2026-04-17-codexapp-rename-codexcli.md	docs	docs-agent	doc	10380	历史计划与迁移执行文档	docs,plans,2026,04,17,codexapp,rename,codexcli,历史计划与迁移执行文档
docs/plans/2026-04-17-lsp-package-relocation.md	docs	docs-agent	doc	23379	历史计划与迁移执行文档	docs,plans,2026,04,17,lsp,package,relocation,历史计划与迁移执行文档
docs/plans/2026-05-09-session-stopped-rootfix.md	docs	docs-agent	doc	28826	历史计划与迁移执行文档	docs,plans,2026,05,09,session,stopped,rootfix,历史计划与迁移执行文档
docs/plans/2026-05-14-thread-auto-naming.md	docs	docs-agent	doc	3778	历史计划与迁移执行文档	docs,plans,2026,05,14,thread,auto,naming,历史计划与迁移执行文档
docs/plans/2026-06-01-lsp-output-unification.md	docs	docs-agent	doc	11684	历史计划与迁移执行文档	docs,plans,2026,06,01,lsp,output,unification,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-dag-plan.md	docs	docs-agent	doc	11443	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,dag,plan,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-n0-b1-review.md	docs	docs-agent	doc	46435	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,n0,b1,review,历史计划与迁移执行文档
docs/plans/claude缓存保活计划.md	docs	docs-agent	doc	27030	历史计划与迁移执行文档	docs,plans,claude缓存保活计划,历史计划与迁移执行文档
docs/plans/context-optimization-per-tool-budget.md	docs	docs-agent	doc	13782	历史计划与迁移执行文档	docs,plans,context,optimization,per,tool,budget,历史计划与迁移执行文档
docs/plans/dag-lifecycle-c-a-implementation.md	docs	docs-agent	doc	49869	历史计划与迁移执行文档	docs,plans,dag,lifecycle,c,a,implementation,历史计划与迁移执行文档
docs/plans/dag-ui-decision-ledger.md	docs	docs-agent	doc	10556	历史计划与迁移执行文档	docs,plans,dag,ui,decision,ledger,历史计划与迁移执行文档
docs/plans/dag改造实施计划.md	docs	docs-agent	doc	114908	历史计划与迁移执行文档	docs,plans,dag改造实施计划,历史计划与迁移执行文档
docs/plans/dag改造蓝图v2.md	docs	docs-agent	doc	23970	历史计划与迁移执行文档	docs,plans,dag改造蓝图v2,历史计划与迁移执行文档
docs/plans/framework_audit.md	docs	docs-agent	doc	20518	历史计划与迁移执行文档	docs,plans,framework,audit,历史计划与迁移执行文档
docs/plans/lsp-tool-result-optimization.md	docs	docs-agent	doc	7193	历史计划与迁移执行文档	docs,plans,lsp,tool,result,optimization,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/adjudication.md	docs	docs-agent	doc	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/implementation-plan.md	docs	docs-agent	doc	943	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/issues-ledger.json	docs	docs-agent	json	1768	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/rescore.md	docs	docs-agent	doc	848	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/review-after-implementation.md	docs	docs-agent	doc	1076	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/round-summary.md	docs	docs-agent	doc	1895	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/compatibility.json	docs	docs-agent	json	1249	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/input-contract.json	docs	docs-agent	json	1225	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,input,contract,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/verification.json	docs	docs-agent	json	1270	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/adjudication.md	docs	docs-agent	doc	832	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/implementation-plan.md	docs	docs-agent	doc	1343	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/issues-ledger.json	docs	docs-agent	json	2029	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/rescore.md	docs	docs-agent	doc	1046	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/review-after-implementation.md	docs	docs-agent	doc	1478	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/round-summary.md	docs	docs-agent	doc	707	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/compatibility.json	docs	docs-agent	json	998	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/mutation-selector.json	docs	docs-agent	json	1056	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,mutation,selector,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/verification.json	docs	docs-agent	json	765	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/adjudication.md	docs	docs-agent	doc	823	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/implementation-plan.md	docs	docs-agent	doc	1328	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/issues-ledger.json	docs	docs-agent	json	2337	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/rescore.md	docs	docs-agent	doc	1177	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/review-after-implementation.md	docs	docs-agent	doc	1651	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/round-summary.md	docs	docs-agent	doc	550	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/compatibility.json	docs	docs-agent	json	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/complex-input.json	docs	docs-agent	json	1046	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,complex,input,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/verification.json	docs	docs-agent	json	793	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/adjudication.md	docs	docs-agent	doc	1198	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/implementation-plan.md	docs	docs-agent	doc	1032	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/issues-ledger.json	docs	docs-agent	json	1415	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/rescore.md	docs	docs-agent	doc	1591	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/review-after-implementation.md	docs	docs-agent	doc	1267	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/round-summary.md	docs	docs-agent	doc	1276	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/score-table.md	docs	docs-agent	doc	2354	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/scorecards/output-uniformity.json	docs	docs-agent	json	1259	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,scorecards,output,uniformity,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/adjudication.md	docs	docs-agent	doc	897	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/implementation-plan.md	docs	docs-agent	doc	678	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/issues-ledger.json	docs	docs-agent	json	931	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/rescore.md	docs	docs-agent	doc	1271	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/review-after-implementation.md	docs	docs-agent	doc	1312	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/round-summary.md	docs	docs-agent	doc	1135	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/score-table.md	docs	docs-agent	doc	1855	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/scorecards/array-output-migration.json	docs	docs-agent	json	1248	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,scorecards,array,output,migration,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-validation/cognitive-usability-score.md	docs	docs-agent	doc	3903	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,validation,cognitive,usability,score,历史计划与迁移执行文档
docs/plans/prompt-ui-redesign.md	docs	docs-agent	doc	20838	历史计划与迁移执行文档	docs,plans,prompt,ui,redesign,历史计划与迁移执行文档
docs/plans/README.md	docs	docs-agent	doc	377	历史计划与迁移执行文档	docs,plans,README,历史计划与迁移执行文档
docs/plans/v3-workflow.md	docs	docs-agent	doc	82547	历史计划与迁移执行文档	docs,plans,v3,workflow,历史计划与迁移执行文档
docs/plans/架构违规修复.md	docs	docs-agent	doc	29066	历史计划与迁移执行文档	docs,plans,架构违规修复,历史计划与迁移执行文档
docs/plans/自动化.md	docs	docs-agent	doc	62024	历史计划与迁移执行文档	docs,plans,自动化,历史计划与迁移执行文档
docs/plans/自动化2.md	docs	docs-agent	doc	63266	历史计划与迁移执行文档	docs,plans,自动化2,历史计划与迁移执行文档
docs/plans/记忆中心UI布局重构.md	docs	docs-agent	doc	23454	历史计划与迁移执行文档	docs,plans,记忆中心UI布局重构,历史计划与迁移执行文档
docs/plans/记忆中心UI改造.md	docs	docs-agent	doc	10714	历史计划与迁移执行文档	docs,plans,记忆中心UI改造,历史计划与迁移执行文档
docs/plans/记忆去重过滤器.md	docs	docs-agent	doc	31269	历史计划与迁移执行文档	docs,plans,记忆去重过滤器,历史计划与迁移执行文档
docs/plans/迁移/2026-04-17-lsp-relocation-review.md	docs	docs-agent	doc	7303	历史计划与迁移执行文档	docs,plans,迁移,2026,04,17,lsp,relocation,review,历史计划与迁移执行文档
docs/plans/迁移/align-agent-launch.md	docs	docs-agent	doc	10656	历史计划与迁移执行文档	docs,plans,迁移,align,agent,launch,历史计划与迁移执行文档
docs/plans/迁移/align-agent-list.md	docs	docs-agent	doc	9592	历史计划与迁移执行文档	docs,plans,迁移,align,agent,list,历史计划与迁移执行文档
docs/plans/迁移/align-agent-submit.md	docs	docs-agent	doc	13426	历史计划与迁移执行文档	docs,plans,迁移,align,agent,submit,历史计划与迁移执行文档
docs/plans/迁移/align-approval.md	docs	docs-agent	doc	12934	历史计划与迁移执行文档	docs,plans,迁移,align,approval,历史计划与迁移执行文档
docs/plans/迁移/align-event-flow.md	docs	docs-agent	doc	16675	历史计划与迁移执行文档	docs,plans,迁移,align,event,flow,历史计划与迁移执行文档
docs/plans/迁移/align-fx-shutdown.md	docs	docs-agent	doc	12385	历史计划与迁移执行文档	docs,plans,迁移,align,fx,shutdown,历史计划与迁移执行文档
docs/plans/迁移/align-session-lifecycle.md	docs	docs-agent	doc	16176	历史计划与迁移执行文档	docs,plans,迁移,align,session,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/align-skill-card.md	docs	docs-agent	doc	14101	历史计划与迁移执行文档	docs,plans,迁移,align,skill,card,历史计划与迁移执行文档
docs/plans/迁移/align-skill-exec.md	docs	docs-agent	doc	9401	历史计划与迁移执行文档	docs,plans,迁移,align,skill,exec,历史计划与迁移执行文档
docs/plans/迁移/align-statemachine.md	docs	docs-agent	doc	15750	历史计划与迁移执行文档	docs,plans,迁移,align,statemachine,历史计划与迁移执行文档
docs/plans/迁移/align-store-layer.md	docs	docs-agent	doc	12196	历史计划与迁移执行文档	docs,plans,迁移,align,store,layer,历史计划与迁移执行文档
docs/plans/迁移/align-thread-config.md	docs	docs-agent	doc	13941	历史计划与迁移执行文档	docs,plans,迁移,align,thread,config,历史计划与迁移执行文档
docs/plans/迁移/align-thread-resume.md	docs	docs-agent	doc	9575	历史计划与迁移执行文档	docs,plans,迁移,align,thread,resume,历史计划与迁移执行文档
docs/plans/迁移/align-thread-start.md	docs	docs-agent	doc	14752	历史计划与迁移执行文档	docs,plans,迁移,align,thread,start,历史计划与迁移执行文档
docs/plans/迁移/align-thread-stop.md	docs	docs-agent	doc	8567	历史计划与迁移执行文档	docs,plans,迁移,align,thread,stop,历史计划与迁移执行文档
docs/plans/迁移/align-turn-interrupt.md	docs	docs-agent	doc	7998	历史计划与迁移执行文档	docs,plans,迁移,align,turn,interrupt,历史计划与迁移执行文档
docs/plans/迁移/align-turn-start.md	docs	docs-agent	doc	12613	历史计划与迁移执行文档	docs,plans,迁移,align,turn,start,历史计划与迁移执行文档
docs/plans/迁移/align-wails-binding.md	docs	docs-agent	doc	4856	历史计划与迁移执行文档	docs,plans,迁移,align,wails,binding,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-create.md	docs	docs-agent	doc	9038	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,create,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-merge.md	docs	docs-agent	doc	6057	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,merge,历史计划与迁移执行文档
docs/plans/迁移/arch-code-guard.md	docs	docs-agent	doc	8530	历史计划与迁移执行文档	docs,plans,迁移,arch,code,guard,历史计划与迁移执行文档
docs/plans/迁移/arch-concurrency.md	docs	docs-agent	doc	21072	历史计划与迁移执行文档	docs,plans,迁移,arch,concurrency,历史计划与迁移执行文档
docs/plans/迁移/arch-doc-accuracy.md	docs	docs-agent	doc	14564	历史计划与迁移执行文档	docs,plans,迁移,arch,doc,accuracy,历史计划与迁移执行文档
