path	module	domain	type	size_bytes	purpose	search_keys
.agents/skills/子代理驱动开发/spec-reviewer-prompt.md	.agents	docs-agent	doc	2530	Codex/agent mirror 入口	agents,skills,子代理驱动开发,spec,reviewer,prompt,Codex,agent,mirror,入口
.agents/skills/安全工程师/SKILL.md	.agents	docs-agent	doc	907	Codex/agent mirror 入口	agents,skills,安全工程师,SKILL,Codex,agent,mirror,入口
.agents/skills/安全工程师规范/SKILL.md	.agents	docs-agent	doc	7915	Codex/agent mirror 入口	agents,skills,安全工程师规范,SKILL,Codex,agent,mirror,入口
.agents/skills/完成前验证/SKILL.md	.agents	docs-agent	doc	4097	Codex/agent mirror 入口	agents,skills,完成前验证,SKILL,Codex,agent,mirror,入口
.agents/skills/完成开发分支/SKILL.md	.agents	docs-agent	doc	816	Codex/agent mirror 入口	agents,skills,完成开发分支,SKILL,Codex,agent,mirror,入口
.agents/skills/并行代理调度/SKILL.md	.agents	docs-agent	doc	939	Codex/agent mirror 入口	agents,skills,并行代理调度,SKILL,Codex,agent,mirror,入口
.agents/skills/思维与决策辅助/SKILL.md	.agents	docs-agent	doc	2882	Codex/agent mirror 入口	agents,skills,思维与决策辅助,SKILL,Codex,agent,mirror,入口
.agents/skills/执行计划/SKILL.md	.agents	docs-agent	doc	2635	Codex/agent mirror 入口	agents,skills,执行计划,SKILL,Codex,agent,mirror,入口
.agents/skills/接收代码审查/SKILL.md	.agents	docs-agent	doc	6122	Codex/agent mirror 入口	agents,skills,接收代码审查,SKILL,Codex,agent,mirror,入口
.agents/skills/日志与错误处理/SKILL.md	.agents	docs-agent	doc	1302	Codex/agent mirror 入口	agents,skills,日志与错误处理,SKILL,Codex,agent,mirror,入口
.agents/skills/架构设计/SKILL.md	.agents	docs-agent	doc	1654	Codex/agent mirror 入口	agents,skills,架构设计,SKILL,Codex,agent,mirror,入口
.agents/skills/核心信息提取与总结/SKILL.md	.agents	docs-agent	doc	3309	Codex/agent mirror 入口	agents,skills,核心信息提取与总结,SKILL,Codex,agent,mirror,入口
.agents/skills/注释规范/SKILL.md	.agents	docs-agent	doc	1966	Codex/agent mirror 入口	agents,skills,注释规范,SKILL,Codex,agent,mirror,入口
.agents/skills/测试规范/SKILL.md	.agents	docs-agent	doc	1864	Codex/agent mirror 入口	agents,skills,测试规范,SKILL,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/SKILL.md	.agents	docs-agent	doc	10321	Codex/agent mirror 入口	agents,skills,测试驱动开发,SKILL,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/testing-anti-patterns.md	.agents	docs-agent	doc	8022	Codex/agent mirror 入口	agents,skills,测试驱动开发,testing,anti,patterns,Codex,agent,mirror,入口
.agents/skills/系统化调试/condition-based-waiting-example.ts	.agents	docs-agent	ts-source	5054	Codex/agent mirror 入口	agents,skills,系统化调试,condition,based,waiting,example,Codex,agent,mirror,入口
.agents/skills/系统化调试/condition-based-waiting.md	.agents	docs-agent	doc	3454	Codex/agent mirror 入口	agents,skills,系统化调试,condition,based,waiting,Codex,agent,mirror,入口
.agents/skills/系统化调试/CREATION-LOG.md	.agents	docs-agent	doc	3996	Codex/agent mirror 入口	agents,skills,系统化调试,CREATION,LOG,Codex,agent,mirror,入口
.agents/skills/系统化调试/defense-in-depth.md	.agents	docs-agent	doc	3522	Codex/agent mirror 入口	agents,skills,系统化调试,defense,in,depth,Codex,agent,mirror,入口
.agents/skills/系统化调试/find-polluter.sh	.agents	docs-agent	script	1528	Codex/agent mirror 入口	agents,skills,系统化调试,find,polluter,Codex,agent,mirror,入口
.agents/skills/系统化调试/root-cause-tracing.md	.agents	docs-agent	doc	5254	Codex/agent mirror 入口	agents,skills,系统化调试,root,cause,tracing,Codex,agent,mirror,入口
.agents/skills/系统化调试/SKILL.md	.agents	docs-agent	doc	9448	Codex/agent mirror 入口	agents,skills,系统化调试,SKILL,Codex,agent,mirror,入口
.agents/skills/系统化调试/test-academic.md	.agents	docs-agent	doc	573	Codex/agent mirror 入口	agents,skills,系统化调试,test,academic,Codex,agent,mirror,入口
.agents/skills/系统化调试/test-pressure-1.md	.agents	docs-agent	doc	1750	Codex/agent mirror 入口	agents,skills,系统化调试,test,pressure,1,Codex,agent,mirror,入口
.agents/skills/系统化调试/test-pressure-2.md	.agents	docs-agent	doc	2215	Codex/agent mirror 入口	agents,skills,系统化调试,test,pressure,2,Codex,agent,mirror,入口
.agents/skills/系统化调试/test-pressure-3.md	.agents	docs-agent	doc	2628	Codex/agent mirror 入口	agents,skills,系统化调试,test,pressure,3,Codex,agent,mirror,入口
.agents/skills/结束开发分支/SKILL.md	.agents	docs-agent	doc	2838	Codex/agent mirror 入口	agents,skills,结束开发分支,SKILL,Codex,agent,mirror,入口
.agents/skills/编写技能/SKILL.md	.agents	docs-agent	doc	2346	Codex/agent mirror 入口	agents,skills,编写技能,SKILL,Codex,agent,mirror,入口
.agents/skills/编写计划/plan-document-reviewer-prompt.md	.agents	docs-agent	doc	1860	Codex/agent mirror 入口	agents,skills,编写计划,plan,document,reviewer,prompt,Codex,agent,mirror,入口
.agents/skills/编写计划/SKILL.md	.agents	docs-agent	doc	6258	Codex/agent mirror 入口	agents,skills,编写计划,SKILL,Codex,agent,mirror,入口
.agents/skills/请求代码审查/code-reviewer.md	.agents	docs-agent	doc	3462	Codex/agent mirror 入口	agents,skills,请求代码审查,code,reviewer,Codex,agent,mirror,入口
.agents/skills/请求代码审查/SKILL.md	.agents	docs-agent	doc	3515	Codex/agent mirror 入口	agents,skills,请求代码审查,SKILL,Codex,agent,mirror,入口
.agents/skills/调度并行代理/SKILL.md	.agents	docs-agent	doc	7503	Codex/agent mirror 入口	agents,skills,调度并行代理,SKILL,Codex,agent,mirror,入口
AGENTS.md	(root)	docs-agent	doc	7418	仓库根级配置、入口或说明文件	AGENTS,仓库根级配置,入口或说明文件
CLAUDE.md	(root)	docs-agent	doc	6642	仓库根级配置、入口或说明文件	CLAUDE,仓库根级配置,入口或说明文件
docs/adr/0001-workflow-runtime-kernel.md	docs	docs-agent	doc	2538	架构决策记录	docs,adr,0001,workflow,runtime,kernel,架构决策记录
docs/adr/0002-session-ports-and-prefix-stability.md	docs	docs-agent	doc	1701	架构决策记录	docs,adr,0002,session,ports,and,prefix,stability,架构决策记录
docs/adr/0003-mcp-tool-lifecycle-owner-storage.md	docs	docs-agent	doc	11811	架构决策记录	docs,adr,0003,mcp,tool,lifecycle,owner,storage,架构决策记录
docs/adr/2026-06-30-writer-preview-contract-spike.md	docs	docs-agent	doc	16906	架构决策记录	docs,adr,2026,06,30,writer,preview,contract,spike,架构决策记录
docs/ai01-docs/agent-implementation-plan.md	docs	docs-agent	doc	8571	项目文档体系	docs,ai01,agent,implementation,plan,项目文档体系
docs/ai01-docs/agent-manus-like-spec.md	docs	docs-agent	doc	23793	项目文档体系	docs,ai01,agent,manus,like,spec,项目文档体系
docs/ai01-docs/frontend-backend-interface-audit-2026-06-12.md	docs	docs-agent	doc	14309	项目文档体系	docs,ai01,frontend,backend,interface,audit,2026,06,12,项目文档体系
docs/ai01-docs/goland-manual-startup.md	docs	docs-agent	doc	4161	项目文档体系	docs,ai01,goland,manual,startup,项目文档体系
docs/ai01-docs/manus_like_agent_claude_code_prompt.md	docs	docs-agent	doc	19272	项目文档体系	docs,ai01,manus,like,agent,claude,code,prompt,项目文档体系
docs/ai01-docs/plan/2026-05-22-full-test-remediation-plan.md	docs	docs-agent	doc	10001	项目文档体系	docs,ai01,plan,2026,05,22,full,test,remediation,项目文档体系
docs/ai01-docs/plan/frontend-architecture-decoupling.md	docs	docs-agent	doc	15117	项目文档体系	docs,ai01,plan,frontend,architecture,decoupling,项目文档体系
docs/ai01-docs/plan/frontend-react-zustand-tailwind-refactor.md	docs	docs-agent	doc	51458	项目文档体系	docs,ai01,plan,frontend,react,zustand,tailwind,refactor,项目文档体系
docs/ai01-docs/plan/frontend-react-zustand-tailwind-test-review-plan.md	docs	docs-agent	doc	24546	项目文档体系	docs,ai01,plan,frontend,react,zustand,tailwind,test,review,项目文档体系
docs/ai01-docs/plan/implementation_plan.md	docs	docs-agent	doc	12437	项目文档体系	docs,ai01,plan,implementation,项目文档体系
docs/ai01-docs/plan/每人任务.md	docs	docs-agent	doc	952	项目文档体系	docs,ai01,plan,每人任务,项目文档体系
docs/ai01-docs/project-sop/01-handoff-goal-and-intake.md	docs	docs-agent	doc	4569	项目文档体系	docs,ai01,project,sop,01,handoff,goal,and,intake,项目文档体系
docs/ai01-docs/project-sop/02-business-requirements-agile.md	docs	docs-agent	doc	6799	项目文档体系	docs,ai01,project,sop,02,business,requirements,agile,项目文档体系
docs/ai01-docs/project-sop/03-architecture-diagrams.md	docs	docs-agent	doc	4841	项目文档体系	docs,ai01,project,sop,03,architecture,diagrams,项目文档体系
docs/ai01-docs/project-sop/04-data-model.md	docs	docs-agent	doc	6691	项目文档体系	docs,ai01,project,sop,04,data,model,项目文档体系
docs/ai01-docs/project-sop/05-interfaces-and-sequences.md	docs	docs-agent	doc	5447	项目文档体系	docs,ai01,project,sop,05,interfaces,and,sequences,项目文档体系
docs/ai01-docs/project-sop/06-codebase-startup-quality.md	docs	docs-agent	doc	5404	项目文档体系	docs,ai01,project,sop,06,codebase,startup,quality,项目文档体系
docs/ai01-docs/project-sop/07-ci-cd-ops-incident.md	docs	docs-agent	doc	5381	项目文档体系	docs,ai01,project,sop,07,ci,cd,ops,incident,项目文档体系
docs/ai01-docs/project-sop/08-delivery-review-knowledge-base.md	docs	docs-agent	doc	5325	项目文档体系	docs,ai01,project,sop,08,delivery,review,knowledge,base,项目文档体系
docs/ai01-docs/project-sop/README.md	docs	docs-agent	doc	3757	项目文档体系	docs,ai01,project,sop,README,项目文档体系
docs/ai01-docs/scan/deep-security-scan-feature-integration-20260618.md	docs	docs-agent	doc	15970	项目文档体系	docs,ai01,scan,deep,security,feature,integration,20260618,项目文档体系
docs/ai01-docs/scan/remediation-status-feature-integration-20260618.md	docs	docs-agent	doc	3650	项目文档体系	docs,ai01,scan,remediation,status,feature,integration,20260618,项目文档体系
docs/ai01-docs/security-scan-feature-integration-2026-06-17.md	docs	docs-agent	doc	8457	项目文档体系	docs,ai01,security,scan,feature,integration,2026,06,17,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-report.md	docs	docs-agent	doc	15415	项目文档体系	docs,ai01,test,2026,05,22,full,report,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-rerun-report.md	docs	docs-agent	doc	4836	项目文档体系	docs,ai01,test,2026,05,22,full,rerun,report,项目文档体系
docs/ai01-docs/test/2026-05-24-skill-cwd-source-boundary-test-report.md	docs	docs-agent	doc	3140	项目文档体系	docs,ai01,test,2026,05,24,skill,cwd,source,boundary,report,项目文档体系
docs/ai01-docs/test/frontend-react-review/A0-baseline.md	docs	docs-agent	doc	1320	项目文档体系	docs,ai01,test,frontend,react,review,A0,baseline,项目文档体系
docs/ai01-docs/test/frontend-react-review/A1-contract-review.md	docs	docs-agent	doc	1789	项目文档体系	docs,ai01,test,frontend,react,review,A1,contract,项目文档体系
docs/ai01-docs/test/frontend-react-review/A2-shared-api-wire.md	docs	docs-agent	doc	1824	项目文档体系	docs,ai01,test,frontend,react,review,A2,shared,api,wire,项目文档体系
docs/ai01-docs/test/frontend-react-review/A3-state-store.md	docs	docs-agent	doc	2204	项目文档体系	docs,ai01,test,frontend,react,review,A3,state,store,项目文档体系
docs/ai01-docs/test/frontend-react-review/A4-send-message-flow.md	docs	docs-agent	doc	2760	项目文档体系	docs,ai01,test,frontend,react,review,A4,send,message,flow,项目文档体系
docs/ai01-docs/test/frontend-react-review/A5-unified-chat-ui.md	docs	docs-agent	doc	5515	项目文档体系	docs,ai01,test,frontend,react,review,A5,unified,chat,ui,项目文档体系
docs/ai01-docs/test/frontend-react-review/A6-warning-log-trace.md	docs	docs-agent	doc	1837	项目文档体系	docs,ai01,test,frontend,react,review,A6,warning,log,trace,项目文档体系
docs/ai01-docs/test/frontend-react-review/A7-architecture-style-accessibility.md	docs	docs-agent	doc	1741	项目文档体系	docs,ai01,test,frontend,react,review,A7,architecture,style,accessibility,项目文档体系
docs/ai01-docs/test/frontend-react-review/A8-migration-build-guard.md	docs	docs-agent	doc	1783	项目文档体系	docs,ai01,test,frontend,react,review,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/frontend-react-review/A9-summary.md	docs	docs-agent	doc	1733	项目文档体系	docs,ai01,test,frontend,react,review,A9,summary,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A0-baseline.md	docs	docs-agent	doc	1945	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A0,baseline,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A1-entry-contract-review.md	docs	docs-agent	doc	2229	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A1,entry,contract,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A2-runtime-bridge.md	docs	docs-agent	doc	1069	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A2,runtime,bridge,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A3-backend-api-contract.md	docs	docs-agent	doc	3146	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A3,backend,api,contract,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A4-final-integration-review.md	docs	docs-agent	doc	1476	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A4,final,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A8-migration-build-guard.md	docs	docs-agent	doc	1282	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A9-summary.md	docs	docs-agent	doc	1691	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A9,summary,项目文档体系
docs/ai01-docs/前端架构设计/01-项目现状分析.md	docs	docs-agent	doc	11238	项目文档体系	docs,ai01,前端架构设计,01,项目现状分析,项目文档体系
docs/ai01-docs/前端架构设计/02-问题清单与优先级.md	docs	docs-agent	doc	9665	项目文档体系	docs,ai01,前端架构设计,02,问题清单与优先级,项目文档体系
docs/ai01-docs/前端架构设计/03-重构方案与执行计划.md	docs	docs-agent	doc	16253	项目文档体系	docs,ai01,前端架构设计,03,重构方案与执行计划,项目文档体系
docs/ai01-docs/前端架构设计/04-PR133-六代理交叉审查报告.md	docs	docs-agent	doc	12646	项目文档体系	docs,ai01,前端架构设计,04,PR133,六代理交叉审查报告,项目文档体系
docs/ai01-docs/前端架构设计/05-PR133-六代理复审报告.md	docs	docs-agent	doc	9657	项目文档体系	docs,ai01,前端架构设计,05,PR133,六代理复审报告,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-full-scan-test-results.md	docs	docs-agent	doc	24689	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,full,scan,test,results,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-rpc-1to1-integration-change-summary.md	docs	docs-agent	doc	11622	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,rpc,1to1,integration,change,summary,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-rpc-1to1-interface-test-design.md	docs	docs-agent	doc	12351	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,rpc,1to1,interface,test,design,项目文档体系
docs/ai01-docs/前端测试文档/frontend-app-vs-legacy-ui-gap-audit.md	docs	docs-agent	doc	101896	项目文档体系	docs,ai01,前端测试文档,frontend,app,vs,legacy,ui,gap,audit,项目文档体系
docs/ai01-docs/前端测试文档/performance-audit-2026-06-09.md	docs	docs-agent	doc	47964	项目文档体系	docs,ai01,前端测试文档,performance,audit,2026,06,09,项目文档体系
docs/ai01-docs/前端测试文档/performance-execution-agent-2026-06-09.md	docs	docs-agent	doc	24372	项目文档体系	docs,ai01,前端测试文档,performance,execution,agent,2026,06,09,项目文档体系
docs/ai01-docs/审查文档/00-审查总览.md	docs	docs-agent	doc	5946	项目文档体系	docs,ai01,审查文档,00,审查总览,项目文档体系
docs/ai01-docs/审查文档/01-项目结构与核心链路.md	docs	docs-agent	doc	8576	项目文档体系	docs,ai01,审查文档,01,项目结构与核心链路,项目文档体系
docs/ai01-docs/审查文档/02-风险清单.md	docs	docs-agent	doc	7958	项目文档体系	docs,ai01,审查文档,02,风险清单,项目文档体系
docs/ai01-docs/审查文档/03-测试验证与整改建议.md	docs	docs-agent	doc	6488	项目文档体系	docs,ai01,审查文档,03,测试验证与整改建议,项目文档体系
docs/ai01-docs/审查文档/04-p0-p1-p2-remediation.md	docs	docs-agent	doc	21959	项目文档体系	docs,ai01,审查文档,04,p0,p1,p2,remediation,项目文档体系
docs/ai01-docs/审查文档/backend-frontend-interface-scan-2026-06-03.md	docs	docs-agent	doc	26068	项目文档体系	docs,ai01,审查文档,backend,frontend,interface,scan,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/codetrust-project-scan-2026-06-02.md	docs	docs-agent	doc	19040	项目文档体系	docs,ai01,审查文档,codetrust,project,scan,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/evaluation-iteration-closed-loop-v1.1.md	docs	docs-agent	doc	41989	项目文档体系	docs,ai01,审查文档,evaluation,iteration,closed,loop,v1,1,项目文档体系
docs/ai01-docs/审查文档/frontend-app-rum-bug-review-2026-06-01-iteration-2.md	docs	docs-agent	doc	9188	项目文档体系	docs,ai01,审查文档,frontend,app,rum,bug,review,2026,06,01,iteration,2,项目文档体系
docs/ai01-docs/审查文档/frontend-app-rum-bug-review-2026-06-01.md	docs	docs-agent	doc	9129	项目文档体系	docs,ai01,审查文档,frontend,app,rum,bug,review,2026,06,01,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-agent-terminal-backend-interface-diff-2026-06-03.md	docs	docs-agent	doc	13534	项目文档体系	docs,ai01,审查文档,frontend,app,vs,agent,terminal,backend,interface,diff,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-agent-terminal-real-ux-test-2026-06-03.md	docs	docs-agent	doc	13094	项目文档体系	docs,ai01,审查文档,frontend,app,vs,agent,terminal,real,ux,test,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-legacy-ui-gap-audit.md	docs	docs-agent	doc	83051	项目文档体系	docs,ai01,审查文档,frontend,app,vs,legacy,ui,gap,audit,项目文档体系
docs/ai01-docs/审查文档/frontend-codetrust-optimization-test-report-2026-06-02.md	docs	docs-agent	doc	9116	项目文档体系	docs,ai01,审查文档,frontend,codetrust,optimization,test,report,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/frontend-ui-backend-interface-codetrust-report-2026-06-02.md	docs	docs-agent	doc	10628	项目文档体系	docs,ai01,审查文档,frontend,ui,backend,interface,codetrust,report,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/new-ui-vs-legacy-ui-full-real-ux-audit-2026-06-03.md	docs	docs-agent	doc	31195	项目文档体系	docs,ai01,审查文档,new,ui,vs,legacy,full,real,ux,audit,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/old-ui-removal-new-ui-readiness-2026-06-03.md	docs	docs-agent	doc	12685	项目文档体系	docs,ai01,审查文档,old,ui,removal,new,readiness,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/README.md	docs	docs-agent	doc	904	项目文档体系	docs,ai01,审查文档,README,项目文档体系
docs/ai01-docs/工作流/automation-workflow-finding-arbitration-10-agent-2026-06-04.md	docs	docs-agent	doc	15449	项目文档体系	docs,ai01,工作流,automation,workflow,finding,arbitration,10,agent,2026,06,04,项目文档体系
docs/ai01-docs/工作流/automation-workflow-production-readiness-5-agent-review-2026-06-04.md	docs	docs-agent	doc	23356	项目文档体系	docs,ai01,工作流,automation,workflow,production,readiness,5,agent,review,2026,06,04,项目文档体系
docs/ai01-docs/工作流/run-new-ui-desktop-production-readiness-review-2026-06-04.md	docs	docs-agent	doc	12772	项目文档体系	docs,ai01,工作流,run,new,ui,desktop,production,readiness,review,2026,06,04,项目文档体系
docs/ai01-docs/工作流/single-file-guard-invocation-notes-2026-06-04.md	docs	docs-agent	doc	3793	项目文档体系	docs,ai01,工作流,single,file,guard,invocation,notes,2026,06,04,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-architecture-design-2026-06-22.md	docs	docs-agent	doc	42835	项目文档体系	docs,ai01,工作流,workflow,runtime,architecture,design,2026,06,22,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/00-parallel-dispatch-index.md	docs	docs-agent	doc	3613	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,00,dispatch,index,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/01-runtime-foundation-state-contract.md	docs	docs-agent	doc	4619	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,01,foundation,state,contract,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/02-runtime-reliability-lease-idempotency-final-output.md	docs	docs-agent	doc	5294	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,02,reliability,lease,idempotency,final,output,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/03-policy-tool-registry-security.md	docs	docs-agent	doc	5199	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,03,policy,tool,registry,security,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/04-agent-workflow-layer.md	docs	docs-agent	doc	4600	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,04,agent,layer,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/05-product-workbench-observability-recovery.md	docs	docs-agent	doc	4914	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,05,product,workbench,observability,recovery,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/06-template-productization-mr-integration.md	docs	docs-agent	doc	5378	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,06,template,productization,mr,integration,项目文档体系
docs/ai01-docs/政企工作流/2026-06-17-enterprise-workflow-template-package-tasks.md	docs	docs-agent	doc	5071	项目文档体系	docs,ai01,政企工作流,2026,06,17,enterprise,workflow,template,package,tasks,项目文档体系
docs/ai01-docs/政企工作流/2026-06-17-enterprise-workflow-template-package.md	docs	docs-agent	doc	5346	项目文档体系	docs,ai01,政企工作流,2026,06,17,enterprise,workflow,template,package,项目文档体系
docs/ai01-docs/政企工作流/2026-06-18-工作流模板实现测试记录.md	docs	docs-agent	doc	4419	项目文档体系	docs,ai01,政企工作流,2026,06,18,工作流模板实现测试记录,项目文档体系
docs/ai01-docs/政企工作流/2026-06-18-工作流浏览器功能测试记录.md	docs	docs-agent	doc	3657	项目文档体系	docs,ai01,政企工作流,2026,06,18,工作流浏览器功能测试记录,项目文档体系
docs/ai04-docs/mcp_server_datasource接口使用说明.md	docs	docs-agent	doc	8766	项目文档体系	docs,ai04,mcp,server,datasource接口使用说明,项目文档体系
docs/ai04-docs/修改记录2026-06-12 _17-19.md	docs	docs-agent	doc	3537	项目文档体系	docs,ai04,修改记录2026,06,12 ,17,19,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _12-18.md	docs	docs-agent	doc	4062	项目文档体系	docs,ai04,修改记录2026,06,13 ,12,18,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _14-08.md	docs	docs-agent	doc	4465	项目文档体系	docs,ai04,修改记录2026,06,13 ,14,08,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _15-24.md	docs	docs-agent	doc	4820	项目文档体系	docs,ai04,修改记录2026,06,13 ,15,24,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _16-06.md	docs	docs-agent	doc	11163	项目文档体系	docs,ai04,修改记录2026,06,13 ,16,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _datasource正文解析落库.md	docs	docs-agent	doc	8666	项目文档体系	docs,ai04,修改记录2026,06,13 ,datasource正文解析落库,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _turn构建system prompt接入datasource和mcp_server.md	docs	docs-agent	doc	6762	项目文档体系	docs,ai04,修改记录2026,06,13 ,turn构建system prompt接入datasource和mcp,server,项目文档体系
docs/ai04-docs/修改记录2026-06-15 _10-02_mcp_server同名active配置跳过.md	docs	docs-agent	doc	4695	项目文档体系	docs,ai04,修改记录2026,06,15 ,10,02,mcp,server同名active配置跳过,项目文档体系
docs/ai04-docs/修改记录2026-06-15 _15-38_HTTP_MCP_tools进入Codex动态工具请求.md	docs	docs-agent	doc	7052	项目文档体系	docs,ai04,修改记录2026,06,15 ,15,38,HTTP,MCP,tools进入Codex动态工具请求,项目文档体系
docs/ai04-docs/修改记录2026-06-16 _11-25_mcpServer_postgres改为npm全局安装.md	docs	docs-agent	doc	7638	项目文档体系	docs,ai04,修改记录2026,06,16 ,11,25,mcpServer,postgres改为npm全局安装,项目文档体系
docs/before/1/session-summary.md	docs	docs-agent	doc	65595	项目文档体系	docs,before,1,session,summary,项目文档体系
docs/before/1/会话习惯-迁移版.md	docs	docs-agent	doc	10059	项目文档体系	docs,before,1,会话习惯,迁移版,项目文档体系
docs/before/1/会话习惯.md	docs	docs-agent	doc	78831	项目文档体系	docs,before,1,会话习惯,项目文档体系
docs/before/adr/0001-dag-v2-contracts.md	docs	docs-agent	doc	18556	项目文档体系	docs,before,adr,0001,dag,v2,contracts,项目文档体系
docs/before/decisions/ADR-001-runtime-memory-retrieval.md	docs	docs-agent	doc	4117	项目文档体系	docs,before,decisions,ADR,001,runtime,memory,retrieval,项目文档体系
docs/before/decisions/ADR-002-dependency-aware-cache.md	docs	docs-agent	doc	8020	项目文档体系	docs,before,decisions,ADR,002,dependency,aware,cache,项目文档体系
docs/before/decisions/ADR-003-mcp-input-enum-validation.md	docs	docs-agent	doc	5731	项目文档体系	docs,before,decisions,ADR,003,mcp,input,enum,validation,项目文档体系
docs/before/decisions/ADR-004-f6.4-dispatcher-no-assignee.md	docs	docs-agent	doc	4470	项目文档体系	docs,before,decisions,ADR,004,f6,4,dispatcher,no,assignee,项目文档体系
docs/before/decisions/ADR-005-f4.5-f6.5-running-semantics.md	docs	docs-agent	doc	4705	项目文档体系	docs,before,decisions,ADR,005,f4,5,f6,running,semantics,项目文档体系
docs/before/decisions/ADR-006-to-node-result-size-cap.md	docs	docs-agent	doc	8620	项目文档体系	docs,before,decisions,ADR,006,to,node,result,size,cap,项目文档体系
docs/before/decisions/ADR-007-automation-kind-progressive.md	docs	docs-agent	doc	8269	项目文档体系	docs,before,decisions,ADR,007,automation,kind,progressive,项目文档体系
docs/before/decisions/ADR-008-failureclass-mapping.md	docs	docs-agent	doc	4834	项目文档体系	docs,before,decisions,ADR,008,failureclass,mapping,项目文档体系
docs/before/decisions/ADR-009-thread-dag-traceability.md	docs	docs-agent	doc	5616	项目文档体系	docs,before,decisions,ADR,009,thread,dag,traceability,项目文档体系
docs/before/decisions/ADR-010-dag-context-token-budget.md	docs	docs-agent	doc	5034	项目文档体系	docs,before,decisions,ADR,010,dag,context,token,budget,项目文档体系
docs/before/decisions/ADR-011-hybrid-executor-topology.md	docs	docs-agent	doc	5193	项目文档体系	docs,before,decisions,ADR,011,hybrid,executor,topology,项目文档体系
docs/before/decisions/ADR-012-store-aggregate-frozen.md	docs	docs-agent	doc	3294	项目文档体系	docs,before,decisions,ADR,012,store,aggregate,frozen,项目文档体系
docs/before/decisions/ADR-014-prompt-template-first-automation-frozen.md	docs	docs-agent	doc	6560	项目文档体系	docs,before,decisions,ADR,014,prompt,template,first,automation,frozen,项目文档体系
docs/before/decisions/ADR-015-provider-turn-completed-result.md	docs	docs-agent	doc	24324	项目文档体系	docs,before,decisions,ADR,015,provider,turn,completed,result,项目文档体系
