path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/toolbridge/types.go	internal	platform-provider	go-source	5651	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,provider,与,MCP,tools,桥接
internal/provider/claudecli/auth_preflight.go	internal	platform-provider	go-source	2863	Claude CLI provider 集成	internal,provider,claudecli,auth,preflight,Claude,CLI,集成
internal/provider/claudecli/config.go	internal	platform-provider	go-source	7107	Claude CLI provider 集成	internal,provider,claudecli,config,Claude,CLI,集成
internal/provider/claudecli/context_window.go	internal	platform-provider	go-source	2067	Claude CLI provider 集成	internal,provider,claudecli,context,window,Claude,CLI,集成
internal/provider/claudecli/dream_executor.go	internal	platform-provider	go-source	3057	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,Claude,CLI,集成
internal/provider/claudecli/driver.go	internal	platform-provider	go-source	19187	Claude CLI provider 集成	internal,provider,claudecli,driver,Claude,CLI,集成
internal/provider/claudecli/event_map.go	internal	platform-provider	go-source	6655	Claude CLI provider 集成	internal,provider,claudecli,event,map,Claude,CLI,集成
internal/provider/claudecli/factory.go	internal	platform-provider	go-source	9026	Claude CLI provider 集成	internal,provider,claudecli,factory,Claude,CLI,集成
internal/provider/claudecli/history_model.go	internal	platform-provider	go-source	1229	Claude CLI provider 集成	internal,provider,claudecli,history,model,Claude,CLI,集成
internal/provider/claudecli/history_trim.go	internal	platform-provider	go-source	3556	Claude CLI provider 集成	internal,provider,claudecli,history,trim,Claude,CLI,集成
internal/provider/claudecli/history.go	internal	platform-provider	go-source	7855	Claude CLI provider 集成	internal,provider,claudecli,history,Claude,CLI,集成
internal/provider/claudecli/image_block.go	internal	platform-provider	go-source	6220	Claude CLI provider 集成	internal,provider,claudecli,image,block,Claude,CLI,集成
internal/provider/claudecli/image_tracker.go	internal	platform-provider	go-source	2702	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,Claude,CLI,集成
internal/provider/claudecli/manual_helper.go	internal	platform-provider	go-source	508	Claude CLI provider 集成	internal,provider,claudecli,manual,helper,Claude,CLI,集成
internal/provider/claudecli/module.go	internal	platform-provider	go-source	11251	Claude CLI provider 集成	internal,provider,claudecli,module,Claude,CLI,集成
internal/provider/claudecli/observability_trace.go	internal	platform-provider	go-source	3803	Claude CLI provider 集成	internal,provider,claudecli,observability,trace,Claude,CLI,集成
internal/provider/claudecli/session_config.go	internal	platform-provider	go-source	6615	Claude CLI provider 集成	internal,provider,claudecli,session,config,Claude,CLI,集成
internal/provider/claudecli/session_events.go	internal	platform-provider	go-source	14290	Claude CLI provider 集成	internal,provider,claudecli,session,events,Claude,CLI,集成
internal/provider/claudecli/session_history.go	internal	platform-provider	go-source	3093	Claude CLI provider 集成	internal,provider,claudecli,session,history,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_cleanup.go	internal	platform-provider	go-source	1159	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,cleanup,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration.go	internal	platform-provider	go-source	12800	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher.go	internal	platform-provider	go-source	8382	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,Claude,CLI,集成
internal/provider/claudecli/session_receive_exit.go	internal	platform-provider	go-source	370	Claude CLI provider 集成	internal,provider,claudecli,session,receive,exit,Claude,CLI,集成
internal/provider/claudecli/session_restart_control.go	internal	platform-provider	go-source	1245	Claude CLI provider 集成	internal,provider,claudecli,session,restart,control,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn.go	internal	platform-provider	go-source	2975	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,Claude,CLI,集成
internal/provider/claudecli/session_turn.go	internal	platform-provider	go-source	12102	Claude CLI provider 集成	internal,provider,claudecli,session,turn,Claude,CLI,集成
internal/provider/claudecli/session.go	internal	platform-provider	go-source	12097	Claude CLI provider 集成	internal,provider,claudecli,session,Claude,CLI,集成
internal/provider/claudecli/thread_identity.go	internal	platform-provider	go-source	4151	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,Claude,CLI,集成
internal/provider/claudecli/transport_config.go	internal	platform-provider	go-source	18420	Claude CLI provider 集成	internal,provider,claudecli,transport,config,Claude,CLI,集成
internal/provider/claudecli/transport_unix.go	internal	platform-provider	go-source	1302	Claude CLI provider 集成	internal,provider,claudecli,transport,unix,Claude,CLI,集成
internal/provider/claudecli/transport_windows.go	internal	platform-provider	go-source	5284	Claude CLI provider 集成	internal,provider,claudecli,transport,windows,Claude,CLI,集成
internal/provider/claudecli/transport.go	internal	platform-provider	go-source	7164	Claude CLI provider 集成	internal,provider,claudecli,transport,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_README.md	internal	platform-provider	doc	3495	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,README,Claude,CLI,集成
internal/provider/codexapp/codex_autoinstall.go	internal	platform-provider	go-source	18423	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,Codex,app,server,集成
internal/provider/codexapp/codex_manifest.go	internal	platform-provider	go-source	1081	Codex app/server provider 集成	internal,provider,codexapp,codex,manifest,Codex,app,server,集成
internal/provider/codexapp/codexmanifest/manifest.go	internal	platform-provider	go-source	7135	Codex app/server provider 集成	internal,provider,codexapp,codexmanifest,manifest,Codex,app,server,集成
internal/provider/codexapp/dream_executor.go	internal	platform-provider	go-source	2839	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing.go	internal	platform-provider	go-source	20282	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,Codex,app,server,集成
internal/provider/codexapp/driver.go	internal	platform-provider	go-source	25221	Codex app/server provider 集成	internal,provider,codexapp,driver,Codex,app,server,集成
internal/provider/codexapp/event_map.go	internal	platform-provider	go-source	15383	Codex app/server provider 集成	internal,provider,codexapp,event,map,Codex,app,server,集成
internal/provider/codexapp/factory.go	internal	platform-provider	go-source	11802	Codex app/server provider 集成	internal,provider,codexapp,factory,Codex,app,server,集成
internal/provider/codexapp/history_rollout.go	internal	platform-provider	go-source	8984	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,Codex,app,server,集成
internal/provider/codexapp/module.go	internal	platform-provider	go-source	15982	Codex app/server provider 集成	internal,provider,codexapp,module,Codex,app,server,集成
internal/provider/codexapp/orphan_sweeper.go	internal	platform-provider	go-source	5157	Codex app/server provider 集成	internal,provider,codexapp,orphan,sweeper,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor.go	internal	platform-provider	go-source	16613	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd.go	internal	platform-provider	go-source	18292	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,Codex,app,server,集成
internal/provider/codexapp/pool_spawner.go	internal	platform-provider	go-source	10766	Codex app/server provider 集成	internal,provider,codexapp,pool,spawner,Codex,app,server,集成
internal/provider/codexapp/process_unix.go	internal	platform-provider	go-source	6130	Codex app/server provider 集成	internal,provider,codexapp,process,unix,Codex,app,server,集成
internal/provider/codexapp/process_windows.go	internal	platform-provider	go-source	9507	Codex app/server provider 集成	internal,provider,codexapp,process,windows,Codex,app,server,集成
internal/provider/codexapp/protocol/dynamic_tool.go	internal	platform-provider	go-source	202	Codex app/server provider 集成	internal,provider,codexapp,protocol,dynamic,tool,Codex,app,server,集成
internal/provider/codexapp/recovery.go	internal	platform-provider	go-source	14762	Codex app/server provider 集成	internal,provider,codexapp,recovery,Codex,app,server,集成
internal/provider/codexapp/resultguard/file_read.go	internal	platform-provider	go-source	5522	Codex app/server provider 集成	internal,provider,codexapp,resultguard,file,read,Codex,app,server,集成
internal/provider/codexapp/server_pool.go	internal	platform-provider	go-source	14814	Codex app/server provider 集成	internal,provider,codexapp,server,pool,Codex,app,集成
internal/provider/codexapp/session_approval.go	internal	platform-provider	go-source	14003	Codex app/server provider 集成	internal,provider,codexapp,session,approval,Codex,app,server,集成
internal/provider/codexapp/session_dispatch.go	internal	platform-provider	go-source	13451	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,Codex,app,server,集成
internal/provider/codexapp/session_enrich.go	internal	platform-provider	go-source	12451	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,Codex,app,server,集成
internal/provider/codexapp/session_history.go	internal	platform-provider	go-source	3621	Codex app/server provider 集成	internal,provider,codexapp,session,history,Codex,app,server,集成
internal/provider/codexapp/session_rollout_events.go	internal	platform-provider	go-source	9371	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,events,Codex,app,server,集成
internal/provider/codexapp/session_runtime.go	internal	platform-provider	go-source	11560	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,Codex,app,server,集成
internal/provider/codexapp/session_turn.go	internal	platform-provider	go-source	8782	Codex app/server provider 集成	internal,provider,codexapp,session,turn,Codex,app,server,集成
internal/provider/codexapp/session.go	internal	platform-provider	go-source	19254	Codex app/server provider 集成	internal,provider,codexapp,session,Codex,app,server,集成
internal/provider/codexapp/sidecar_runtime_env.go	internal	platform-provider	go-source	8531	Codex app/server provider 集成	internal,provider,codexapp,sidecar,runtime,env,Codex,app,server,集成
internal/provider/codexapp/support.go	internal	platform-provider	go-source	22889	Codex app/server provider 集成	internal,provider,codexapp,support,Codex,app,server,集成
internal/provider/codexapp/supportutil/model_config.go	internal	platform-provider	go-source	5738	Codex app/server provider 集成	internal,provider,codexapp,supportutil,model,config,Codex,app,server,集成
internal/provider/codexapp/toolsurface/turn.go	internal	platform-provider	go-source	2205	Codex app/server provider 集成	internal,provider,codexapp,toolsurface,turn,Codex,app,server,集成
internal/provider/codexapp/transport_helpers.go	internal	platform-provider	go-source	16057	Codex app/server provider 集成	internal,provider,codexapp,transport,helpers,Codex,app,server,集成
internal/provider/codexapp/transport_process.go	internal	platform-provider	go-source	9927	Codex app/server provider 集成	internal,provider,codexapp,transport,process,Codex,app,server,集成
internal/provider/codexapp/transport.go	internal	platform-provider	go-source	9011	Codex app/server provider 集成	internal,provider,codexapp,transport,Codex,app,server,集成
internal/provider/dreamexec/dreamexec.go	internal	platform-provider	go-source	9100	AI provider 集成层	internal,provider,dreamexec,AI,集成层
internal/provider/dreamexec/parse.go	internal	platform-provider	go-source	11639	AI provider 集成层	internal,provider,dreamexec,parse,AI,集成层
internal/provider/e2e/doc.go	internal	platform-provider	go-source	800	AI provider 集成层	internal,provider,e2e,doc,AI,集成层
internal/provider/e2efixture/dream_executor.go	internal	platform-provider	go-source	4450	AI provider 集成层	internal,provider,e2efixture,dream,executor,AI,集成层
internal/provider/e2efixture/module.go	internal	platform-provider	go-source	202	AI provider 集成层	internal,provider,e2efixture,module,AI,集成层
internal/provider/manifestbuilder/manifest.go	internal	platform-provider	go-source	381	AI provider 集成层	internal,provider,manifestbuilder,manifest,AI,集成层
internal/provider/shared/codex_identity.go	internal	platform-provider	go-source	1148	provider home、配置和共享 helpers	internal,provider,shared,codex,identity,home,配置和共享,helpers
internal/provider/shared/config_helpers.go	internal	platform-provider	go-source	13223	provider home、配置和共享 helpers	internal,provider,shared,config,helpers,home,配置和共享
internal/provider/shared/hooks.go	internal	platform-provider	go-source	3387	provider home、配置和共享 helpers	internal,provider,shared,hooks,home,配置和共享,helpers
internal/provider/shared/observability_trace.go	internal	platform-provider	go-source	2604	provider home、配置和共享 helpers	internal,provider,shared,observability,trace,home,配置和共享,helpers
internal/provider/shared/provider_home.go	internal	platform-provider	go-source	14387	provider home、配置和共享 helpers	internal,provider,shared,home,配置和共享,helpers
internal/provider/shared/proxy_env.go	internal	platform-provider	go-source	1605	provider home、配置和共享 helpers	internal,provider,shared,proxy,env,home,配置和共享,helpers
internal/provider/toolfilter/presets.go	internal	platform-provider	go-source	1753	AI provider 集成层	internal,provider,toolfilter,presets,AI,集成层
internal/provider/unified/client.go	internal	platform-provider	go-source	2399	统一 provider 会话解析与 manifest	internal,provider,unified,client,统一,会话解析与,manifest
internal/provider/unified/dream_executor.go	internal	platform-provider	go-source	7464	统一 provider 会话解析与 manifest	internal,provider,unified,dream,executor,统一,会话解析与,manifest
internal/provider/unified/event_map.go	internal	platform-provider	go-source	14109	统一 provider 会话解析与 manifest	internal,provider,unified,event,map,统一,会话解析与,manifest
internal/provider/unified/module.go	internal	platform-provider	go-source	1870	统一 provider 会话解析与 manifest	internal,provider,unified,module,统一,会话解析与,manifest
internal/provider/unified/observability_trace.go	internal	platform-provider	go-source	2831	统一 provider 会话解析与 manifest	internal,provider,unified,observability,trace,统一,会话解析与,manifest
internal/provider/unified/registry.go	internal	platform-provider	go-source	1981	统一 provider 会话解析与 manifest	internal,provider,unified,registry,统一,会话解析与,manifest
internal/provider/unified/session_adapter.go	internal	platform-provider	go-source	2228	统一 provider 会话解析与 manifest	internal,provider,unified,session,adapter,统一,会话解析与,manifest
internal/provider/unified/session_resolver_auto_resume.go	internal	platform-provider	go-source	7892	统一 provider 会话解析与 manifest	internal,provider,unified,session,resolver,auto,resume,统一,会话解析与,manifest
internal/provider/unified/session_resolver.go	internal	platform-provider	go-source	10013	统一 provider 会话解析与 manifest	internal,provider,unified,session,resolver,统一,会话解析与,manifest
internal/provider/unified/session.go	internal	platform-provider	go-source	4949	统一 provider 会话解析与 manifest	internal,provider,unified,session,统一,会话解析与,manifest
internal/provider/unified/testdata/golden/integration/auto_resume_identity_request.golden.json	internal	platform-provider	json	328	统一 provider 会话解析与 manifest	internal,provider,unified,testdata,golden,integration,auto,resume,identity,request,统一,会话解析与,manifest
internal/provider/unified/ui_tokens.go	internal	platform-provider	go-source	4933	统一 provider 会话解析与 manifest	internal,provider,unified,ui,tokens,统一,会话解析与,manifest
