path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/notify/webhook_test.go	internal	platform-provider	go-test	6380	基础设施层	internal,platform,notify,webhook,test,基础设施层
internal/platform/notify/webhook.go	internal	platform-provider	go-source	9275	基础设施层	internal,platform,notify,webhook,基础设施层
internal/platform/pidregistry/pidregistry_test.go	internal	platform-provider	go-test	5291	基础设施层	internal,platform,pidregistry,test,基础设施层
internal/platform/pidregistry/pidregistry.go	internal	platform-provider	go-source	9615	基础设施层	internal,platform,pidregistry,基础设施层
internal/platform/pidregistry/process_unix.go	internal	platform-provider	go-source	676	基础设施层	internal,platform,pidregistry,process,unix,基础设施层
internal/platform/pidregistry/process_windows.go	internal	platform-provider	go-source	3465	基础设施层	internal,platform,pidregistry,process,windows,基础设施层
internal/platform/repofingerprint/fingerprint_test.go	internal	platform-provider	go-test	1298	基础设施层	internal,platform,repofingerprint,fingerprint,test,基础设施层
internal/platform/repofingerprint/fingerprint.go	internal	platform-provider	go-source	789	基础设施层	internal,platform,repofingerprint,fingerprint,基础设施层
internal/platform/rlimit/rlimit_unix.go	internal	platform-provider	go-source	1385	基础设施层	internal,platform,rlimit,unix,基础设施层
internal/platform/rlimit/rlimit_windows.go	internal	platform-provider	go-source	90	基础设施层	internal,platform,rlimit,windows,基础设施层
internal/platform/rpc/approval_cleanup_runner_test.go	internal	platform-provider	go-test	6282	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_cleanup_runner.go	internal	platform-provider	go-source	2738	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_events.go	internal	platform-provider	go-source	4034	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,events,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle_test.go	internal	platform-provider	go-test	5472	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle.go	internal	platform-provider	go-source	1796	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_support.go	internal	platform-provider	go-source	8165	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,support,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_test.go	internal	platform-provider	go-test	10924	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval.go	internal	platform-provider	go-source	11261	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec_golden_test.go	internal	platform-provider	go-test	679	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,golden,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec.go	internal	platform-provider	go-source	503	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors_helper.go	internal	platform-provider	go-source	1360	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,helper,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors.go	internal	platform-provider	go-source	1129	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/factory.go	internal	platform-provider	go-source	3238	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,factory,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler_test.go	internal	platform-provider	go-test	8677	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler.go	internal	platform-provider	go-source	8392	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module_test.go	internal	platform-provider	go-test	337	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module.go	internal	platform-provider	go-source	7154	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/push_test.go	internal	platform-provider	go-test	2884	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker_test.go	internal	platform-provider	go-test	8001	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker.go	internal	platform-provider	go-source	7392	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push.go	internal	platform-provider	go-source	4926	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/runner_provider.go	internal	platform-provider	go-source	221	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,runner,provider,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_minimal_test.go	internal	platform-provider	go-test	5067	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,minimal,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_test.go	internal	platform-provider	go-test	1861	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server.go	internal	platform-provider	go-source	11416	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/strict.go	internal	platform-provider	go-source	612	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,strict,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers_test.go	internal	platform-provider	go-test	2773	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers.go	internal	platform-provider	go-source	1192	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	338	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	305	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws_test.go	internal	platform-provider	go-test	933	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,test,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	2904	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract_test.go	internal	platform-provider	go-test	1082	基础设施层	internal,platform,runner,contract,test,基础设施层
internal/platform/runner/contract.go	internal	platform-provider	go-source	1260	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/group_test.go	internal	platform-provider	go-test	1076	基础设施层	internal,platform,runner,group,test,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	2446	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	112	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimesafe/safego_test.go	internal	platform-provider	go-test	2069	基础设施层	internal,platform,runtimesafe,safego,test,基础设施层
internal/platform/runtimesafe/safego.go	internal	platform-provider	go-source	1637	基础设施层	internal,platform,runtimesafe,safego,基础设施层
internal/platform/shared/builtinprompts/assets.go	internal	platform-provider	go-source	95	共享基础工具	internal,platform,shared,builtinprompts,assets,共享基础工具
internal/platform/shared/builtinprompts/assets/manifest.json	internal	platform-provider	json	208	共享基础工具	internal,platform,shared,builtinprompts,assets,manifest,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-en/00-runtime-tools.md	internal	platform-provider	doc	4432	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,en,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-zh/00-runtime-tools.md	internal	platform-provider	doc	4346	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,zh,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/00-identity.md	internal	platform-provider	doc	368	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/10-engineering-principles.md	internal	platform-provider	doc	509	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,10,engineering,principles,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/20-risky-actions.md	internal	platform-provider	doc	599	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,20,risky,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/30-tone-style.md	internal	platform-provider	doc	456	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,30,tone,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/40-orchestrator-context.md	internal	platform-provider	doc	431	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,40,orchestrator,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/41-orchestrator-report-context.md	internal	platform-provider	doc	454	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,41,orchestrator,report,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/50-worktree-reminder.md	internal	platform-provider	doc	138	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,50,worktree,reminder,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/60-zh-courtesy.md	internal	platform-provider	doc	143	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,60,zh,courtesy,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/00-identity.md	internal	platform-provider	doc	625	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/10-worktree-hint.md	internal	platform-provider	doc	286	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,10,worktree,hint,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/20-system-constraints.md	internal	platform-provider	doc	662	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,20,system,constraints,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/30-engineering.md	internal	platform-provider	doc	2168	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,30,engineering,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/40-actions.md	internal	platform-provider	doc	990	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,40,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/50-tool-preferences.md	internal	platform-provider	doc	544	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,50,tool,preferences,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/55-lsp-basics.md	internal	platform-provider	doc	770	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,55,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/60-style.md	internal	platform-provider	doc	294	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,60,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/70-output-efficiency.md	internal	platform-provider	doc	540	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,70,output,efficiency,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/80-lsp-advanced.md	internal	platform-provider	doc	615	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,80,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/90-recall-lsp-basics.md	internal	platform-provider	doc	2973	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,90,recall,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/91-recall-lsp-advanced.md	internal	platform-provider	doc	3037	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,91,recall,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/92-recall-sqlc-workflow.md	internal	platform-provider	doc	693	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,92,recall,sqlc,workflow,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/93-recall-prompt-template-editing.md	internal	platform-provider	doc	719	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,93,recall,prompt,template,editing,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/94-recall-frontend-vue3.md	internal	platform-provider	doc	565	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,94,recall,frontend,vue3,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/95-recall-migration-rules.md	internal	platform-provider	doc	549	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,95,recall,migration,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/96-recall-guard-rules.md	internal	platform-provider	doc	585	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,96,recall,guard,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-en.json	internal	platform-provider	json	1001	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,en,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-zh.json	internal	platform-provider	json	1145	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-default.json	internal	platform-provider	json	2336	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,default,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-general-zh.json	internal	platform-provider	json	5321	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,general,zh,共享基础工具
internal/platform/shared/builtinprompts/load.go	internal	platform-provider	go-source	4364	共享基础工具	internal,platform,shared,builtinprompts,load,共享基础工具
internal/platform/shared/builtinprompts/registry_test.go	internal	platform-provider	go-test	20712	共享基础工具	internal,platform,shared,builtinprompts,registry,test,共享基础工具
internal/platform/shared/builtinprompts/registry.go	internal	platform-provider	go-source	4515	共享基础工具	internal,platform,shared,builtinprompts,registry,共享基础工具
internal/platform/shared/builtinprompts/schema.go	internal	platform-provider	go-source	1688	共享基础工具	internal,platform,shared,builtinprompts,schema,共享基础工具
internal/platform/shared/builtinprompts/validate.go	internal	platform-provider	go-source	9512	共享基础工具	internal,platform,shared,builtinprompts,validate,共享基础工具
internal/platform/shared/ctxutil_test.go	internal	platform-provider	go-test	1013	共享基础工具	internal,platform,shared,ctxutil,test,共享基础工具
internal/platform/shared/ctxutil.go	internal	platform-provider	go-source	351	共享基础工具	internal,platform,shared,ctxutil,共享基础工具
internal/platform/shared/hookutil.go	internal	platform-provider	go-source	478	共享基础工具	internal,platform,shared,hookutil,共享基础工具
internal/platform/shared/idgen_agent_test.go	internal	platform-provider	go-test	2120	共享基础工具	internal,platform,shared,idgen,agent,test,共享基础工具
internal/platform/shared/idgen_agent.go	internal	platform-provider	go-source	352	共享基础工具	internal,platform,shared,idgen,agent,共享基础工具
internal/platform/shared/idgen.go	internal	platform-provider	go-source	190	共享基础工具	internal,platform,shared,idgen,共享基础工具
internal/platform/shared/jsonutil_test.go	internal	platform-provider	go-test	1948	共享基础工具	internal,platform,shared,jsonutil,test,共享基础工具
internal/platform/shared/jsonutil.go	internal	platform-provider	go-source	2036	共享基础工具	internal,platform,shared,jsonutil,共享基础工具
internal/platform/shared/log_error_test.go	internal	platform-provider	go-test	1421	共享基础工具	internal,platform,shared,log,error,test,共享基础工具
internal/platform/shared/log_error.go	internal	platform-provider	go-source	326	共享基础工具	internal,platform,shared,log,error,共享基础工具
internal/platform/shared/pathscope_test.go	internal	platform-provider	go-test	1466	共享基础工具	internal,platform,shared,pathscope,test,共享基础工具
internal/platform/shared/pathscope.go	internal	platform-provider	go-source	380	共享基础工具	internal,platform,shared,pathscope,共享基础工具
internal/platform/shared/project_key_test.go	internal	platform-provider	go-test	4010	共享基础工具	internal,platform,shared,project,key,test,共享基础工具
internal/platform/shared/project_key.go	internal	platform-provider	go-source	791	共享基础工具	internal,platform,shared,project,key,共享基础工具
internal/platform/shared/retry_test.go	internal	platform-provider	go-test	3423	共享基础工具	internal,platform,shared,retry,test,共享基础工具
internal/platform/shared/retry.go	internal	platform-provider	go-source	2796	共享基础工具	internal,platform,shared,retry,共享基础工具
internal/platform/shared/safe_go_test.go	internal	platform-provider	go-test	2783	共享基础工具	internal,platform,shared,safe,go,test,共享基础工具
internal/platform/shared/safe_go.go	internal	platform-provider	go-source	773	共享基础工具	internal,platform,shared,safe,go,共享基础工具
internal/platform/shared/search.go	internal	platform-provider	go-source	1242	共享基础工具	internal,platform,shared,search,共享基础工具
internal/platform/shared/timeparse_test.go	internal	platform-provider	go-test	1533	共享基础工具	internal,platform,shared,timeparse,test,共享基础工具
internal/platform/shared/timeparse.go	internal	platform-provider	go-source	2270	共享基础工具	internal,platform,shared,timeparse,共享基础工具
internal/platform/shared/turnutil.go	internal	platform-provider	go-source	226	共享基础工具	internal,platform,shared,turnutil,共享基础工具
internal/platform/shared/validation.go	internal	platform-provider	go-source	1034	共享基础工具	internal,platform,shared,validation,共享基础工具
internal/platform/sharedfilefs/disk_test.go	internal	platform-provider	go-test	4427	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,test,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	7612	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore_test.go	internal	platform-provider	go-test	4842	基础设施层	internal,platform,sharedfilegitignore,gitignore,test,基础设施层
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	6277	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilepath/policy_test.go	internal	platform-provider	go-test	3813	shared file 路径安全策略	internal,platform,sharedfilepath,policy,test,shared,file,路径安全策略
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	4126	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/statemachine/factory_test.go	internal	platform-provider	go-test	4776	基础设施层	internal,platform,statemachine,factory,test,基础设施层
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	1931	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	91	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/codex_surface_test.go	internal	platform-provider	go-test	25515	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback_test.go	internal	platform-provider	go-test	2915	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	3826	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	1935	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	3786	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	10282	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	493	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	568	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	8334	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_alias.go	internal	platform-provider	go-source	643	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,alias,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	4381	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode.go	internal	platform-provider	go-source	18756	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_proxy_timeout_test.go	internal	platform-provider	go-test	2343	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,proxy,timeout,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_runtime_test.go	internal	platform-provider	go-test	10626	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,runtime,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_memory_test.go	internal	platform-provider	go-test	18306	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,memory,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_persistent_test.go	internal	platform-provider	go-test	9932	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,persistent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_routing_test.go	internal	platform-provider	go-test	21279	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,routing,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_tools_list_test.go	internal	platform-provider	go-test	6292	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,tools,list,test,provider,与,MCP,桥接
internal/platform/toolbridge/handler_test.go	internal	platform-provider	go-test	20922	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler.go	internal	platform-provider	go-source	15445	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/host_tools_memory_codex_shard19_test.go	internal	platform-provider	go-test	17851	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,codex,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_memory_registry_shard19_test.go	internal	platform-provider	go-test	14080	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,registry,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_test.go	internal	platform-provider	go-test	22641	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools.go	internal	platform-provider	go-source	1668	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/memory_read_tool.go	internal	platform-provider	go-source	4113	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,read,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_write_tool.go	internal	platform-provider	go-source	7409	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,write,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module.go	internal	platform-provider	go-source	6192	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3a_fail_closed_test.go	internal	platform-provider	go-test	3648	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3a,fail,closed,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3c_compat_fallback_test.go	internal	platform-provider	go-test	2464	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3c,compat,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/persistent_subagent_flow_test.go	internal	platform-provider	go-test	11959	provider 与 MCP tools 桥接	internal,platform,toolbridge,persistent,subagent,flow,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/phase1_diff_test.go	internal	platform-provider	go-test	15625	provider 与 MCP tools 桥接	internal,platform,toolbridge,phase1,diff,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/ports.go	internal	platform-provider	go-source	2683	provider 与 MCP tools 桥接	internal,platform,toolbridge,ports,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract.go	internal	platform-provider	go-source	2226	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_lifecycle_test.go	internal	platform-provider	go-test	7676	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,lifecycle,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner_test.go	internal	platform-provider	go-test	5086	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner.go	internal	platform-provider	go-source	4268	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy.go	internal	platform-provider	go-source	13608	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client_test.go	internal	platform-provider	go-test	3217	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client.go	internal	platform-provider	go-source	5070	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers_test.go	internal	platform-provider	go-test	3211	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers.go	internal	platform-provider	go-source	1164	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/test_helpers_test.go	internal	platform-provider	go-test	250	provider 与 MCP tools 桥接	internal,platform,toolbridge,test,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/types_test.go	internal	platform-provider	go-test	1662	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/types.go	internal	platform-provider	go-source	5791	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,provider,与,MCP,tools,桥接
internal/platform/toolresults/path_test.go	internal	platform-provider	go-test	730	基础设施层	internal,platform,toolresults,path,test,基础设施层
internal/platform/toolresults/path.go	internal	platform-provider	go-source	1280	基础设施层	internal,platform,toolresults,path,基础设施层
