path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	318	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	393	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/trace.go	internal	platform-provider	go-source	1632	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,trace,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws_test.go	internal	platform-provider	go-test	9733	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,test,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	8758	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract_test.go	internal	platform-provider	go-test	2351	基础设施层	internal,platform,runner,contract,test,基础设施层
internal/platform/runner/contract.go	internal	platform-provider	go-source	2106	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/group_test.go	internal	platform-provider	go-test	999	基础设施层	internal,platform,runner,group,test,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	3300	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	166	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimeenv/runtime_paths.go	internal	platform-provider	go-source	5849	基础设施层	internal,platform,runtimeenv,runtime,paths,基础设施层
internal/platform/runtimeenv/runtime_resolution_test.go	internal	platform-provider	go-test	12625	基础设施层	internal,platform,runtimeenv,runtime,resolution,test,基础设施层
internal/platform/runtimeenv/runtime_resolution.go	internal	platform-provider	go-source	14706	基础设施层	internal,platform,runtimeenv,runtime,resolution,基础设施层
internal/platform/runtimeenv/runtimeenv_test.go	internal	platform-provider	go-test	25567	基础设施层	internal,platform,runtimeenv,test,基础设施层
internal/platform/runtimeenv/runtimeenv.go	internal	platform-provider	go-source	21993	基础设施层	internal,platform,runtimeenv,基础设施层
internal/platform/runtimesafe/safego_test.go	internal	platform-provider	go-test	2067	基础设施层	internal,platform,runtimesafe,safego,test,基础设施层
internal/platform/runtimesafe/safego.go	internal	platform-provider	go-source	1243	基础设施层	internal,platform,runtimesafe,safego,基础设施层
internal/platform/securefs/owner_only_unix.go	internal	platform-provider	go-source	831	基础设施层	internal,platform,securefs,owner,only,unix,基础设施层
internal/platform/securefs/owner_only_windows_test.go	internal	platform-provider	go-test	2205	基础设施层	internal,platform,securefs,owner,only,windows,test,基础设施层
internal/platform/securefs/owner_only_windows.go	internal	platform-provider	go-source	5372	基础设施层	internal,platform,securefs,owner,only,windows,基础设施层
internal/platform/securefs/securefs.go	internal	platform-provider	go-source	1823	基础设施层	internal,platform,securefs,基础设施层
internal/platform/sessionpaths/sessionpaths_test.go	internal	platform-provider	go-test	2998	基础设施层	internal,platform,sessionpaths,test,基础设施层
internal/platform/sessionpaths/sessionpaths.go	internal	platform-provider	go-source	2438	基础设施层	internal,platform,sessionpaths,基础设施层
internal/platform/shared/builtinprompts/assets.go	internal	platform-provider	go-source	175	共享基础工具	internal,platform,shared,builtinprompts,assets,共享基础工具
internal/platform/shared/builtinprompts/assets/manifest.json	internal	platform-provider	json	266	共享基础工具	internal,platform,shared,builtinprompts,assets,manifest,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-en/00-runtime-tools.md	internal	platform-provider	doc	7649	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,en,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-zh/00-runtime-tools.md	internal	platform-provider	doc	13374	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,zh,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/00-identity.md	internal	platform-provider	doc	365	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/10-engineering-principles.md	internal	platform-provider	doc	500	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,10,engineering,principles,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/20-risky-actions.md	internal	platform-provider	doc	591	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,20,risky,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/30-tone-style.md	internal	platform-provider	doc	448	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,30,tone,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/40-orchestrator-context.md	internal	platform-provider	doc	1587	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,40,orchestrator,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/41-orchestrator-report-context.md	internal	platform-provider	doc	992	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,41,orchestrator,report,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/50-worktree-reminder.md	internal	platform-provider	doc	137	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,50,worktree,reminder,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/60-zh-courtesy.md	internal	platform-provider	doc	142	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,60,zh,courtesy,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-docs/00-identity.md	internal	platform-provider	doc	155	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,docs,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/00-identity.md	internal	platform-provider	doc	618	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/10-worktree-hint.md	internal	platform-provider	doc	284	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,10,worktree,hint,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/20-system-constraints.md	internal	platform-provider	doc	656	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,20,system,constraints,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/30-engineering.md	internal	platform-provider	doc	2143	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,30,engineering,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/40-actions.md	internal	platform-provider	doc	982	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,40,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/50-tool-preferences.md	internal	platform-provider	doc	641	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,50,tool,preferences,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/55-lsp-basics.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,55,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/60-style.md	internal	platform-provider	doc	289	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,60,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/70-output-efficiency.md	internal	platform-provider	doc	532	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,70,output,efficiency,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/80-lsp-advanced.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,80,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/90-recall-lsp-basics.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,90,recall,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/91-recall-lsp-advanced.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,91,recall,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/92-recall-sqlc-workflow.md	internal	platform-provider	doc	686	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,92,recall,sqlc,workflow,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/93-recall-prompt-template-editing.md	internal	platform-provider	doc	712	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,93,recall,prompt,template,editing,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/94-recall-frontend-react.md	internal	platform-provider	doc	590	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,94,recall,frontend,react,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/95-recall-migration-rules.md	internal	platform-provider	doc	542	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,95,recall,migration,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/96-recall-guard-rules.md	internal	platform-provider	doc	578	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,96,recall,guard,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-git-ops/00-identity.md	internal	platform-provider	doc	150	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,git,ops,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-en.json	internal	platform-provider	json	997	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,en,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-zh.json	internal	platform-provider	json	1258	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-default.json	internal	platform-provider	json	2232	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,default,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-docs.json	internal	platform-provider	json	886	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,docs,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-general-zh.json	internal	platform-provider	json	5132	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,general,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-git-ops.json	internal	platform-provider	json	882	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,git,ops,共享基础工具
internal/platform/shared/builtinprompts/dag_designer_prompt_contract_test.go	internal	platform-provider	go-test	2281	共享基础工具	internal,platform,shared,builtinprompts,dag,designer,prompt,contract,test,共享基础工具
internal/platform/shared/builtinprompts/embedded_assets_test.go	internal	platform-provider	go-test	768	共享基础工具	internal,platform,shared,builtinprompts,embedded,assets,test,共享基础工具
internal/platform/shared/builtinprompts/load.go	internal	platform-provider	go-source	5106	共享基础工具	internal,platform,shared,builtinprompts,load,共享基础工具
internal/platform/shared/builtinprompts/orchestrator_context_test.go	internal	platform-provider	go-test	1414	共享基础工具	internal,platform,shared,builtinprompts,orchestrator,context,test,共享基础工具
internal/platform/shared/builtinprompts/registry_test.go	internal	platform-provider	go-test	22449	共享基础工具	internal,platform,shared,builtinprompts,registry,test,共享基础工具
internal/platform/shared/builtinprompts/registry.go	internal	platform-provider	go-source	5359	共享基础工具	internal,platform,shared,builtinprompts,registry,共享基础工具
internal/platform/shared/builtinprompts/schema.go	internal	platform-provider	go-source	2392	共享基础工具	internal,platform,shared,builtinprompts,schema,共享基础工具
internal/platform/shared/builtinprompts/validate.go	internal	platform-provider	go-source	11022	共享基础工具	internal,platform,shared,builtinprompts,validate,共享基础工具
internal/platform/shared/ctxutil_test.go	internal	platform-provider	go-test	974	共享基础工具	internal,platform,shared,ctxutil,test,共享基础工具
internal/platform/shared/ctxutil.go	internal	platform-provider	go-source	434	共享基础工具	internal,platform,shared,ctxutil,共享基础工具
internal/platform/shared/hookutil.go	internal	platform-provider	go-source	559	共享基础工具	internal,platform,shared,hookutil,共享基础工具
internal/platform/shared/idgen_agent_test.go	internal	platform-provider	go-test	2200	共享基础工具	internal,platform,shared,idgen,agent,test,共享基础工具
internal/platform/shared/idgen_agent.go	internal	platform-provider	go-source	351	共享基础工具	internal,platform,shared,idgen,agent,共享基础工具
internal/platform/shared/idgen.go	internal	platform-provider	go-source	224	共享基础工具	internal,platform,shared,idgen,共享基础工具
internal/platform/shared/jsonutil_test.go	internal	platform-provider	go-test	2814	共享基础工具	internal,platform,shared,jsonutil,test,共享基础工具
internal/platform/shared/jsonutil.go	internal	platform-provider	go-source	2451	共享基础工具	internal,platform,shared,jsonutil,共享基础工具
internal/platform/shared/log_error_test.go	internal	platform-provider	go-test	1359	共享基础工具	internal,platform,shared,log,error,test,共享基础工具
internal/platform/shared/log_error.go	internal	platform-provider	go-source	340	共享基础工具	internal,platform,shared,log,error,共享基础工具
internal/platform/shared/pathscope_test.go	internal	platform-provider	go-test	3276	共享基础工具	internal,platform,shared,pathscope,test,共享基础工具
internal/platform/shared/pathscope.go	internal	platform-provider	go-source	4729	共享基础工具	internal,platform,shared,pathscope,共享基础工具
internal/platform/shared/project_key_test.go	internal	platform-provider	go-test	3876	共享基础工具	internal,platform,shared,project,key,test,共享基础工具
internal/platform/shared/project_key.go	internal	platform-provider	go-source	815	共享基础工具	internal,platform,shared,project,key,共享基础工具
internal/platform/shared/retry_test.go	internal	platform-provider	go-test	3289	共享基础工具	internal,platform,shared,retry,test,共享基础工具
internal/platform/shared/retry.go	internal	platform-provider	go-source	3698	共享基础工具	internal,platform,shared,retry,共享基础工具
internal/platform/shared/safe_go_test.go	internal	platform-provider	go-test	2827	共享基础工具	internal,platform,shared,safe,go,test,共享基础工具
internal/platform/shared/safe_go.go	internal	platform-provider	go-source	623	共享基础工具	internal,platform,shared,safe,go,共享基础工具
internal/platform/shared/safe_log_fields_test.go	internal	platform-provider	go-test	2701	共享基础工具	internal,platform,shared,safe,log,fields,test,共享基础工具
internal/platform/shared/safe_log_fields.go	internal	platform-provider	go-source	3780	共享基础工具	internal,platform,shared,safe,log,fields,共享基础工具
internal/platform/shared/search.go	internal	platform-provider	go-source	1474	共享基础工具	internal,platform,shared,search,共享基础工具
internal/platform/shared/timeparse_test.go	internal	platform-provider	go-test	1472	共享基础工具	internal,platform,shared,timeparse,test,共享基础工具
internal/platform/shared/timeparse.go	internal	platform-provider	go-source	3022	共享基础工具	internal,platform,shared,timeparse,共享基础工具
internal/platform/shared/turnutil.go	internal	platform-provider	go-source	257	共享基础工具	internal,platform,shared,turnutil,共享基础工具
internal/platform/shared/validation.go	internal	platform-provider	go-source	1311	共享基础工具	internal,platform,shared,validation,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/approval-material.yaml	internal	platform-provider	yaml	7356	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,approval,material,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/daily-weekly-report.yaml	internal	platform-provider	yaml	7499	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,daily,weekly,report,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/data-analysis-brief.yaml	internal	platform-provider	yaml	7413	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,data,analysis,brief,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/meeting-minutes.yaml	internal	platform-provider	yaml	7277	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,meeting,minutes,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/project-briefing.yaml	internal	platform-provider	yaml	7058	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,project,briefing,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/promo-video.yaml	internal	platform-provider	yaml	5996	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,promo,video,共享基础工具
internal/platform/shared/workflowtemplates/assets/manifest.json	internal	platform-provider	json	346	共享基础工具	internal,platform,shared,workflowtemplates,assets,manifest,共享基础工具
internal/platform/shared/workflowtemplates/paths.go	internal	platform-provider	go-source	6564	共享基础工具	internal,platform,shared,workflowtemplates,paths,共享基础工具
internal/platform/shared/workflowtemplates/registry_test.go	internal	platform-provider	go-test	4708	共享基础工具	internal,platform,shared,workflowtemplates,registry,test,共享基础工具
internal/platform/shared/workflowtemplates/registry.go	internal	platform-provider	go-source	12716	共享基础工具	internal,platform,shared,workflowtemplates,registry,共享基础工具
internal/platform/shared/workflowtemplates/render_validation_test.go	internal	platform-provider	go-test	11724	共享基础工具	internal,platform,shared,workflowtemplates,render,validation,test,共享基础工具
internal/platform/shared/workflowtemplates/render.go	internal	platform-provider	go-source	4376	共享基础工具	internal,platform,shared,workflowtemplates,render,共享基础工具
internal/platform/shared/workflowtemplates/types.go	internal	platform-provider	go-source	8163	共享基础工具	internal,platform,shared,workflowtemplates,types,共享基础工具
internal/platform/shared/workflowtemplates/validation.go	internal	platform-provider	go-source	21594	共享基础工具	internal,platform,shared,workflowtemplates,validation,共享基础工具
internal/platform/sharedfilefs/disk_test.go	internal	platform-provider	go-test	5467	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,test,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	12043	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/staged.go	internal	platform-provider	go-source	6136	shared file 磁盘落盘工具	internal,platform,sharedfilefs,staged,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore_test.go	internal	platform-provider	go-test	4691	基础设施层	internal,platform,sharedfilegitignore,gitignore,test,基础设施层
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	5201	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilepath/policy_test.go	internal	platform-provider	go-test	3867	shared file 路径安全策略	internal,platform,sharedfilepath,policy,test,shared,file,路径安全策略
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	4023	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/statemachine/factory_test.go	internal	platform-provider	go-test	4761	基础设施层	internal,platform,statemachine,factory,test,基础设施层
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	2559	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	249	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/argument_preview_sanitizer_test.go	internal	platform-provider	go-test	1441	provider 与 MCP tools 桥接	internal,platform,toolbridge,argument,preview,sanitizer,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_duplicates_test.go	internal	platform-provider	go-test	3130	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,duplicates,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_helpers_test.go	internal	platform-provider	go-test	7194	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,helpers,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_interrupt_agent_test.go	internal	platform-provider	go-test	1929	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,interrupt,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_orch_reports_test.go	internal	platform-provider	go-test	6262	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,orch,reports,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_recover_agent_test.go	internal	platform-provider	go-test	1905	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,recover,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_test.go	internal	platform-provider	go-test	36586	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/dependency_contract_test.go	internal	platform-provider	go-test	7878	provider 与 MCP tools 桥接	internal,platform,toolbridge,dependency,contract,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback_test.go	internal	platform-provider	go-test	2841	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	5187	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	2781	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	8884	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch_test.go	internal	platform-provider	go-test	2453	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch.go	internal	platform-provider	go-source	3821	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	21308	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args_test.go	internal	platform-provider	go-test	1651	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	655	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	541	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	9775	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	25291	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode.go	internal	platform-provider	go-source	26350	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_proxy_timeout_test.go	internal	platform-provider	go-test	2267	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,proxy,timeout,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_response.go	internal	platform-provider	go-source	525	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,response,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_runtime_test.go	internal	platform-provider	go-test	11012	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,runtime,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_memory_test.go	internal	platform-provider	go-test	18730	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,memory,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_persistent_test.go	internal	platform-provider	go-test	11924	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,persistent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_routing_test.go	internal	platform-provider	go-test	20260	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,routing,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_tools_list_test.go	internal	platform-provider	go-test	7082	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,tools,list,test,provider,与,MCP,桥接
internal/platform/toolbridge/handler_test.go	internal	platform-provider	go-test	20275	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler.go	internal	platform-provider	go-source	30285	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/history_read_tool_test.go	internal	platform-provider	go-test	15697	provider 与 MCP tools 桥接	internal,platform,toolbridge,history,read,tool,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/host_tools_dispatch_contract_test.go	internal	platform-provider	go-test	4592	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,dispatch,contract,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_memory_codex_shard19_test.go	internal	platform-provider	go-test	17370	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,codex,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_memory_registry_shard19_test.go	internal	platform-provider	go-test	16123	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,registry,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_test.go	internal	platform-provider	go-test	24872	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools.go	internal	platform-provider	go-source	27782	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/http_mcp_client_test.go	internal	platform-provider	go-test	12834	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/http_mcp_client.go	internal	platform-provider	go-source	14073	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/lifecycle_backfill_test.go	internal	platform-provider	go-test	3946	provider 与 MCP tools 桥接	internal,platform,toolbridge,lifecycle,backfill,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/lifecycle_enforcement_test.go	internal	platform-provider	go-test	18236	provider 与 MCP tools 桥接	internal,platform,toolbridge,lifecycle,enforcement,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcp_namespace_test.go	internal	platform-provider	go-test	1560	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcp,namespace,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_read_tool.go	internal	platform-provider	go-source	9598	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,read,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_write_tool.go	internal	platform-provider	go-source	10723	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,write,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module_test.go	internal	platform-provider	go-test	3175	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module.go	internal	platform-provider	go-source	8479	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_security_test.go	internal	platform-provider	go-test	2475	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,security,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_test.go	internal	platform-provider	go-test	9212	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool_test.go	internal	platform-provider	go-test	16549	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool.go	internal	platform-provider	go-source	5426	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,provider,与,MCP,tools,桥接
