path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/rpc/handler_test.go	internal	platform-provider	go-test	8596	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler.go	internal	platform-provider	go-source	8242	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module_test.go	internal	platform-provider	go-test	322	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module.go	internal	platform-provider	go-source	8166	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/push_embed_test.go	internal	platform-provider	go-test	13470	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_embed.go	internal	platform-provider	go-source	9320	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_test.go	internal	platform-provider	go-test	7295	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker_test.go	internal	platform-provider	go-test	18218	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker.go	internal	platform-provider	go-source	9282	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push.go	internal	platform-provider	go-source	11002	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/ready_file_test.go	internal	platform-provider	go-test	5680	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,ready,file,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/ready_file.go	internal	platform-provider	go-source	3746	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,ready,file,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/recovery_error_test.go	internal	platform-provider	go-test	2276	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,recovery,error,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/runner_provider.go	internal	platform-provider	go-source	320	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,runner,provider,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/safe_log_summary.go	internal	platform-provider	go-source	2911	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,safe,log,summary,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_minimal_test.go	internal	platform-provider	go-test	8234	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,minimal,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_test.go	internal	platform-provider	go-test	4404	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_trace_privacy_test.go	internal	platform-provider	go-test	5333	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,trace,privacy,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server.go	internal	platform-provider	go-source	19119	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/strict.go	internal	platform-provider	go-source	847	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,strict,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers_test.go	internal	platform-provider	go-test	3388	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers.go	internal	platform-provider	go-source	1304	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	318	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	393	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/trace.go	internal	platform-provider	go-source	1632	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,trace,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws_test.go	internal	platform-provider	go-test	9772	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,test,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	8784	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract_test.go	internal	platform-provider	go-test	2351	基础设施层	internal,platform,runner,contract,test,基础设施层
internal/platform/runner/contract.go	internal	platform-provider	go-source	2119	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/group_test.go	internal	platform-provider	go-test	999	基础设施层	internal,platform,runner,group,test,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	3313	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	166	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimeenv/recovery_launch.go	internal	platform-provider	go-source	6427	基础设施层	internal,platform,runtimeenv,recovery,launch,基础设施层
internal/platform/runtimeenv/runtime_paths.go	internal	platform-provider	go-source	5849	基础设施层	internal,platform,runtimeenv,runtime,paths,基础设施层
internal/platform/runtimeenv/runtime_resolution_test.go	internal	platform-provider	go-test	12625	基础设施层	internal,platform,runtimeenv,runtime,resolution,test,基础设施层
internal/platform/runtimeenv/runtime_resolution.go	internal	platform-provider	go-source	14706	基础设施层	internal,platform,runtimeenv,runtime,resolution,基础设施层
internal/platform/runtimeenv/runtimeenv_test.go	internal	platform-provider	go-test	25528	基础设施层	internal,platform,runtimeenv,test,基础设施层
internal/platform/runtimeenv/runtimeenv.go	internal	platform-provider	go-source	21740	基础设施层	internal,platform,runtimeenv,基础设施层
internal/platform/runtimesafe/safego_test.go	internal	platform-provider	go-test	2067	基础设施层	internal,platform,runtimesafe,safego,test,基础设施层
internal/platform/runtimesafe/safego.go	internal	platform-provider	go-source	1256	基础设施层	internal,platform,runtimesafe,safego,基础设施层
internal/platform/securefs/owner_only_unix.go	internal	platform-provider	go-source	831	基础设施层	internal,platform,securefs,owner,only,unix,基础设施层
internal/platform/securefs/owner_only_windows_test.go	internal	platform-provider	go-test	2205	基础设施层	internal,platform,securefs,owner,only,windows,test,基础设施层
internal/platform/securefs/owner_only_windows.go	internal	platform-provider	go-source	5372	基础设施层	internal,platform,securefs,owner,only,windows,基础设施层
internal/platform/securefs/securefs.go	internal	platform-provider	go-source	1823	基础设施层	internal,platform,securefs,基础设施层
internal/platform/sessionpaths/sessionpaths_test.go	internal	platform-provider	go-test	2998	基础设施层	internal,platform,sessionpaths,test,基础设施层
internal/platform/sessionpaths/sessionpaths.go	internal	platform-provider	go-source	2438	基础设施层	internal,platform,sessionpaths,基础设施层
internal/platform/shared/builtinprompts/assets.go	internal	platform-provider	go-source	175	共享基础工具	internal,platform,shared,builtinprompts,assets,共享基础工具
internal/platform/shared/builtinprompts/assets/manifest.json	internal	platform-provider	json	266	共享基础工具	internal,platform,shared,builtinprompts,assets,manifest,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-en/00-runtime-tools.md	internal	platform-provider	doc	7649	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,en,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-zh/00-runtime-tools.md	internal	platform-provider	doc	13374	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,zh,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/00-identity.md	internal	platform-provider	doc	365	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/10-engineering-principles.md	internal	platform-provider	doc	500	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,10,engineering,principles,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/20-risky-actions.md	internal	platform-provider	doc	591	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,20,risky,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/30-tone-style.md	internal	platform-provider	doc	448	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,30,tone,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/40-orchestrator-context.md	internal	platform-provider	doc	1587	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,40,orchestrator,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/41-orchestrator-report-context.md	internal	platform-provider	doc	992	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,41,orchestrator,report,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/50-worktree-reminder.md	internal	platform-provider	doc	137	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,50,worktree,reminder,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/60-zh-courtesy.md	internal	platform-provider	doc	142	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,60,zh,courtesy,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-docs/00-identity.md	internal	platform-provider	doc	155	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,docs,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/00-identity.md	internal	platform-provider	doc	618	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/10-worktree-hint.md	internal	platform-provider	doc	284	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,10,worktree,hint,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/20-system-constraints.md	internal	platform-provider	doc	656	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,20,system,constraints,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/30-engineering.md	internal	platform-provider	doc	2143	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,30,engineering,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/40-actions.md	internal	platform-provider	doc	982	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,40,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/50-tool-preferences.md	internal	platform-provider	doc	641	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,50,tool,preferences,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/55-lsp-basics.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,55,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/60-style.md	internal	platform-provider	doc	289	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,60,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/70-output-efficiency.md	internal	platform-provider	doc	532	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,70,output,efficiency,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/80-lsp-advanced.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,80,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/90-recall-lsp-basics.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,90,recall,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/91-recall-lsp-advanced.md	internal	platform-provider	doc	2283	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,91,recall,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/92-recall-sqlc-workflow.md	internal	platform-provider	doc	686	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,92,recall,sqlc,workflow,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/93-recall-prompt-template-editing.md	internal	platform-provider	doc	712	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,93,recall,prompt,template,editing,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/94-recall-frontend-react.md	internal	platform-provider	doc	590	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,94,recall,frontend,react,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/95-recall-migration-rules.md	internal	platform-provider	doc	542	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,95,recall,migration,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/96-recall-guard-rules.md	internal	platform-provider	doc	593	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,96,recall,guard,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-git-ops/00-identity.md	internal	platform-provider	doc	150	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,git,ops,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-en.json	internal	platform-provider	json	997	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,en,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-zh.json	internal	platform-provider	json	1258	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-default.json	internal	platform-provider	json	2232	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,default,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-docs.json	internal	platform-provider	json	886	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,docs,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-general-zh.json	internal	platform-provider	json	5132	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,general,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-git-ops.json	internal	platform-provider	json	882	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,git,ops,共享基础工具
internal/platform/shared/builtinprompts/dag_designer_prompt_contract_test.go	internal	platform-provider	go-test	2281	共享基础工具	internal,platform,shared,builtinprompts,dag,designer,prompt,contract,test,共享基础工具
internal/platform/shared/builtinprompts/embedded_assets_test.go	internal	platform-provider	go-test	768	共享基础工具	internal,platform,shared,builtinprompts,embedded,assets,test,共享基础工具
internal/platform/shared/builtinprompts/load.go	internal	platform-provider	go-source	5119	共享基础工具	internal,platform,shared,builtinprompts,load,共享基础工具
internal/platform/shared/builtinprompts/orchestrator_context_test.go	internal	platform-provider	go-test	1414	共享基础工具	internal,platform,shared,builtinprompts,orchestrator,context,test,共享基础工具
internal/platform/shared/builtinprompts/registry_test.go	internal	platform-provider	go-test	22462	共享基础工具	internal,platform,shared,builtinprompts,registry,test,共享基础工具
internal/platform/shared/builtinprompts/registry.go	internal	platform-provider	go-source	5372	共享基础工具	internal,platform,shared,builtinprompts,registry,共享基础工具
internal/platform/shared/builtinprompts/schema.go	internal	platform-provider	go-source	2392	共享基础工具	internal,platform,shared,builtinprompts,schema,共享基础工具
internal/platform/shared/builtinprompts/validate.go	internal	platform-provider	go-source	11022	共享基础工具	internal,platform,shared,builtinprompts,validate,共享基础工具
internal/platform/shared/ctxutil_test.go	internal	platform-provider	go-test	974	共享基础工具	internal,platform,shared,ctxutil,test,共享基础工具
internal/platform/shared/ctxutil.go	internal	platform-provider	go-source	447	共享基础工具	internal,platform,shared,ctxutil,共享基础工具
internal/platform/shared/hookutil.go	internal	platform-provider	go-source	572	共享基础工具	internal,platform,shared,hookutil,共享基础工具
internal/platform/shared/idgen_agent_test.go	internal	platform-provider	go-test	2200	共享基础工具	internal,platform,shared,idgen,agent,test,共享基础工具
internal/platform/shared/idgen_agent.go	internal	platform-provider	go-source	364	共享基础工具	internal,platform,shared,idgen,agent,共享基础工具
internal/platform/shared/idgen.go	internal	platform-provider	go-source	237	共享基础工具	internal,platform,shared,idgen,共享基础工具
internal/platform/shared/jsonutil_test.go	internal	platform-provider	go-test	2827	共享基础工具	internal,platform,shared,jsonutil,test,共享基础工具
internal/platform/shared/jsonutil.go	internal	platform-provider	go-source	2503	共享基础工具	internal,platform,shared,jsonutil,共享基础工具
internal/platform/shared/log_error_test.go	internal	platform-provider	go-test	1372	共享基础工具	internal,platform,shared,log,error,test,共享基础工具
internal/platform/shared/log_error.go	internal	platform-provider	go-source	366	共享基础工具	internal,platform,shared,log,error,共享基础工具
internal/platform/shared/pathscope_test.go	internal	platform-provider	go-test	3276	共享基础工具	internal,platform,shared,pathscope,test,共享基础工具
internal/platform/shared/pathscope.go	internal	platform-provider	go-source	4742	共享基础工具	internal,platform,shared,pathscope,共享基础工具
internal/platform/shared/project_key_test.go	internal	platform-provider	go-test	3852	共享基础工具	internal,platform,shared,project,key,test,共享基础工具
internal/platform/shared/project_key.go	internal	platform-provider	go-source	828	共享基础工具	internal,platform,shared,project,key,共享基础工具
internal/platform/shared/retry_test.go	internal	platform-provider	go-test	3289	共享基础工具	internal,platform,shared,retry,test,共享基础工具
internal/platform/shared/retry.go	internal	platform-provider	go-source	3698	共享基础工具	internal,platform,shared,retry,共享基础工具
internal/platform/shared/safe_go_test.go	internal	platform-provider	go-test	2840	共享基础工具	internal,platform,shared,safe,go,test,共享基础工具
internal/platform/shared/safe_go.go	internal	platform-provider	go-source	636	共享基础工具	internal,platform,shared,safe,go,共享基础工具
internal/platform/shared/safe_log_fields_test.go	internal	platform-provider	go-test	2701	共享基础工具	internal,platform,shared,safe,log,fields,test,共享基础工具
internal/platform/shared/safe_log_fields.go	internal	platform-provider	go-source	3780	共享基础工具	internal,platform,shared,safe,log,fields,共享基础工具
internal/platform/shared/search.go	internal	platform-provider	go-source	1474	共享基础工具	internal,platform,shared,search,共享基础工具
internal/platform/shared/timeparse_test.go	internal	platform-provider	go-test	1472	共享基础工具	internal,platform,shared,timeparse,test,共享基础工具
internal/platform/shared/timeparse.go	internal	platform-provider	go-source	3035	共享基础工具	internal,platform,shared,timeparse,共享基础工具
internal/platform/shared/turnutil.go	internal	platform-provider	go-source	270	共享基础工具	internal,platform,shared,turnutil,共享基础工具
internal/platform/shared/validation.go	internal	platform-provider	go-source	1324	共享基础工具	internal,platform,shared,validation,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/approval-material.yaml	internal	platform-provider	yaml	7356	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,approval,material,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/daily-weekly-report.yaml	internal	platform-provider	yaml	7499	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,daily,weekly,report,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/data-analysis-brief.yaml	internal	platform-provider	yaml	7413	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,data,analysis,brief,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/meeting-minutes.yaml	internal	platform-provider	yaml	7277	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,meeting,minutes,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/project-briefing.yaml	internal	platform-provider	yaml	7058	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,project,briefing,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/promo-video.yaml	internal	platform-provider	yaml	5996	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,promo,video,共享基础工具
internal/platform/shared/workflowtemplates/assets/manifest.json	internal	platform-provider	json	346	共享基础工具	internal,platform,shared,workflowtemplates,assets,manifest,共享基础工具
internal/platform/shared/workflowtemplates/paths.go	internal	platform-provider	go-source	6564	共享基础工具	internal,platform,shared,workflowtemplates,paths,共享基础工具
internal/platform/shared/workflowtemplates/registry_test.go	internal	platform-provider	go-test	4708	共享基础工具	internal,platform,shared,workflowtemplates,registry,test,共享基础工具
internal/platform/shared/workflowtemplates/registry.go	internal	platform-provider	go-source	12716	共享基础工具	internal,platform,shared,workflowtemplates,registry,共享基础工具
internal/platform/shared/workflowtemplates/render_validation_test.go	internal	platform-provider	go-test	11724	共享基础工具	internal,platform,shared,workflowtemplates,render,validation,test,共享基础工具
internal/platform/shared/workflowtemplates/render.go	internal	platform-provider	go-source	4376	共享基础工具	internal,platform,shared,workflowtemplates,render,共享基础工具
internal/platform/shared/workflowtemplates/types.go	internal	platform-provider	go-source	8163	共享基础工具	internal,platform,shared,workflowtemplates,types,共享基础工具
internal/platform/shared/workflowtemplates/validation.go	internal	platform-provider	go-source	21594	共享基础工具	internal,platform,shared,workflowtemplates,validation,共享基础工具
internal/platform/sharedfilefs/disk_test.go	internal	platform-provider	go-test	5467	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,test,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	12043	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/staged.go	internal	platform-provider	go-source	6136	shared file 磁盘落盘工具	internal,platform,sharedfilefs,staged,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore_test.go	internal	platform-provider	go-test	4691	基础设施层	internal,platform,sharedfilegitignore,gitignore,test,基础设施层
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	5201	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilepath/policy_test.go	internal	platform-provider	go-test	3867	shared file 路径安全策略	internal,platform,sharedfilepath,policy,test,shared,file,路径安全策略
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	4023	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/statemachine/factory_test.go	internal	platform-provider	go-test	4761	基础设施层	internal,platform,statemachine,factory,test,基础设施层
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	2559	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	249	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/architecture_import_test.go	internal	platform-provider	go-test	2649	provider 与 MCP tools 桥接	internal,platform,toolbridge,architecture,import,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/argument_preview_sanitizer_test.go	internal	platform-provider	go-test	6050	provider 与 MCP tools 桥接	internal,platform,toolbridge,argument,preview,sanitizer,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_duplicates_test.go	internal	platform-provider	go-test	3221	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,duplicates,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_helpers_test.go	internal	platform-provider	go-test	9000	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,helpers,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_interrupt_agent_test.go	internal	platform-provider	go-test	1979	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,interrupt,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_orch_reports_test.go	internal	platform-provider	go-test	6527	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,orch,reports,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_ownership_test.go	internal	platform-provider	go-test	11909	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,ownership,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_recover_agent_test.go	internal	platform-provider	go-test	1955	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,recover,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_test.go	internal	platform-provider	go-test	37134	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/content_roundtrip_test.go	internal	platform-provider	go-test	6278	provider 与 MCP tools 桥接	internal,platform,toolbridge,content,roundtrip,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/dependency_contract_test.go	internal	platform-provider	go-test	9785	provider 与 MCP tools 桥接	internal,platform,toolbridge,dependency,contract,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback_test.go	internal	platform-provider	go-test	2880	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	5226	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	2794	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_revoke_test.go	internal	platform-provider	go-test	1456	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,revoke,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	28712	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch_test.go	internal	platform-provider	go-test	2466	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch.go	internal	platform-provider	go-source	3828	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	25036	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args_test.go	internal	platform-provider	go-test	4425	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	655	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	554	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	10791	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	26298	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_skill_collision_test.go	internal	platform-provider	go-test	4225	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,skill,collision,test,provider,与,MCP,tools,桥接
