path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/mcpcontrol/generation_store_lock_nonwindows.go	internal	platform-provider	go-source	688	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,generation,store,lock,nonwindows,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/generation_store_lock_windows.go	internal	platform-provider	go-source	816	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,generation,store,lock,windows,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handler_integration_test.go	internal	platform-provider	go-test	13978	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handler,integration,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	19458	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	6868	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks_test.go	internal	platform-provider	go-test	14249	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_test.go	internal	platform-provider	go-test	13260	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/managed_authority.go	internal	platform-provider	go-source	11662	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,managed,authority,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/managed_authority_callback_test.go	internal	platform-provider	go-test	5979	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,managed,authority,callback,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/managed_authority_receipt_test.go	internal	platform-provider	go-test	17723	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,managed,authority,receipt,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/managed_authority_test.go	internal	platform-provider	go-test	25741	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,managed,authority,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/managed_lease.go	internal	platform-provider	go-source	2197	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,managed,lease,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	7336	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	1800	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/register_test.go	internal	platform-provider	go-test	3682	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,register,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	18197	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_callback_test.go	internal	platform-provider	go-test	8892	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,callback,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	3966	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_lifecycle_test.go	internal	platform-provider	go-test	5934	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,lifecycle,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_notify_test.go	internal	platform-provider	go-test	10169	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,notify,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	13228	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	7557	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	6705	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers_test.go	internal	platform-provider	go-test	4731	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	5153	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	4921	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	334	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	1085	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope_test.go	internal	platform-provider	go-test	4460	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1184	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers_test.go	internal	platform-provider	go-test	2767	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	6431	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	845	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner_test.go	internal	platform-provider	go-test	4951	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,test,MCP,控制平面与,peer,注册
internal/platform/metrics/cron.go	internal	platform-provider	go-source	1656	基础设施层	internal,platform,metrics,cron,基础设施层
internal/platform/metrics/dag.go	internal	platform-provider	go-source	298	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/dag_collector.go	internal	platform-provider	go-source	2903	基础设施层	internal,platform,metrics,dag,collector,基础设施层
internal/platform/metrics/dag_dispatch_retry_test.go	internal	platform-provider	go-test	1065	基础设施层	internal,platform,metrics,dag,dispatch,retry,test,基础设施层
internal/platform/metrics/dream_collector.go	internal	platform-provider	go-source	2538	基础设施层	internal,platform,metrics,dream,collector,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	1641	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/http_test.go	internal	platform-provider	go-test	1758	基础设施层	internal,platform,metrics,http,test,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	2204	基础设施层	internal,platform,metrics,基础设施层
internal/platform/metrics/metrics_test.go	internal	platform-provider	go-test	4678	基础设施层	internal,platform,metrics,test,基础设施层
internal/platform/metrics/skill.go	internal	platform-provider	go-source	2815	基础设施层	internal,platform,metrics,skill,基础设施层
internal/platform/metrics/skill_alert_rules_test.go	internal	platform-provider	go-test	920	基础设施层	internal,platform,metrics,skill,alert,rules,test,基础设施层
internal/platform/metrics/skill_prometheus_config_test.go	internal	platform-provider	go-test	874	基础设施层	internal,platform,metrics,skill,prometheus,config,test,基础设施层
internal/platform/notify/dingtalk.go	internal	platform-provider	go-source	2692	基础设施层	internal,platform,notify,dingtalk,基础设施层
internal/platform/notify/dingtalk_test.go	internal	platform-provider	go-test	2482	基础设施层	internal,platform,notify,dingtalk,test,基础设施层
internal/platform/notify/feishu.go	internal	platform-provider	go-source	2023	基础设施层	internal,platform,notify,feishu,基础设施层
internal/platform/notify/feishu_test.go	internal	platform-provider	go-test	1572	基础设施层	internal,platform,notify,feishu,test,基础设施层
internal/platform/notify/flusher.go	internal	platform-provider	go-source	5991	基础设施层	internal,platform,notify,flusher,基础设施层
internal/platform/notify/flusher_test.go	internal	platform-provider	go-test	11267	基础设施层	internal,platform,notify,flusher,test,基础设施层
internal/platform/notify/notifier.go	internal	platform-provider	go-source	2564	基础设施层	internal,platform,notify,notifier,基础设施层
internal/platform/notify/notifier_test.go	internal	platform-provider	go-test	3039	基础设施层	internal,platform,notify,notifier,test,基础设施层
internal/platform/notify/redact.go	internal	platform-provider	go-source	1374	基础设施层	internal,platform,notify,redact,基础设施层
internal/platform/notify/render.go	internal	platform-provider	go-source	3145	基础设施层	internal,platform,notify,render,基础设施层
internal/platform/notify/render_test.go	internal	platform-provider	go-test	5396	基础设施层	internal,platform,notify,render,test,基础设施层
internal/platform/notify/resolver.go	internal	platform-provider	go-source	6099	基础设施层	internal,platform,notify,resolver,基础设施层
internal/platform/notify/resolver_test.go	internal	platform-provider	go-test	3545	基础设施层	internal,platform,notify,resolver,test,基础设施层
internal/platform/notify/slack.go	internal	platform-provider	go-source	1323	基础设施层	internal,platform,notify,slack,基础设施层
internal/platform/notify/slack_test.go	internal	platform-provider	go-test	1034	基础设施层	internal,platform,notify,slack,test,基础设施层
internal/platform/notify/webhook.go	internal	platform-provider	go-source	7821	基础设施层	internal,platform,notify,webhook,基础设施层
internal/platform/notify/webhook_test.go	internal	platform-provider	go-test	6601	基础设施层	internal,platform,notify,webhook,test,基础设施层
internal/platform/observability/argument_preview.go	internal	platform-provider	go-source	14569	基础设施层	internal,platform,observability,argument,preview,基础设施层
internal/platform/observability/code_anchor.go	internal	platform-provider	go-source	663	基础设施层	internal,platform,observability,code,anchor,基础设施层
internal/platform/observability/code_anchor_test.go	internal	platform-provider	go-test	1006	基础设施层	internal,platform,observability,code,anchor,test,基础设施层
internal/platform/observability/config.go	internal	platform-provider	go-source	9311	基础设施层	internal,platform,observability,config,基础设施层
internal/platform/observability/config_test.go	internal	platform-provider	go-test	3174	基础设施层	internal,platform,observability,config,test,基础设施层
internal/platform/observability/context.go	internal	platform-provider	go-source	1533	基础设施层	internal,platform,observability,context,基础设施层
internal/platform/observability/diagnose.go	internal	platform-provider	go-source	22172	基础设施层	internal,platform,observability,diagnose,基础设施层
internal/platform/observability/diagnose_tail_test.go	internal	platform-provider	go-test	10126	基础设施层	internal,platform,observability,diagnose,tail,test,基础设施层
internal/platform/observability/diagnose_test.go	internal	platform-provider	go-test	20145	基础设施层	internal,platform,observability,diagnose,test,基础设施层
internal/platform/observability/event.go	internal	platform-provider	go-source	2471	基础设施层	internal,platform,observability,event,基础设施层
internal/platform/observability/index.go	internal	platform-provider	go-source	6681	基础设施层	internal,platform,observability,index,基础设施层
internal/platform/observability/index_test.go	internal	platform-provider	go-test	5052	基础设施层	internal,platform,observability,index,test,基础设施层
internal/platform/observability/jsonl_reader.go	internal	platform-provider	go-source	10956	基础设施层	internal,platform,observability,jsonl,reader,基础设施层
internal/platform/observability/jsonl_reader_test.go	internal	platform-provider	go-test	4536	基础设施层	internal,platform,observability,jsonl,reader,test,基础设施层
internal/platform/observability/jsonl_sink.go	internal	platform-provider	go-source	10432	基础设施层	internal,platform,observability,jsonl,sink,基础设施层
internal/platform/observability/jsonl_sink_nonwindows.go	internal	platform-provider	go-source	358	基础设施层	internal,platform,observability,jsonl,sink,nonwindows,基础设施层
internal/platform/observability/jsonl_sink_nonwindows_test.go	internal	platform-provider	go-test	1301	基础设施层	internal,platform,observability,jsonl,sink,nonwindows,test,基础设施层
internal/platform/observability/jsonl_sink_test.go	internal	platform-provider	go-test	4894	基础设施层	internal,platform,observability,jsonl,sink,test,基础设施层
internal/platform/observability/jsonl_sink_windows.go	internal	platform-provider	go-source	314	基础设施层	internal,platform,observability,jsonl,sink,windows,基础设施层
internal/platform/observability/jsonl_sink_windows_test.go	internal	platform-provider	go-test	365	基础设施层	internal,platform,observability,jsonl,sink,windows,test,基础设施层
internal/platform/observability/module.go	internal	platform-provider	go-source	1881	基础设施层	internal,platform,observability,module,基础设施层
internal/platform/observability/module_test.go	internal	platform-provider	go-test	1631	基础设施层	internal,platform,observability,module,test,基础设施层
internal/platform/observability/query.go	internal	platform-provider	go-source	4973	基础设施层	internal,platform,observability,query,基础设施层
internal/platform/observability/record_error.go	internal	platform-provider	go-source	1962	基础设施层	internal,platform,observability,record,error,基础设施层
internal/platform/observability/record_error_test.go	internal	platform-provider	go-test	887	基础设施层	internal,platform,observability,record,error,test,基础设施层
internal/platform/observability/retention_test.go	internal	platform-provider	go-test	3096	基础设施层	internal,platform,observability,retention,test,基础设施层
internal/platform/observability/safe_preview.go	internal	platform-provider	go-source	14692	基础设施层	internal,platform,observability,safe,preview,基础设施层
internal/platform/observability/safe_preview_test.go	internal	platform-provider	go-test	11637	基础设施层	internal,platform,observability,safe,preview,test,基础设施层
internal/platform/observability/sampler.go	internal	platform-provider	go-source	1818	基础设施层	internal,platform,observability,sampler,基础设施层
internal/platform/observability/sampler_test.go	internal	platform-provider	go-test	1222	基础设施层	internal,platform,observability,sampler,test,基础设施层
internal/platform/observability/sanitizer.go	internal	platform-provider	go-source	9016	基础设施层	internal,platform,observability,sanitizer,基础设施层
internal/platform/observability/sanitizer_test.go	internal	platform-provider	go-test	5168	基础设施层	internal,platform,observability,sanitizer,test,基础设施层
internal/platform/observability/service.go	internal	platform-provider	go-source	12183	基础设施层	internal,platform,observability,service,基础设施层
internal/platform/observability/service_test.go	internal	platform-provider	go-test	14246	基础设施层	internal,platform,observability,service,test,基础设施层
internal/platform/observability/sink.go	internal	platform-provider	go-source	354	基础设施层	internal,platform,observability,sink,基础设施层
internal/platform/observability/stack.go	internal	platform-provider	go-source	1821	基础设施层	internal,platform,observability,stack,基础设施层
internal/platform/observability/stack_test.go	internal	platform-provider	go-test	1982	基础设施层	internal,platform,observability,stack,test,基础设施层
internal/platform/pdftext/extractor.go	internal	platform-provider	go-source	9813	基础设施层	internal,platform,pdftext,extractor,基础设施层
internal/platform/pdftext/extractor_test.go	internal	platform-provider	go-test	7709	基础设施层	internal,platform,pdftext,extractor,test,基础设施层
internal/platform/pidregistry/cooperative_termination_darwin.go	internal	platform-provider	go-source	525	基础设施层	internal,platform,pidregistry,cooperative,termination,darwin,基础设施层
internal/platform/pidregistry/cooperative_termination_linux.go	internal	platform-provider	go-source	1592	基础设施层	internal,platform,pidregistry,cooperative,termination,linux,基础设施层
internal/platform/pidregistry/cooperative_termination_other.go	internal	platform-provider	go-source	2279	基础设施层	internal,platform,pidregistry,cooperative,termination,other,基础设施层
internal/platform/pidregistry/cooperative_termination_unix.go	internal	platform-provider	go-source	20814	基础设施层	internal,platform,pidregistry,cooperative,termination,unix,基础设施层
internal/platform/pidregistry/cooperative_termination_unix_test.go	internal	platform-provider	go-test	22630	基础设施层	internal,platform,pidregistry,cooperative,termination,unix,test,基础设施层
internal/platform/pidregistry/exact_process.go	internal	platform-provider	go-source	9726	基础设施层	internal,platform,pidregistry,exact,process,基础设施层
internal/platform/pidregistry/file_owner_nonwindows.go	internal	platform-provider	go-source	423	基础设施层	internal,platform,pidregistry,file,owner,nonwindows,基础设施层
internal/platform/pidregistry/file_owner_windows.go	internal	platform-provider	go-source	276	基础设施层	internal,platform,pidregistry,file,owner,windows,基础设施层
internal/platform/pidregistry/find_argument.go	internal	platform-provider	go-source	6014	基础设施层	internal,platform,pidregistry,find,argument,基础设施层
internal/platform/pidregistry/find_argument_darwin.go	internal	platform-provider	go-source	2948	基础设施层	internal,platform,pidregistry,find,argument,darwin,基础设施层
internal/platform/pidregistry/find_argument_darwin_test.go	internal	platform-provider	go-test	1855	基础设施层	internal,platform,pidregistry,find,argument,darwin,test,基础设施层
internal/platform/pidregistry/find_argument_linux.go	internal	platform-provider	go-source	2338	基础设施层	internal,platform,pidregistry,find,argument,linux,基础设施层
internal/platform/pidregistry/find_argument_linux_test.go	internal	platform-provider	go-test	2134	基础设施层	internal,platform,pidregistry,find,argument,linux,test,基础设施层
internal/platform/pidregistry/find_argument_other.go	internal	platform-provider	go-source	353	基础设施层	internal,platform,pidregistry,find,argument,other,基础设施层
internal/platform/pidregistry/find_argument_test.go	internal	platform-provider	go-test	2621	基础设施层	internal,platform,pidregistry,find,argument,test,基础设施层
internal/platform/pidregistry/pidregistry.go	internal	platform-provider	go-source	17311	基础设施层	internal,platform,pidregistry,基础设施层
internal/platform/pidregistry/pidregistry_provenance_nonwindows_test.go	internal	platform-provider	go-test	2845	基础设施层	internal,platform,pidregistry,provenance,nonwindows,test,基础设施层
internal/platform/pidregistry/pidregistry_test.go	internal	platform-provider	go-test	8183	基础设施层	internal,platform,pidregistry,test,基础设施层
internal/platform/pidregistry/private_acl_windows_test.go	internal	platform-provider	go-test	1538	基础设施层	internal,platform,pidregistry,private,acl,windows,test,基础设施层
internal/platform/pidregistry/process_identity.go	internal	platform-provider	go-source	1626	基础设施层	internal,platform,pidregistry,process,identity,基础设施层
internal/platform/pidregistry/process_identity_darwin.go	internal	platform-provider	go-source	1900	基础设施层	internal,platform,pidregistry,process,identity,darwin,基础设施层
internal/platform/pidregistry/process_identity_linux.go	internal	platform-provider	go-source	1229	基础设施层	internal,platform,pidregistry,process,identity,linux,基础设施层
internal/platform/pidregistry/process_identity_other.go	internal	platform-provider	go-source	256	基础设施层	internal,platform,pidregistry,process,identity,other,基础设施层
internal/platform/pidregistry/process_identity_test.go	internal	platform-provider	go-test	10326	基础设施层	internal,platform,pidregistry,process,identity,test,基础设施层
internal/platform/pidregistry/process_identity_windows.go	internal	platform-provider	go-source	1525	基础设施层	internal,platform,pidregistry,process,identity,windows,基础设施层
internal/platform/pidregistry/process_nonwindows.go	internal	platform-provider	go-source	1327	基础设施层	internal,platform,pidregistry,process,nonwindows,基础设施层
internal/platform/pidregistry/process_windows.go	internal	platform-provider	go-source	4029	基础设施层	internal,platform,pidregistry,process,windows,基础设施层
internal/platform/rlimit/rlimit_nonwindows.go	internal	platform-provider	go-source	2490	基础设施层	internal,platform,rlimit,nonwindows,基础设施层
internal/platform/rlimit/rlimit_windows.go	internal	platform-provider	go-source	151	基础设施层	internal,platform,rlimit,windows,基础设施层
internal/platform/rpc/approval.go	internal	platform-provider	go-source	15916	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_cleanup_runner.go	internal	platform-provider	go-source	2414	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_cleanup_runner_test.go	internal	platform-provider	go-test	6407	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_events.go	internal	platform-provider	go-source	5005	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,events,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle.go	internal	platform-provider	go-source	2378	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle_test.go	internal	platform-provider	go-test	11805	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_support.go	internal	platform-provider	go-source	10865	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,support,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_test.go	internal	platform-provider	go-test	17952	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec.go	internal	platform-provider	go-source	681	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec_golden_test.go	internal	platform-provider	go-test	798	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,golden,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/control_rpc_auth.go	internal	platform-provider	go-source	5901	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,control,auth,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/control_rpc_auth_test.go	internal	platform-provider	go-test	1819	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,control,auth,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors.go	internal	platform-provider	go-source	1983	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors_helper.go	internal	platform-provider	go-source	1338	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,helper,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/factory.go	internal	platform-provider	go-source	3716	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,factory,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/field_guard.go	internal	platform-provider	go-source	2119	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,field,guard,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/field_guard_test.go	internal	platform-provider	go-test	897	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,field,guard,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler.go	internal	platform-provider	go-source	8242	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler_test.go	internal	platform-provider	go-test	8596	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module.go	internal	platform-provider	go-source	8557	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module_test.go	internal	platform-provider	go-test	322	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/push.go	internal	platform-provider	go-source	11002	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_embed.go	internal	platform-provider	go-source	9296	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_embed_test.go	internal	platform-provider	go-test	13470	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_test.go	internal	platform-provider	go-test	7295	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker.go	internal	platform-provider	go-source	9282	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker_test.go	internal	platform-provider	go-test	18218	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,test,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/ready_file.go	internal	platform-provider	go-source	3746	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,ready,file,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/ready_file_test.go	internal	platform-provider	go-test	5680	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,ready,file,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/recovery_error_test.go	internal	platform-provider	go-test	2276	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,recovery,error,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/runner_provider.go	internal	platform-provider	go-source	320	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,runner,provider,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/safe_log_summary.go	internal	platform-provider	go-source	2911	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,safe,log,summary,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server.go	internal	platform-provider	go-source	19119	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_minimal_test.go	internal	platform-provider	go-test	8234	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,minimal,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_test.go	internal	platform-provider	go-test	4404	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server_trace_privacy_test.go	internal	platform-provider	go-test	5333	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,trace,privacy,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/strict.go	internal	platform-provider	go-source	847	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,strict,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers.go	internal	platform-provider	go-source	1304	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers_test.go	internal	platform-provider	go-test	3428	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	318	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	393	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/trace.go	internal	platform-provider	go-source	1632	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,trace,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	8682	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/transport_ws_test.go	internal	platform-provider	go-test	9772	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,test,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract.go	internal	platform-provider	go-source	2119	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/contract_test.go	internal	platform-provider	go-test	2351	基础设施层	internal,platform,runner,contract,test,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	3313	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/group_test.go	internal	platform-provider	go-test	999	基础设施层	internal,platform,runner,group,test,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	166	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimeenv/recovery_launch.go	internal	platform-provider	go-source	6472	基础设施层	internal,platform,runtimeenv,recovery,launch,基础设施层
internal/platform/runtimeenv/recovery_launch_test.go	internal	platform-provider	go-test	1015	基础设施层	internal,platform,runtimeenv,recovery,launch,test,基础设施层
internal/platform/runtimeenv/runtime_paths.go	internal	platform-provider	go-source	5849	基础设施层	internal,platform,runtimeenv,runtime,paths,基础设施层
