path	module	domain	type	size_bytes	purpose	search_keys
internal/provider/unified/session_resolver_auto_resume.go	internal	platform-provider	go-source	7903	统一 provider 会话解析与 manifest	internal,provider,unified,session,resolver,auto,resume,统一,会话解析与,manifest
internal/provider/unified/session_resolver.go	internal	platform-provider	go-source	10070	统一 provider 会话解析与 manifest	internal,provider,unified,session,resolver,统一,会话解析与,manifest
internal/provider/unified/session.go	internal	platform-provider	go-source	4947	统一 provider 会话解析与 manifest	internal,provider,unified,session,统一,会话解析与,manifest
internal/provider/unified/testdata/golden/integration/auto_resume_identity_request.golden.json	internal	platform-provider	json	328	统一 provider 会话解析与 manifest	internal,provider,unified,testdata,golden,integration,auto,resume,identity,request,统一,会话解析与,manifest
internal/provider/unified/ui_tokens.go	internal	platform-provider	go-source	4943	统一 provider 会话解析与 manifest	internal,provider,unified,ui,tokens,统一,会话解析与,manifest
internal/sidecar/lsp/edit/doc.go	internal	platform-provider	go-source	83	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/edit/patchmatch.go	internal	platform-provider	go-source	11053	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,patchmatch,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/edit/patchparse_test.go	internal	platform-provider	go-test	461	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,patchparse,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/edit/patchparse.go	internal	platform-provider	go-source	9347	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,patchparse,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/edit/replaceutil.go	internal	platform-provider	go-source	7259	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,replaceutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/edit/seeksequence.go	internal	platform-provider	go-source	5535	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,edit,seeksequence,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/format/compact.go	internal	platform-provider	go-source	7591	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,format,compact,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/format/display.go	internal	platform-provider	go-source	10102	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,format,display,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/format/doc.go	internal	platform-provider	go-source	107	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,format,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/format/funcrange.go	internal	platform-provider	go-source	4142	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,format,funcrange,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/format/render.go	internal	platform-provider	go-source	7277	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,format,render,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/installer/doc.go	internal	platform-provider	go-source	323	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,installer,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/installer/installer_test.go	internal	platform-provider	go-test	1590	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,installer,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/installer/installer.go	internal	platform-provider	go-source	7799	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,installer,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/internal/hiddenexec/doc.go	internal	platform-provider	go-source	128	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,hiddenexec,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/internal/hiddenexec/process_default.go	internal	platform-provider	go-source	97	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,hiddenexec,process,default,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/internal/hiddenexec/process_windows.go	internal	platform-provider	go-source	351	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,hiddenexec,process,windows,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/internal/hiddenexec/process.go	internal	platform-provider	go-source	419	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,hiddenexec,process,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/manager/doc.go	internal	platform-provider	go-source	110	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,manager,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/manager/manager.go	internal	platform-provider	go-source	3842	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,manager,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/manager/registry.go	internal	platform-provider	go-source	13519	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,manager,registry,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/manager/scope.go	internal	platform-provider	go-source	9878	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,manager,scope,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/budget_hints.go	internal	platform-provider	go-source	2411	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,budget,hints,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/budget.go	internal	platform-provider	go-source	4887	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,budget,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/doc.go	internal	platform-provider	go-source	119	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/logging.go	internal	platform-provider	go-source	2124	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,logging,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/recovery.go	internal	platform-provider	go-source	913	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,recovery,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/middleware/timeout.go	internal	platform-provider	go-source	2544	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,middleware,timeout,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/multilsp/adapter.go	internal	platform-provider	go-source	17339	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,adapter,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/bootstrap_doc.go	internal	platform-provider	go-source	13509	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,bootstrap,doc,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/cache.go	internal	platform-provider	go-source	15640	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,cache,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/client.go	internal	platform-provider	go-source	12846	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,client,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/configuration_request.go	internal	platform-provider	go-source	1091	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,configuration,request,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/doc.go	internal	platform-provider	go-source	113	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,doc,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/factory.go	internal	platform-provider	go-source	14596	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,factory,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/go_root_resolver.go	internal	platform-provider	go-source	14792	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,go,root,resolver,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/go_toolchain.go	internal	platform-provider	go-source	7720	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,go,toolchain,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/gomod.go	internal	platform-provider	go-source	6965	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,gomod,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/jsts_dependency_prepare.go	internal	platform-provider	go-source	5050	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,jsts,dependency,prepare,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/language_service_config.go	internal	platform-provider	go-source	5935	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,language,service,config,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/log_message_classification.go	internal	platform-provider	go-source	622	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,log,message,classification,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/manager_diagnostics_readiness.go	internal	platform-provider	go-source	4403	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,diagnostics,readiness,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_diagnostics_refresh.go	internal	platform-provider	go-source	2426	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,diagnostics,refresh,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_diagnostics.go	internal	platform-provider	go-source	19146	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,diagnostics,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_lifecycle.go	internal	platform-provider	go-source	19971	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,lifecycle,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_retry.go	internal	platform-provider	go-source	5242	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,retry,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_symbols_fallback.go	internal	platform-provider	go-source	9746	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,symbols,fallback,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager_symbols.go	internal	platform-provider	go-source	16920	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,symbols,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/manager.go	internal	platform-provider	go-source	16526	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,manager,多语言,LSP,transport,与缓存
internal/sidecar/lsp/multilsp/pool.go	internal	platform-provider	go-source	11428	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,pool,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/recycler.go	internal	platform-provider	go-source	13818	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,recycler,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/registry_scope.go	internal	platform-provider	go-source	7854	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,registry,scope,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/release_scope.go	internal	platform-provider	go-source	7174	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,release,scope,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/scope.go	internal	platform-provider	go-source	11468	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,scope,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/state.go	internal	platform-provider	go-source	4957	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,state,多语言,LSP,manager,transport,与缓存
internal/sidecar/lsp/multilsp/transport_compat.go	internal	platform-provider	go-source	4323	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,transport,compat,多语言,LSP,manager,与缓存
internal/sidecar/lsp/multilsp/transport_conn.go	internal	platform-provider	go-source	5746	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,transport,conn,多语言,LSP,manager,与缓存
internal/sidecar/lsp/multilsp/transport.go	internal	platform-provider	go-source	8049	多语言 LSP manager、transport 与缓存	internal,sidecar,lsp,multilsp,transport,多语言,LSP,manager,与缓存
internal/sidecar/lsp/protocol/codec_test.go	internal	platform-provider	go-test	634	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,codec,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/codec.go	internal	platform-provider	go-source	7087	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,codec,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/doc.go	internal	platform-provider	go-source	305	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/ext.go	internal	platform-provider	go-source	10575	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,ext,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/methods.go	internal	platform-provider	go-source	1630	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,methods,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/notification.go	internal	platform-provider	go-source	2135	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,notification,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/protocol/types.go	internal	platform-provider	go-source	14300	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,lsp,protocol,types,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/lsp/search/doc.go	internal	platform-provider	go-source	107	文件搜索与 grep 搜索工具实现	internal,sidecar,lsp,search,doc,文件搜索与,grep,搜索工具实现
internal/sidecar/lsp/search/fileutil.go	internal	platform-provider	go-source	14406	文件搜索与 grep 搜索工具实现	internal,sidecar,lsp,search,fileutil,文件搜索与,grep,搜索工具实现
internal/sidecar/lsp/search/process.go	internal	platform-provider	go-source	278	文件搜索与 grep 搜索工具实现	internal,sidecar,lsp,search,process,文件搜索与,grep,搜索工具实现
internal/sidecar/lsp/search/searchutil_cap.go	internal	platform-provider	go-source	531	文件搜索与 grep 搜索工具实现	internal,sidecar,lsp,search,searchutil,cap,文件搜索与,grep,搜索工具实现
internal/sidecar/lsp/search/searchutil.go	internal	platform-provider	go-source	19629	文件搜索与 grep 搜索工具实现	internal,sidecar,lsp,search,searchutil,文件搜索与,grep,搜索工具实现
internal/sidecar/lsp/tools/doc.go	internal	platform-provider	go-source	104	LSP MCP tools 实现	internal,sidecar,lsp,tools,doc,LSP,MCP,实现
internal/sidecar/lsp/tools/factory.go	internal	platform-provider	go-source	19208	LSP MCP tools 实现	internal,sidecar,lsp,tools,factory,LSP,MCP,实现
internal/sidecar/lsp/tools/formatter.go	internal	platform-provider	go-source	14763	LSP MCP tools 实现	internal,sidecar,lsp,tools,formatter,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_capability.go	internal	platform-provider	go-source	2605	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,capability,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_compact_locations.go	internal	platform-provider	go-source	4855	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,compact,locations,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_completion.go	internal	platform-provider	go-source	5359	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,completion,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_diagnostics.go	internal	platform-provider	go-source	18190	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,diagnostics,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_function_context.go	internal	platform-provider	go-source	1656	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,function,context,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_lock.go	internal	platform-provider	go-source	707	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,lock,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_log.go	internal	platform-provider	go-source	2926	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,log,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_lsp_actions.go	internal	platform-provider	go-source	8601	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,actions,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_recovery.go	internal	platform-provider	go-source	1923	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,recovery,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_rename.go	internal	platform-provider	go-source	7991	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,rename,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_replace_update.go	internal	platform-provider	go-source	6695	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,replace,update,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_replace.go	internal	platform-provider	go-source	15530	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,replace,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit_support.go	internal	platform-provider	go-source	6164	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,support,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_edit.go	internal	platform-provider	go-source	5537	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,edit,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_error_envelope.go	internal	platform-provider	go-source	545	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,error,envelope,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_file_render.go	internal	platform-provider	go-source	8792	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,file,render,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_file.go	internal	platform-provider	go-source	17536	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,file,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_grep_log.go	internal	platform-provider	go-source	4209	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,grep,log,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_grep.go	internal	platform-provider	go-source	17379	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,grep,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_inspect.go	internal	platform-provider	go-source	5985	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,inspect,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_rust_workspace.go	internal	platform-provider	go-source	1745	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,rust,workspace,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_structure.go	internal	platform-provider	go-source	10769	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,structure,LSP,MCP,实现
internal/sidecar/lsp/tools/tool_xref.go	internal	platform-provider	go-source	6115	LSP MCP tools 实现	internal,sidecar,lsp,tools,tool,xref,LSP,MCP,实现
