path	module	domain	type	size_bytes	purpose	search_keys
internal/module/prompt/prompt_hint_test.go	internal	modules	go-test	4121	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,test,模板,启用条件,system,组装
internal/module/prompt/prompt_hint.go	internal	modules	go-source	2600	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,模板,启用条件,system,组装
internal/module/prompt/registry_test.go	internal	modules	go-test	1101	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,test,模板,启用条件,system,组装
internal/module/prompt/registry.go	internal	modules	go-source	1379	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,模板,启用条件,system,组装
internal/module/prompt/scratchpad_provider.go	internal	modules	go-source	1487	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,scratchpad,provider,模板,启用条件,system,组装
internal/module/prompt/section_test.go	internal	modules	go-test	8588	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,test,模板,启用条件,system,组装
internal/module/prompt/section_write.go	internal	modules	go-source	1693	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,write,模板,启用条件,system,组装
internal/module/prompt/section.go	internal	modules	go-source	17202	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,模板,启用条件,system,组装
internal/module/prompt/service_builtin_boundary_test.go	internal	modules	go-test	1614	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,builtin,boundary,test,模板,启用条件,system,组装
internal/module/prompt/service_provider_intent_test.go	internal	modules	go-test	22564	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,provider,intent,test,模板,启用条件,system,组装
internal/module/prompt/service_provider_test.go	internal	modules	go-test	21504	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,provider,test,模板,启用条件,system,组装
internal/module/prompt/service_surface_events_test.go	internal	modules	go-test	1733	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,events,test,模板,启用条件,system,组装
internal/module/prompt/service_surface_list_test.go	internal	modules	go-test	29966	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,list,test,模板,启用条件,system,组装
internal/module/prompt/service_surface_scope_test.go	internal	modules	go-test	8480	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,scope,test,模板,启用条件,system,组装
internal/module/prompt/service_surface.go	internal	modules	go-source	27052	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,模板,启用条件,system,组装
internal/module/prompt/service.go	internal	modules	go-source	20585	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,模板,启用条件,system,组装
internal/module/prompt/store_boundary_test.go	internal	modules	go-test	5791	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,store,boundary,test,模板,启用条件,system,组装
internal/module/prompt/stub_providers.go	internal	modules	go-source	1660	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,stub,providers,模板,启用条件,system,组装
internal/module/prompt/system_context_provider.go	internal	modules	go-source	3024	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,system,context,provider,模板,启用条件,组装
internal/module/prompt/template_sections_test.go	internal	modules	go-test	2371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,test,模板,启用条件,system,组装
internal/module/prompt/template_sections.go	internal	modules	go-source	20729	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,模板,启用条件,system,组装
internal/module/prompt/testdata/golden/integration/start_assembly.golden.json	internal	modules	json	48997	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,testdata,golden,integration,start,assembly,模板,启用条件,system,组装
internal/module/prompt/threadprompt_port_adapter_test.go	internal	modules	go-test	4526	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,threadprompt,port,adapter,test,模板,启用条件,system,组装
internal/module/prompt/token_budget_provider.go	internal	modules	go-source	4868	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,token,budget,provider,模板,启用条件,system,组装
internal/module/prompt/types.go	internal	modules	go-source	10440	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,types,模板,启用条件,system,组装
internal/module/prompt/user_context_builder_untrusted_test.go	internal	modules	go-test	9487	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,untrusted,test,模板,启用条件,system,组装
internal/module/prompt/user_context_builder.go	internal	modules	go-source	15071	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,模板,启用条件,system,组装
internal/module/rag/chunker_test.go	internal	modules	go-test	2949	业务模块层	internal,module,rag,chunker,test,业务模块层
internal/module/rag/chunker.go	internal	modules	go-source	8208	业务模块层	internal,module,rag,chunker,业务模块层
internal/module/skill/approval_test.go	internal	modules	go-test	16715	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,test,canonical,管理与,provider-native,mirror
internal/module/skill/approval.go	internal	modules	go-source	14660	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,canonical,管理与,provider-native,mirror
internal/module/skill/builtin_seed_test.go	internal	modules	go-test	3307	skill canonical 管理与 provider-native mirror	internal,module,skill,builtin,seed,test,canonical,管理与,provider-native,mirror
internal/module/skill/canonical_store_test.go	internal	modules	go-test	28032	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,test,管理与,provider-native,mirror
internal/module/skill/canonical_store.go	internal	modules	go-source	23905	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,管理与,provider-native,mirror
internal/module/skill/contract.go	internal	modules	go-source	16233	skill canonical 管理与 provider-native mirror	internal,module,skill,contract,canonical,管理与,provider-native,mirror
internal/module/skill/create_skill_test.go	internal	modules	go-test	4491	skill canonical 管理与 provider-native mirror	internal,module,skill,create,test,canonical,管理与,provider-native,mirror
internal/module/skill/cwd_scope_test.go	internal	modules	go-test	9863	skill canonical 管理与 provider-native mirror	internal,module,skill,cwd,scope,test,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用git工作区/SKILL.md	internal	modules	doc	5803	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用git工作区,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用超能力/SKILL.md	internal	modules	doc	5353	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用超能力,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/头脑风暴/SKILL.md	internal	modules	doc	9469	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,头脑风暴,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/子代理驱动开发/SKILL.md	internal	modules	doc	11709	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,子代理驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/完成前验证/SKILL.md	internal	modules	doc	4032	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,完成前验证,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/执行计划/SKILL.md	internal	modules	doc	2294	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,执行计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/接收代码审查/SKILL.md	internal	modules	doc	6070	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,接收代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/测试驱动开发/SKILL.md	internal	modules	doc	10060	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,测试驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/系统化调试/SKILL.md	internal	modules	doc	9388	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,系统化调试,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/结束开发分支/SKILL.md	internal	modules	doc	4186	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,结束开发分支,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写技能/SKILL.md	internal	modules	doc	21890	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写技能,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写计划/SKILL.md	internal	modules	doc	5823	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/请求代码审查/SKILL.md	internal	modules	doc	2828	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,请求代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/调度并行代理/SKILL.md	internal	modules	doc	6178	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,调度并行代理,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/events_test.go	internal	modules	go-test	15880	skill canonical 管理与 provider-native mirror	internal,module,skill,events,test,canonical,管理与,provider-native,mirror
internal/module/skill/events.go	internal	modules	go-source	9901	skill canonical 管理与 provider-native mirror	internal,module,skill,events,canonical,管理与,provider-native,mirror
internal/module/skill/exec_test.go	internal	modules	go-test	9049	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,test,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer_safety.go	internal	modules	go-source	5340	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,safety,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer.go	internal	modules	go-source	7819	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,canonical,管理与,provider-native,mirror
internal/module/skill/exec.go	internal	modules	go-source	10822	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,canonical,管理与,provider-native,mirror
internal/module/skill/identity/identity.go	internal	modules	go-source	7848	skill canonical 管理与 provider-native mirror	internal,module,skill,identity,canonical,管理与,provider-native,mirror
internal/module/skill/mirror_hash_test.go	internal	modules	go-test	5340	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,hash,test,canonical,管理与,provider-native
internal/module/skill/mirror_manifest_test.go	internal	modules	go-test	5177	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,manifest,test,canonical,管理与,provider-native
internal/module/skill/mirror_manifest.go	internal	modules	go-source	17529	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,manifest,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_adoption_test.go	internal	modules	go-test	10916	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,adoption,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_reconcile_test.go	internal	modules	go-test	28151	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,reconcile,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_test.go	internal	modules	go-test	34565	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_write_time.go	internal	modules	go-source	11416	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,write,time,canonical,管理与,provider-native
internal/module/skill/mirror_publisher.go	internal	modules	go-source	24345	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_actions.go	internal	modules	go-source	22305	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,actions,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_external_personal_test.go	internal	modules	go-test	2301	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,external,personal,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_external_personal.go	internal	modules	go-source	9719	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,external,personal,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_failfast_test.go	internal	modules	go-test	1072	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,failfast,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_manifest_repair_test.go	internal	modules	go-test	9250	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,manifest,repair,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_preview_paths.go	internal	modules	go-source	3501	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,preview,paths,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_publish_test.go	internal	modules	go-test	4732	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,publish,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_resolution.go	internal	modules	go-source	25622	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,resolution,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_root_actions.go	internal	modules	go-source	4485	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,root,actions,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_test.go	internal	modules	go-test	34028	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler.go	internal	modules	go-source	25792	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,canonical,管理与,provider-native
internal/module/skill/mirrorpath/path.go	internal	modules	go-source	4725	skill canonical 管理与 provider-native mirror	internal,module,skill,mirrorpath,path,canonical,管理与,provider-native,mirror
internal/module/skill/module.go	internal	modules	go-source	3503	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_unix.go	internal	modules	go-source	1303	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,unix,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_windows.go	internal	modules	go-source	7170	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,windows,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions.go	internal	modules	go-source	562	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,canonical,管理与,provider-native,mirror
internal/module/skill/personal_audit.go	internal	modules	go-source	13394	skill canonical 管理与 provider-native mirror	internal,module,skill,personal,audit,canonical,管理与,provider-native,mirror
internal/module/skill/personal_mutation_test.go	internal	modules	go-test	27476	skill canonical 管理与 provider-native mirror	internal,module,skill,personal,mutation,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_apply_test.go	internal	modules	go-test	24313	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_drift_test.go	internal	modules	go-test	3083	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,drift,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_external_personal_apply_test.go	internal	modules	go-test	10030	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,external,personal,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_external_personal_test.go	internal	modules	go-test	1974	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,external,personal,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_helpers_test.go	internal	modules	go-test	19118	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,helpers,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_inventory_test.go	internal	modules	go-test	2158	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,inventory,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_personal_deleted_test.go	internal	modules	go-test	4347	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,personal,deleted,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_same_name_apply_test.go	internal	modules	go-test	16174	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,same,name,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_test.go	internal	modules	go-test	17509	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_skill_types.go	internal	modules	go-source	21397	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_types_test.go	internal	modules	go-test	22415	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_types.go	internal	modules	go-source	24857	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc.go	internal	modules	go-source	18154	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model_permissions_windows_test.go	internal	modules	go-test	1524	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,permissions,windows,test,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model_test.go	internal	modules	go-test	6287	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,test,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model.go	internal	modules	go-source	15400	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,canonical,管理与,provider-native,mirror
internal/module/skill/scope_test.go	internal	modules	go-test	9617	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,test,canonical,管理与,provider-native,mirror
internal/module/skill/service.go	internal	modules	go-source	13709	skill canonical 管理与 provider-native mirror	internal,module,skill,service,canonical,管理与,provider-native,mirror
internal/module/skill/skill_name_test.go	internal	modules	go-test	3951	skill canonical 管理与 provider-native mirror	internal,module,skill,name,test,canonical,管理与,provider-native,mirror
internal/module/skill/skillhash/hash.go	internal	modules	go-source	14191	skill canonical 管理与 provider-native mirror	internal,module,skill,skillhash,hash,canonical,管理与,provider-native,mirror
internal/module/skill/skills_fs_test.go	internal	modules	go-test	28618	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,fs,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_fs.go	internal	modules	go-source	17441	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,fs,canonical,管理与,provider-native,mirror
internal/module/skill/skills_import_test.go	internal	modules	go-test	23976	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,import,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_import.go	internal	modules	go-source	16743	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,import,canonical,管理与,provider-native,mirror
internal/module/skill/skills_inventory_test.go	internal	modules	go-test	4256	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,inventory,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_match_test.go	internal	modules	go-test	6362	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,match,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_match.go	internal	modules	go-source	6759	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,match,canonical,管理与,provider-native,mirror
internal/module/skill/skills_meta_test.go	internal	modules	go-test	14767	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,meta,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_meta.go	internal	modules	go-source	19320	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,meta,canonical,管理与,provider-native,mirror
internal/module/skill/summarysuggest/execute_test.go	internal	modules	go-test	572	skill canonical 管理与 provider-native mirror	internal,module,skill,summarysuggest,execute,test,canonical,管理与,provider-native,mirror
internal/module/skill/summarysuggest/execute.go	internal	modules	go-source	2163	skill canonical 管理与 provider-native mirror	internal,module,skill,summarysuggest,execute,canonical,管理与,provider-native,mirror
internal/module/skill/system_review.go	internal	modules	go-source	1930	skill canonical 管理与 provider-native mirror	internal,module,skill,system,review,canonical,管理与,provider-native,mirror
internal/module/skill/test_json_test.go	internal	modules	go-test	230	skill canonical 管理与 provider-native mirror	internal,module,skill,test,json,canonical,管理与,provider-native,mirror
internal/module/skill/test_permissions_unix_test.go	internal	modules	go-test	229	skill canonical 管理与 provider-native mirror	internal,module,skill,test,permissions,unix,canonical,管理与,provider-native,mirror
internal/module/skill/test_permissions_windows_test.go	internal	modules	go-test	260	skill canonical 管理与 provider-native mirror	internal,module,skill,test,permissions,windows,canonical,管理与,provider-native,mirror
internal/module/skill/test_symlink_unix_test.go	internal	modules	go-test	134	skill canonical 管理与 provider-native mirror	internal,module,skill,test,symlink,unix,canonical,管理与,provider-native,mirror
internal/module/skill/test_symlink_windows_test.go	internal	modules	go-test	283	skill canonical 管理与 provider-native mirror	internal,module,skill,test,symlink,windows,canonical,管理与,provider-native,mirror
internal/module/skill/toolstore/store.go	internal	modules	go-source	11859	skill canonical 管理与 provider-native mirror	internal,module,skill,toolstore,store,canonical,管理与,provider-native,mirror
internal/module/skill/trust_test.go	internal	modules	go-test	7574	skill canonical 管理与 provider-native mirror	internal,module,skill,trust,test,canonical,管理与,provider-native,mirror
internal/module/skill/trust.go	internal	modules	go-source	5868	skill canonical 管理与 provider-native mirror	internal,module,skill,trust,canonical,管理与,provider-native,mirror
internal/module/thread/agent_dispatch_test.go	internal	modules	go-test	4247	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,dispatch,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_id_dedupe_test.go	internal	modules	go-test	4030	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,id,dedupe,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_launched_worker_test.go	internal	modules	go-test	11829	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,launched,worker,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_launched_worker.go	internal	modules	go-source	6781	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,launched,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/archive_alias_test.go	internal	modules	go-test	1202	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,archive,alias,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/archive.go	internal	modules	go-source	5221	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,archive,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/available_experts_provider_test.go	internal	modules	go-test	835	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,available,experts,provider,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_conflict_test.go	internal	modules	go-test	1276	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,conflict,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_registration_test.go	internal	modules	go-test	23037	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,registration,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_registration.go	internal	modules	go-source	26816	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,registration,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/bus_runner_test.go	internal	modules	go-test	3950	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,bus,runner,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_canonical.go	internal	modules	go-source	6552	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,canonical,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_persist_test.go	internal	modules	go-test	14442	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,persist,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_resume_test.go	internal	modules	go-test	17112	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,resume,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_start_test.go	internal	modules	go-test	7387	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,start,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_test_helpers_test.go	internal	modules	go-test	1609	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,test,helpers,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/command_guard_test.go	internal	modules	go-test	3014	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,command,guard,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/command.go	internal	modules	go-source	15840	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,command,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/compact_event_test.go	internal	modules	go-test	2972	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,compact,event,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_offline_shard03_test.go	internal	modules	go-test	9448	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,offline,shard03,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_offline_test.go	internal	modules	go-test	14242	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,offline,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_set_test.go	internal	modules	go-test	17030	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,set,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract_adapter.go	internal	modules	go-source	16681	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,adapter,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract.go	internal	modules	go-source	11664	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/event_publish.go	internal	modules	go-source	5314	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,event,publish,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/events_test.go	internal	modules	go-test	13589	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,events,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/events.go	internal	modules	go-source	11344	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,events,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory_config_failfast_test.go	internal	modules	go-test	16256	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,config,failfast,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory_config.go	internal	modules	go-source	19304	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory.go	internal	modules	go-source	20533	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/failfast_risk_test.go	internal	modules	go-test	29147	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,failfast,risk,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/fork_codex_identity_l07_test.go	internal	modules	go-test	3800	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,fork,codex,identity,l07,test,start,resume,stop,生命周期与绑定真相源
internal/module/thread/fork_isolation_test.go	internal	modules	go-test	33941	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,fork,isolation,test,start,resume,stop,生命周期与绑定真相源
internal/module/thread/handoff_test.go	internal	modules	go-test	7921	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoff,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoff.go	internal	modules	go-source	3566	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoff,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/text_test.go	internal	modules	go-test	1088	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,text,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/text.go	internal	modules	go-source	1524	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,text,start,resume,fork,stop,生命周期与绑定真相源
