path	module	domain	type	size_bytes	purpose	search_keys
internal/module/turn/tool_result_budget.go	internal	modules	go-source	5293	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,budget,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle.go	internal	modules	go-source	3805	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage.go	internal	modules	go-source	2727	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,启动,执行,审批与,provider,调度
internal/module/turn/tracker_states.go	internal	modules	go-source	3024	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,states,启动,执行,审批与,provider,调度
internal/module/turn/tracker.go	internal	modules	go-source	12171	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector.go	internal	modules	go-source	13736	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,启动,执行,审批与,provider,调度
internal/module/uistate/builtin_tools.go	internal	modules	go-source	13112	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc.go	internal	modules	go-source	12587	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/contract_facade.go	internal	modules	go-source	1596	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,contract,facade,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/diff_state.go	internal	modules	go-source	6488	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,diff,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/doc.go	internal	modules	go-source	190	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,doc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/factory.go	internal	modules	go-source	3217	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,factory,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/module.go	internal	modules	go-source	8606	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/patch_timeline.go	internal	modules	go-source	4320	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,timeline,UI,事件投影,sidebar,状态
internal/module/uistate/patch.go	internal	modules	go-source	15726	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences.go	internal	modules	go-source	13309	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector_handlers.go	internal	modules	go-source	17231	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,handlers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector.go	internal	modules	go-source	12811	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects.go	internal	modules	go-source	6158	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/rpc.go	internal	modules	go-source	5689	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/service.go	internal	modules	go-source	16290	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,service,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/sidebar_compat.go	internal	modules	go-source	12484	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,sidebar,compat,UI,事件投影,timeline,状态
internal/module/uistate/snapshot_helpers.go	internal	modules	go-source	11839	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,snapshot,helpers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/state.go	internal	modules	go-source	19105	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/subscribers.go	internal	modules	go-source	1165	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,subscribers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/timeline/doc.go	internal	modules	go-source	153	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,doc,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/merge.go	internal	modules	go-source	1721	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,merge,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector_parity.go	internal	modules	go-source	18433	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,parity,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector.go	internal	modules	go-source	12580	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline.go	internal	modules	go-source	8639	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,UI,事件投影,sidebar,状态
