path	module	domain	type	size_bytes	purpose	search_keys
internal/module/skill/mirror_reconciler_test.go	internal	modules	go-test	30825	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler.go	internal	modules	go-source	21002	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,canonical,管理与,provider-native
internal/module/skill/mirrorpath/path.go	internal	modules	go-source	2798	skill canonical 管理与 provider-native mirror	internal,module,skill,mirrorpath,path,canonical,管理与,provider-native,mirror
internal/module/skill/module.go	internal	modules	go-source	4958	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_unix.go	internal	modules	go-source	847	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,unix,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_windows.go	internal	modules	go-source	5355	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,windows,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions.go	internal	modules	go-source	301	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,canonical,管理与,provider-native,mirror
internal/module/skill/personal_audit.go	internal	modules	go-source	13155	skill canonical 管理与 provider-native mirror	internal,module,skill,personal,audit,canonical,管理与,provider-native,mirror
internal/module/skill/personal_mutation_test.go	internal	modules	go-test	28272	skill canonical 管理与 provider-native mirror	internal,module,skill,personal,mutation,test,canonical,管理与,provider-native,mirror
internal/module/skill/rollout_markers_test.go	internal	modules	go-test	17226	skill canonical 管理与 provider-native mirror	internal,module,skill,rollout,markers,test,canonical,管理与,provider-native,mirror
internal/module/skill/rollout_markers.go	internal	modules	go-source	10400	skill canonical 管理与 provider-native mirror	internal,module,skill,rollout,markers,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_apply_test.go	internal	modules	go-test	23384	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_drift_test.go	internal	modules	go-test	3399	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,drift,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_external_personal_apply_test.go	internal	modules	go-test	8588	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,external,personal,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_external_personal_test.go	internal	modules	go-test	1999	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,external,personal,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_helpers_test.go	internal	modules	go-test	14898	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,helpers,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_inventory_test.go	internal	modules	go-test	2190	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,inventory,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_personal_deleted_test.go	internal	modules	go-test	4425	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,personal,deleted,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_same_name_apply_test.go	internal	modules	go-test	16673	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,same,name,apply,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_resolution_test.go	internal	modules	go-test	21013	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,resolution,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_skill_types.go	internal	modules	go-source	21342	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_types_test.go	internal	modules	go-test	19335	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,test,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_types.go	internal	modules	go-source	24271	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc.go	internal	modules	go-source	13174	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model_permissions_windows_test.go	internal	modules	go-test	1582	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,permissions,windows,test,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model_test.go	internal	modules	go-test	5732	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,test,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model.go	internal	modules	go-source	15040	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,canonical,管理与,provider-native,mirror
internal/module/skill/scope_test.go	internal	modules	go-test	9864	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,test,canonical,管理与,provider-native,mirror
internal/module/skill/service.go	internal	modules	go-source	10747	skill canonical 管理与 provider-native mirror	internal,module,skill,service,canonical,管理与,provider-native,mirror
internal/module/skill/skill_name_test.go	internal	modules	go-test	4081	skill canonical 管理与 provider-native mirror	internal,module,skill,name,test,canonical,管理与,provider-native,mirror
internal/module/skill/skillhash/hash.go	internal	modules	go-source	1166	skill canonical 管理与 provider-native mirror	internal,module,skill,skillhash,hash,canonical,管理与,provider-native,mirror
internal/module/skill/skills_fs_test.go	internal	modules	go-test	27424	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,fs,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_fs.go	internal	modules	go-source	16500	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,fs,canonical,管理与,provider-native,mirror
internal/module/skill/skills_import_test.go	internal	modules	go-test	21819	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,import,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_import.go	internal	modules	go-source	13467	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,import,canonical,管理与,provider-native,mirror
internal/module/skill/skills_inventory_test.go	internal	modules	go-test	4352	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,inventory,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_match_test.go	internal	modules	go-test	6558	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,match,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_match.go	internal	modules	go-source	6173	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,match,canonical,管理与,provider-native,mirror
internal/module/skill/skills_meta_test.go	internal	modules	go-test	11825	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,meta,test,canonical,管理与,provider-native,mirror
internal/module/skill/skills_meta.go	internal	modules	go-source	17604	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,meta,canonical,管理与,provider-native,mirror
internal/module/skill/system_review.go	internal	modules	go-source	1928	skill canonical 管理与 provider-native mirror	internal,module,skill,system,review,canonical,管理与,provider-native,mirror
internal/module/skill/test_json_test.go	internal	modules	go-test	245	skill canonical 管理与 provider-native mirror	internal,module,skill,test,json,canonical,管理与,provider-native,mirror
internal/module/skill/test_permissions_unix_test.go	internal	modules	go-test	244	skill canonical 管理与 provider-native mirror	internal,module,skill,test,permissions,unix,canonical,管理与,provider-native,mirror
internal/module/skill/test_permissions_windows_test.go	internal	modules	go-test	272	skill canonical 管理与 provider-native mirror	internal,module,skill,test,permissions,windows,canonical,管理与,provider-native,mirror
internal/module/skill/test_symlink_unix_test.go	internal	modules	go-test	122	skill canonical 管理与 provider-native mirror	internal,module,skill,test,symlink,unix,canonical,管理与,provider-native,mirror
internal/module/skill/test_symlink_windows_test.go	internal	modules	go-test	300	skill canonical 管理与 provider-native mirror	internal,module,skill,test,symlink,windows,canonical,管理与,provider-native,mirror
internal/module/skill/trust_test.go	internal	modules	go-test	7849	skill canonical 管理与 provider-native mirror	internal,module,skill,trust,test,canonical,管理与,provider-native,mirror
internal/module/skill/trust.go	internal	modules	go-source	5284	skill canonical 管理与 provider-native mirror	internal,module,skill,trust,canonical,管理与,provider-native,mirror
internal/module/thread/agent_dispatch_test.go	internal	modules	go-test	4454	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,dispatch,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_id_dedupe_test.go	internal	modules	go-test	3586	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,id,dedupe,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_launched_worker_test.go	internal	modules	go-test	7866	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,launched,worker,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/agent_launched_worker.go	internal	modules	go-source	6091	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,launched,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/archive_alias_test.go	internal	modules	go-test	1417	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,archive,alias,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/archive.go	internal	modules	go-source	4239	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,archive,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/available_experts_provider_test.go	internal	modules	go-test	5236	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,available,experts,provider,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_conflict_test.go	internal	modules	go-test	1307	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,conflict,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_registration_test.go	internal	modules	go-test	13214	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,registration,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_registration.go	internal	modules	go-source	22812	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,registration,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/bus_runner_test.go	internal	modules	go-test	3643	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,bus,runner,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_start_test.go	internal	modules	go-test	2435	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,start,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/command_guard_test.go	internal	modules	go-test	3099	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,command,guard,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/command.go	internal	modules	go-source	13439	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,command,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/compact_event_test.go	internal	modules	go-test	3103	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,compact,event,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_offline_shard03_test.go	internal	modules	go-test	9948	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,offline,shard03,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_offline_test.go	internal	modules	go-test	14499	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,offline,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/config_set_test.go	internal	modules	go-test	17580	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,config,set,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract_adapter.go	internal	modules	go-source	4356	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,adapter,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract.go	internal	modules	go-source	11789	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/events_test.go	internal	modules	go-test	13843	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,events,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/events.go	internal	modules	go-source	9776	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,events,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory_config_failfast_test.go	internal	modules	go-test	15382	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,config,failfast,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory_config.go	internal	modules	go-source	15054	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory.go	internal	modules	go-source	8876	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/fake_prompt_store_batch_test.go	internal	modules	go-test	483	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,fake,prompt,store,batch,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/fork_isolation_test.go	internal	modules	go-test	21015	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,fork,isolation,test,start,resume,stop,生命周期与绑定真相源
internal/module/thread/handoff_test.go	internal	modules	go-test	7414	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoff,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoff.go	internal	modules	go-source	3054	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoff,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/text.go	internal	modules	go-source	925	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,text,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/history_test.go	internal	modules	go-test	15414	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,history,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/history.go	internal	modules	go-source	18617	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,history,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/keepalive_filter_test.go	internal	modules	go-test	2611	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,keepalive,filter,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_idempotency_test.go	internal	modules	go-test	19018	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,idempotency,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_terminal_test.go	internal	modules	go-test	2001	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,terminal,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_fork.go	internal	modules	go-source	7218	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,fork,start,resume,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_helpers.go	internal	modules	go-source	17538	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,helpers,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle.go	internal	modules	go-source	20725	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_live_context_test.go	internal	modules	go-test	3240	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,live,context,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/module.go	internal	modules	go-source	2511	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/name_policy_guard_test.go	internal	modules	go-test	8424	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,name,policy,guard,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phase45_regression_test.go	internal	modules	go-test	12230	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phase45,regression,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_scratchpad_test.go	internal	modules	go-test	2124	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,scratchpad,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_test_shims_test.go	internal	modules	go-test	1401	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,test,shims,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_integration_test.go	internal	modules	go-test	19720	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,integration,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_key_chain_test.go	internal	modules	go-test	10216	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,key,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_lifecycle_cache_test.go	internal	modules	go-test	4026	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,lifecycle,cache,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_snapshot.go	internal	modules	go-source	13980	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,snapshot,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/read_view_test.go	internal	modules	go-test	10038	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,read,view,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_binding_conflict_test.go	internal	modules	go-test	10742	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,binding,conflict,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_claude_override_test.go	internal	modules	go-test	4091	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,claude,override,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_session_uuid_test.go	internal	modules	go-test	3853	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,session,uuid,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_shard18_test.go	internal	modules	go-test	23047	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,shard18,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_test.go	internal	modules	go-test	21794	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_match_when_test.go	internal	modules	go-test	10038	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,match,when,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_recall_test.go	internal	modules	go-test	10146	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,recall,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_scoped_test.go	internal	modules	go-test	6290	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,scoped,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_test.go	internal	modules	go-test	20228	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_version_sections_test.go	internal	modules	go-test	4989	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,version,sections,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve.go	internal	modules	go-source	17493	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_config_test.go	internal	modules	go-test	1865	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,config,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_types_test.go	internal	modules	go-test	19261	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_types.go	internal	modules	go-source	19537	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc.go	internal	modules	go-source	19212	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_chain_test.go	internal	modules	go-test	11509	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_prompt_catalog_test.go	internal	modules	go-test	3491	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,prompt,catalog,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/scratchpad.go	internal	modules	go-source	4477	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,scratchpad,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_constructor.go	internal	modules	go-source	4581	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,constructor,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_handlers_test.go	internal	modules	go-test	20667	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,handlers,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_test.go	internal	modules	go-test	7597	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service.go	internal	modules	go-source	20339	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker_test.go	internal	modules	go-test	9282	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker.go	internal	modules	go-source	7705	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn_test.go	internal	modules	go-test	16646	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn.go	internal	modules	go-source	15726	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context_test.go	internal	modules	go-test	12248	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context.go	internal	modules	go-source	15524	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_guard_test.go	internal	modules	go-test	22502	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,guard,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers_test.go	internal	modules	go-test	6370	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers.go	internal	modules	go-source	20020	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session.go	internal	modules	go-source	19147	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/sandbox.go	internal	modules	go-source	1470	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,sandbox,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/stop_shard16_support_test.go	internal	modules	go-test	7797	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,shard16,support,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_stale_runtime_test.go	internal	modules	go-test	1644	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,stale,runtime,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_test.go	internal	modules	go-test	21589	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop.go	internal	modules	go-source	10184	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,start,resume,fork,生命周期与绑定真相源
internal/module/thread/thread_agents_test.go	internal	modules	go-test	1186	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agents,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/title_extract_test.go	internal	modules	go-test	3642	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,title,extract,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/title_extract.go	internal	modules	go-source	960	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,title,extract,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/titleextract/title.go	internal	modules	go-source	4965	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,title,start,resume,fork,stop,生命周期与绑定真相源
internal/module/threadprompt/default_rules_provider_test.go	internal	modules	go-test	8509	业务模块层	internal,module,threadprompt,default,rules,provider,test,业务模块层
internal/module/threadprompt/default_rules_provider.go	internal	modules	go-source	3679	业务模块层	internal,module,threadprompt,default,rules,provider,业务模块层
internal/module/threadprompt/fake_prompt_store_sections_test.go	internal	modules	go-test	478	业务模块层	internal,module,threadprompt,fake,prompt,store,sections,test,业务模块层
internal/module/threadprompt/providers_expert_consolidation_test.go	internal	modules	go-test	1758	业务模块层	internal,module,threadprompt,providers,expert,consolidation,test,业务模块层
internal/module/threadprompt/providers_methodology_test.go	internal	modules	go-test	1924	业务模块层	internal,module,threadprompt,providers,methodology,test,业务模块层
internal/module/threadprompt/providers_roster_test.go	internal	modules	go-test	1398	业务模块层	internal,module,threadprompt,providers,roster,test,业务模块层
internal/module/threadprompt/providers_task8_test.go	internal	modules	go-test	2815	业务模块层	internal,module,threadprompt,providers,task8,test,业务模块层
internal/module/threadprompt/providers_test.go	internal	modules	go-test	26074	业务模块层	internal,module,threadprompt,providers,test,业务模块层
internal/module/threadprompt/providers.go	internal	modules	go-source	13538	业务模块层	internal,module,threadprompt,providers,业务模块层
internal/module/threadprompt/runtime_catalog_inference_test.go	internal	modules	go-test	6906	业务模块层	internal,module,threadprompt,runtime,catalog,inference,test,业务模块层
internal/module/threadprompt/runtime_catalog_test.go	internal	modules	go-test	23645	业务模块层	internal,module,threadprompt,runtime,catalog,test,业务模块层
internal/module/threadprompt/runtime_catalog.go	internal	modules	go-source	17035	业务模块层	internal,module,threadprompt,runtime,catalog,业务模块层
internal/module/threadprompt/runtime_intent.go	internal	modules	go-source	4302	业务模块层	internal,module,threadprompt,runtime,intent,业务模块层
internal/module/threadprompt/runtime_provider_test.go	internal	modules	go-test	3117	业务模块层	internal,module,threadprompt,runtime,provider,test,业务模块层
internal/module/turn/assembler.go	internal	modules	go-source	8589	turn 启动、执行、审批与 provider 调度	internal,module,turn,assembler,启动,执行,审批与,provider,调度
internal/module/turn/contract.go	internal	modules	go-source	5805	turn 启动、执行、审批与 provider 调度	internal,module,turn,contract,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state_test.go	internal	modules	go-test	10455	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,test,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state.go	internal	modules	go-source	9758	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,启动,执行,审批与,provider,调度
internal/module/turn/factory.go	internal	modules	go-source	19316	turn 启动、执行、审批与 provider 调度	internal,module,turn,factory,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer_test.go	internal	modules	go-test	1283	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,test,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer.go	internal	modules	go-source	2530	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,启动,执行,审批与,provider,调度
