path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	17060	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_bind_test.go	cmd	orchestration	go-test	1620	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,bind,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_memory_test.go	cmd	orchestration	go-test	822	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,memory,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_registry_initerr_test.go	cmd	orchestration	go-test	1076	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,registry,initerr,test,orchestration,MCP,peer,bootstrap,store,与,sidecar,入口
cmd/mcp-orch/runtime_stdio_test.go	cmd	orchestration	go-test	929	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,stdio,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_test.go	cmd	orchestration	go-test	10983	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sidecar_runtime_inheritance_test.go	cmd	orchestration	go-test	2203	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sidecar,runtime,inheritance,test,orchestration,MCP,peer,bootstrap,registry,store,与,入口
cmd/mcp-orch/sql/queries/README.md	cmd	orchestration	doc	267	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,README,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/command_card.sql	cmd	orchestration	sql	2652	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,command,card,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/prompt_template.sql	cmd	orchestration	sql	3867	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,prompt,template,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/shared_file.sql	cmd	orchestration	sql	996	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,shared,file,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_ack.sql	cmd	orchestration	sql	1904	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,ack,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_dag.sql	cmd	orchestration	sql	3566	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_read.sql	cmd	orchestration	sql	3769	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,read,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_runtime.sql	cmd	orchestration	sql	3525	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,runtime,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_spawning_thread.sql	cmd	orchestration	sql	500	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,spawning,thread,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_write.sql	cmd	orchestration	sql	3186	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,write,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_run.sql	cmd	orchestration	sql	4563	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_dispatch.sql	cmd	orchestration	sql	4014	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,dispatch,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_query.sql	cmd	orchestration	sql	2739	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,query,mcp-orch,SQL,源文件
cmd/mcp-orch/sql/queries/task_dag_worker_lease.sql	cmd	orchestration	sql	1390	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,worker,lease,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/workspace_run.sql	cmd	orchestration	sql	3567	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,workspace,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/schema_sqlc_patch.sql	cmd	orchestration	sql	412	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sql,schema,sqlc,patch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlc.yaml	cmd	orchestration	yaml	3051	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlc,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlite_smoke_test.go	cmd	orchestration	go-test	2576	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlite,smoke,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/store/agent/store.go	cmd	orchestration	go-source	5961	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,agent,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/contract.go	cmd	orchestration	go-source	2033	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,contract,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/module.go	cmd	orchestration	go-source	169	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,module,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store.go	cmd	orchestration	go-source	7351	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store_sqlite_task11_test.go	cmd	orchestration	go-test	3975	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,sqlite,task11,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/prompt/contract.go	cmd	orchestration	go-source	3006	prompt template 资源 store	cmd,mcp,orch,store,prompt,contract,template,资源
cmd/mcp-orch/store/prompt/module.go	cmd	orchestration	go-source	305	prompt template 资源 store	cmd,mcp,orch,store,prompt,module,template,资源
cmd/mcp-orch/store/prompt/store.go	cmd	orchestration	go-source	10954	prompt template 资源 store	cmd,mcp,orch,store,prompt,template,资源
cmd/mcp-orch/store/prompt/store_runtime_visible_test.go	cmd	orchestration	go-test	1180	prompt template 资源 store	cmd,mcp,orch,store,prompt,runtime,visible,test,template,资源
cmd/mcp-orch/store/prompt/store_test.go	cmd	orchestration	go-test	13707	prompt template 资源 store	cmd,mcp,orch,store,prompt,test,template,资源
cmd/mcp-orch/store/sharedfile/contract.go	cmd	orchestration	go-source	1548	shared file 资源 store	cmd,mcp,orch,store,sharedfile,contract,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer.go	cmd	orchestration	go-source	19728	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer_test.go	cmd	orchestration	go-test	21023	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/module.go	cmd	orchestration	go-source	2046	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,shared,file,资源
cmd/mcp-orch/store/sharedfile/module_test.go	cmd	orchestration	go-test	3702	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/store.go	cmd	orchestration	go-source	13464	shared file 资源 store	cmd,mcp,orch,store,sharedfile,shared,file,资源
cmd/mcp-orch/store/sharedfile/store_test.go	cmd	orchestration	go-test	9402	shared file 资源 store	cmd,mcp,orch,store,sharedfile,test,shared,file,资源
cmd/mcp-orch/store/sqlc/.gitkeep	cmd	orchestration	file	0	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/command_card.sql.go	cmd	orchestration	go-source	10932	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,command,card,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/db.go	cmd	orchestration	go-source	573	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,db,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/models.go	cmd	orchestration	go-source	41370	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,models,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/prompt_template.sql.go	cmd	orchestration	go-source	14406	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,prompt,template,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/shared_file.sql.go	cmd	orchestration	go-source	3864	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,shared,file,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_ack.sql.go	cmd	orchestration	go-source	7238	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,ack,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_dag.sql.go	cmd	orchestration	go-source	15719	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_read.sql.go	cmd	orchestration	go-source	20564	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,read,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_runtime.sql.go	cmd	orchestration	go-source	9704	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,runtime,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_spawning_thread.sql.go	cmd	orchestration	go-source	1280	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,spawning,thread,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_write.sql.go	cmd	orchestration	go-source	10467	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,write,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run.sql.go	cmd	orchestration	go-source	15560	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run_guard_test.go	cmd	orchestration	go-test	936	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,guard,test,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_dispatch.sql.go	cmd	orchestration	go-source	11420	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,dispatch,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_query.sql.go	cmd	orchestration	go-source	13092	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,query,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_worker_lease.sql.go	cmd	orchestration	go-source	4012	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,worker,lease,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/types_ext.go	cmd	orchestration	go-source	1921	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,types,ext,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/workspace_run.sql.go	cmd	orchestration	go-source	13534	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,workspace,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlctx/db.go	cmd	orchestration	go-source	7225	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/sqlctx/db_test.go	cmd	orchestration	go-test	1178	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/taskdag/contract.go	cmd	orchestration	go-source	30807	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,contract,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/factory.go	cmd	orchestration	go-source	5205	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,factory,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/module.go	cmd	orchestration	go-source	3948	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,module,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/row_mappers.go	cmd	orchestration	go-source	6519	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,row,mappers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/run_event_sqlite_golden_test.go	cmd	orchestration	go-test	6583	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,event,sqlite,golden,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/runtime_lock_sqlite_test.go	cmd	orchestration	go-test	6769	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,runtime,lock,sqlite,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store.go	cmd	orchestration	go-source	30997	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_batch_upsert.go	cmd	orchestration	go-source	1468	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,batch,upsert,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_compile_assertions_test.go	cmd	orchestration	go-test	2551	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,compile,assertions,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream.go	cmd	orchestration	go-source	22429	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dag_ops.go	cmd	orchestration	go-source	5907	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dag,ops,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag.go	cmd	orchestration	go-source	1709	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_diamond_sqlite_test.go	cmd	orchestration	go-test	3172	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,diamond,sqlite,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dispatch_guard.go	cmd	orchestration	go-source	5970	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream.go	cmd	orchestration	go-source	8328	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_wakeup_sqlite_test.go	cmd	orchestration	go-test	4845	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,wakeup,sqlite,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_interval_test.go	cmd	orchestration	go-test	870	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,interval,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lease.go	cmd	orchestration	go-source	3399	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lease,DAG,node,wakeup,worker,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn.go	cmd	orchestration	go-source	7953	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_reads_writes_test.go	cmd	orchestration	go-test	4930	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,reads,writes,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup.go	cmd	orchestration	go-source	3429	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run.go	cmd	orchestration	go-source	17579	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_events.go	cmd	orchestration	go-source	3059	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,events,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_sqlite_semantics_test.go	cmd	orchestration	go-test	4218	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,sqlite,semantics,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_sqlite_task11_test.go	cmd	orchestration	go-test	33914	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,sqlite,task11,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_terminate_sqlite_test.go	cmd	orchestration	go-test	4146	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,terminate,sqlite,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_node_cas_sqlite_test.go	cmd	orchestration	go-test	2086	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,node,cas,sqlite,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup.go	cmd	orchestration	go-source	20124	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/wakeup_lease.go	cmd	orchestration	go-source	3835	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,lease,DAG,node,worker,持久化
cmd/mcp-orch/store/taskdag/wakeup_lease_test.go	cmd	orchestration	go-test	454	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,lease,test,DAG,node,worker,持久化
cmd/mcp-orch/store/taskdag/wakeup_sqlite_concurrency_test.go	cmd	orchestration	go-test	22317	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,sqlite,concurrency,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/terminaloutcome/field_guard_test.go	cmd	orchestration	go-test	13683	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,terminaloutcome,field,guard,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/terminaloutcome/repair_characterization_test.go	cmd	orchestration	go-test	12728	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,terminaloutcome,repair,characterization,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/terminaloutcome/store.go	cmd	orchestration	go-source	32165	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,terminaloutcome,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/terminaloutcome/store_test.go	cmd	orchestration	go-test	16335	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,terminaloutcome,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/workspace/contract.go	cmd	orchestration	go-source	3304	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,contract,run,file,持久化
cmd/mcp-orch/store/workspace/module.go	cmd	orchestration	go-source	265	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,module,run,file,持久化
cmd/mcp-orch/store/workspace/row_mappers.go	cmd	orchestration	go-source	951	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,row,mappers,run,file,持久化
cmd/mcp-orch/store/workspace/store.go	cmd	orchestration	go-source	10928	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,run,file,持久化
cmd/mcp-orch/store/workspace/store_sqlite_task11_test.go	cmd	orchestration	go-test	6824	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,sqlite,task11,test,run,file,持久化
cmd/mcp-orch/test_goroutine_group_test.go	cmd	orchestration	go-test	361	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,test,goroutine,group,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/test_logger_runtime_test.go	cmd	orchestration	go-test	664	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,test,logger,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/tools/av_merge_tools.go	cmd	orchestration	go-source	3000	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/av_merge_tools_test.go	cmd	orchestration	go-test	1937	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/command_tools.go	cmd	orchestration	go-source	5853	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/create_dag_contract_test.go	cmd	orchestration	go-test	8164	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,create,dag,contract,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/enum_validation_test.go	cmd	orchestration	go-test	12578	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,enum,validation,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/envelope_assertions_test.go	cmd	orchestration	go-test	514	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,envelope,assertions,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/error_classifier_test.go	cmd	orchestration	go-test	1040	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,error,classifier,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory.go	cmd	orchestration	go-source	11482	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory_test.go	cmd	orchestration	go-test	2145	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/handler_regression_test.go	cmd	orchestration	go-test	20984	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,handler,regression,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/memory_tools_test.go	cmd	orchestration	go-test	426	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,memory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/models.yaml	cmd	orchestration	yaml	247	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/registry.go	cmd	orchestration	go-source	7264	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/modelregistry/registry_test.go	cmd	orchestration	go-test	4180	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/orchestration_interrupt_agent.go	cmd	orchestration	go-source	1846	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,interrupt,agent,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_interrupt_agent_test.go	cmd	orchestration	go-test	2080	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,interrupt,agent,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_launch_idempotency_test.go	cmd	orchestration	go-test	7027	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,idempotency,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_agents_test.go	cmd	orchestration	go-test	5597	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,agents,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_helpers.go	cmd	orchestration	go-source	3614	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_ports_test_helpers_test.go	cmd	orchestration	go-test	472	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,ports,test,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_recover_agent.go	cmd	orchestration	go-source	1394	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,recover,agent,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_recover_agent_test.go	cmd	orchestration	go-test	4478	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,recover,agent,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_batch_tool_test.go	cmd	orchestration	go-test	8928	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,batch,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_guidance_test.go	cmd	orchestration	go-test	1601	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,guidance,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool.go	cmd	orchestration	go-source	16631	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
