path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/store/sqlctx/db_test.go	cmd	orchestration	go-test	1165	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/sqlctx/db.go	cmd	orchestration	go-source	5689	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/taskdag/contract.go	cmd	orchestration	go-source	29784	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,contract,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/factory.go	cmd	orchestration	go-source	4895	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,factory,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/integration_test.go	cmd	orchestration	go-test	4417	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,integration,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/module.go	cmd	orchestration	go-source	3199	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,module,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/row_mappers.go	cmd	orchestration	go-source	8908	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,row,mappers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/run_event_sqlite_golden_test.go	cmd	orchestration	go-test	6451	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,event,sqlite,golden,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/runtime_lock_sqlite_test.go	cmd	orchestration	go-test	6520	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,runtime,lock,sqlite,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/scan_helpers_test.go	cmd	orchestration	go-test	3891	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,scan,helpers,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_batch_upsert.go	cmd	orchestration	go-source	1636	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,batch,upsert,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_compile_assertions_test.go	cmd	orchestration	go-test	2211	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,compile,assertions,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_dispatch_guard_test.go	cmd	orchestration	go-test	1302	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,dispatch,guard,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_lock_test.go	cmd	orchestration	go-test	1619	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,lock,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_test.go	cmd	orchestration	go-test	26487	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream.go	cmd	orchestration	go-source	12962	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_ready_fence_test.go	cmd	orchestration	go-test	2809	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,ready,fence,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dag_ops.go	cmd	orchestration	go-source	5163	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dag,ops,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag_test.go	cmd	orchestration	go-test	2962	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag.go	cmd	orchestration	go-source	1331	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_node_test.go	cmd	orchestration	go-test	1925	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,node,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dispatch_guard.go	cmd	orchestration	go-source	4619	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream_test.go	cmd	orchestration	go-test	14209	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream.go	cmd	orchestration	go-source	7056	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fencing_test.go	cmd	orchestration	go-test	12541	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fencing,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_finalize_run_test.go	cmd	orchestration	go-test	21486	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,finalize,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_interval_test.go	cmd	orchestration	go-test	857	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,interval,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lease.go	cmd	orchestration	go-source	2398	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lease,DAG,node,wakeup,worker,持久化
cmd/mcp-orch/store/taskdag/store_list_dags_test.go	cmd	orchestration	go-test	5008	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,list,dags,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lookup_by_spawning_thread_test.go	cmd	orchestration	go-test	6502	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lookup,by,spawning,thread,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_config_patch_test.go	cmd	orchestration	go-test	5518	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,config,patch,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn_test.go	cmd	orchestration	go-test	13702	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn.go	cmd	orchestration	go-source	7228	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_output_materialization_claim_test.go	cmd	orchestration	go-test	2581	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,output,materialization,claim,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup_test.go	cmd	orchestration	go-test	5827	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup.go	cmd	orchestration	go-source	3632	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_events.go	cmd	orchestration	go-source	2524	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,events,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_isolation_test.go	cmd	orchestration	go-test	10036	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,isolation,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run.go	cmd	orchestration	go-source	14963	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_sqlite_task11_test.go	cmd	orchestration	go-test	14719	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,sqlite,task11,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_terminate_run_test.go	cmd	orchestration	go-test	6950	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,terminate,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_dag_patch_test.go	cmd	orchestration	go-test	6567	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,dag,patch,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_running_status_test.go	cmd	orchestration	go-test	3003	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,running,status,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup_fail_node_atomic_test.go	cmd	orchestration	go-test	3470	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,fail,node,atomic,test,DAG,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup_test.go	cmd	orchestration	go-test	1137	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup.go	cmd	orchestration	go-source	13205	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store.go	cmd	orchestration	go-source	17339	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_dispatch_guard_test.go	cmd	orchestration	go-test	419	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_args_test.go	cmd	orchestration	go-test	1924	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,args,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_finalize_test.go	cmd	orchestration	go-test	7313	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,finalize,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_nodes_test.go	cmd	orchestration	go-test	7918	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,nodes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_routes_test.go	cmd	orchestration	go-test	5366	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,routes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_state_test.go	cmd	orchestration	go-test	12475	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,state,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_terminate_test.go	cmd	orchestration	go-test	4909	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,terminate,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_wakeup_test.go	cmd	orchestration	go-test	8064	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_test.go	cmd	orchestration	go-test	11449	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/wakeup_sqlite_concurrency_test.go	cmd	orchestration	go-test	15241	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,sqlite,concurrency,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/workspace/contract.go	cmd	orchestration	go-source	2636	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,contract,run,file,持久化
cmd/mcp-orch/store/workspace/module.go	cmd	orchestration	go-source	265	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,module,run,file,持久化
cmd/mcp-orch/store/workspace/row_mappers.go	cmd	orchestration	go-source	1765	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,row,mappers,run,file,持久化
cmd/mcp-orch/store/workspace/store_sqlite_task11_test.go	cmd	orchestration	go-test	6798	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,sqlite,task11,test,run,file,持久化
cmd/mcp-orch/store/workspace/store_test.go	cmd	orchestration	go-test	5321	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,run,file,持久化
cmd/mcp-orch/store/workspace/store.go	cmd	orchestration	go-source	6738	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,run,file,持久化
cmd/mcp-orch/store/workspace/test_helpers_test.go	cmd	orchestration	go-test	3719	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,helpers,run,file,持久化
cmd/mcp-orch/tools/av_merge_tools.go	cmd	orchestration	go-source	2643	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/command_tools.go	cmd	orchestration	go-source	5228	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/create_dag_contract_test.go	cmd	orchestration	go-test	4463	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,create,dag,contract,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/enum_validation_test.go	cmd	orchestration	go-test	9918	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,enum,validation,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/envelope_assertions_test.go	cmd	orchestration	go-test	536	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,envelope,assertions,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory_test.go	cmd	orchestration	go-test	2216	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory.go	cmd	orchestration	go-source	5767	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/handler_regression_test.go	cmd	orchestration	go-test	17371	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,handler,regression,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/memory_tools_test.go	cmd	orchestration	go-test	439	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,memory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/models.yaml	cmd	orchestration	yaml	262	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/registry_test.go	cmd	orchestration	go-test	4345	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/modelregistry/registry.go	cmd	orchestration	go-source	6636	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/orchestration_launch_idempotency_test.go	cmd	orchestration	go-test	7009	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,idempotency,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_agents_test.go	cmd	orchestration	go-test	3374	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,agents,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_helpers.go	cmd	orchestration	go-source	3100	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool_test.go	cmd	orchestration	go-test	10497	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool.go	cmd	orchestration	go-source	5296	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tool_definitions.go	cmd	orchestration	go-source	6193	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools_launch_handler_test.go	cmd	orchestration	go-test	9655	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,handler,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/orchestration_tools_test.go	cmd	orchestration	go-test	15292	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools.go	cmd	orchestration	go-source	20451	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/parity_v2_test.go	cmd	orchestration	go-test	24094	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,parity,v2,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos_test.go	cmd	orchestration	go-test	19123	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos.go	cmd	orchestration	go-source	10347	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_tools.go	cmd	orchestration	go-source	8676	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools_test.go	cmd	orchestration	go-test	10614	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools.go	cmd	orchestration	go-source	6034	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/registry_short_names_test.go	cmd	orchestration	go-test	1946	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,short,names,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools_test.go	cmd	orchestration	go-test	7425	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools.go	cmd	orchestration	go-source	7834	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry.go	cmd	orchestration	go-source	2495	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/resource_sqlite_task11_test.go	cmd	orchestration	go-test	5446	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,resource,sqlite,task11,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/shared_file_tools.go	cmd	orchestration	go-source	4158	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_apply_ops.go	cmd	orchestration	go-source	6923	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,apply,ops,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_create_dag_launch_validation_test.go	cmd	orchestration	go-test	6472	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,create,dag,launch,validation,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/task_lifecycle_helpers.go	cmd	orchestration	go-source	3016	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,lifecycle,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_runtime_inputs.go	cmd	orchestration	go-source	2110	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,runtime,inputs,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_schemas.go	cmd	orchestration	go-source	20386	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_definitions.go	cmd	orchestration	go-source	7018	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_descriptions_test.go	cmd	orchestration	go-test	1043	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,descriptions,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tools.go	cmd	orchestration	go-source	18965	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/tts_tools.go	cmd	orchestration	go-source	1726	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tts,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types_test.go	cmd	orchestration	go-test	2668	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types.go	cmd	orchestration	go-source	4250	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools_test.go	cmd	orchestration	go-test	1146	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools.go	cmd	orchestration	go-source	4971	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_with_audio_tools.go	cmd	orchestration	go-source	5450	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tool_compat.go	cmd	orchestration	go-source	4844	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools_compat_test.go	cmd	orchestration	go-test	3208	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,compat,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools.go	cmd	orchestration	go-source	11028	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/workspace/contract.go	cmd	orchestration	go-source	4629	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/event.go	cmd	orchestration	go-source	3634	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/factory.go	cmd	orchestration	go-source	12579	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/module.go	cmd	orchestration	go-source	382	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_test.go	cmd	orchestration	go-test	15949	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_types.go	cmd	orchestration	go-source	4913	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc.go	cmd	orchestration	go-source	3933	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed_test.go	cmd	orchestration	go-test	1096	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed.go	cmd	orchestration	go-source	1305	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_dry_run.go	cmd	orchestration	go-source	1461	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_helpers.go	cmd	orchestration	go-source	7693	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge.go	cmd	orchestration	go-source	4857	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
cmd/mcp-orch/workspace/service.go	cmd	orchestration	go-source	10533	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
