path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/store/commandcard/store.go	cmd	orchestration	go-source	6801	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/prompt/contract.go	cmd	orchestration	go-source	3006	prompt template 资源 store	cmd,mcp,orch,store,prompt,contract,template,资源
cmd/mcp-orch/store/prompt/module.go	cmd	orchestration	go-source	305	prompt template 资源 store	cmd,mcp,orch,store,prompt,module,template,资源
cmd/mcp-orch/store/prompt/store_runtime_visible_test.go	cmd	orchestration	go-test	1180	prompt template 资源 store	cmd,mcp,orch,store,prompt,runtime,visible,test,template,资源
cmd/mcp-orch/store/prompt/store_test.go	cmd	orchestration	go-test	13253	prompt template 资源 store	cmd,mcp,orch,store,prompt,test,template,资源
cmd/mcp-orch/store/prompt/store.go	cmd	orchestration	go-source	10268	prompt template 资源 store	cmd,mcp,orch,store,prompt,template,资源
cmd/mcp-orch/store/sharedfile/contract.go	cmd	orchestration	go-source	1548	shared file 资源 store	cmd,mcp,orch,store,sharedfile,contract,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer_test.go	cmd	orchestration	go-test	11287	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer.go	cmd	orchestration	go-source	9840	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,shared,file,资源
cmd/mcp-orch/store/sharedfile/module_test.go	cmd	orchestration	go-test	3756	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/module.go	cmd	orchestration	go-source	2073	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,shared,file,资源
cmd/mcp-orch/store/sharedfile/store_test.go	cmd	orchestration	go-test	10735	shared file 资源 store	cmd,mcp,orch,store,sharedfile,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/store.go	cmd	orchestration	go-source	12180	shared file 资源 store	cmd,mcp,orch,store,sharedfile,shared,file,资源
cmd/mcp-orch/store/sqlc/.gitkeep	cmd	orchestration	file	0	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/command_card.sql.go	cmd	orchestration	go-source	11201	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,command,card,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/db.go	cmd	orchestration	go-source	597	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,db,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/models.go	cmd	orchestration	go-source	35851	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,models,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/prompt_template.sql.go	cmd	orchestration	go-source	14766	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,prompt,template,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/shared_file.sql.go	cmd	orchestration	go-source	3353	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,shared,file,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_ack.sql.go	cmd	orchestration	go-source	5637	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,ack,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_dag.sql.go	cmd	orchestration	go-source	16494	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_read.sql.go	cmd	orchestration	go-source	17954	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,read,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_runtime.sql.go	cmd	orchestration	go-source	17522	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,runtime,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_spawning_thread.sql.go	cmd	orchestration	go-source	3593	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,spawning,thread,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_write.sql.go	cmd	orchestration	go-source	22622	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,write,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run_guard_test.go	cmd	orchestration	go-test	936	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,guard,test,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run.sql.go	cmd	orchestration	go-source	14895	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_dispatch.sql.go	cmd	orchestration	go-source	13031	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,dispatch,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_query.sql.go	cmd	orchestration	go-source	9816	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,query,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_worker_lease.sql.go	cmd	orchestration	go-source	2831	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,worker,lease,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/types_ext.go	cmd	orchestration	go-source	1921	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,types,ext,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/workspace_run.sql.go	cmd	orchestration	go-source	15432	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,workspace,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlctx/db_test.go	cmd	orchestration	go-test	1165	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/sqlctx/db.go	cmd	orchestration	go-source	7200	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/taskdag/contract.go	cmd	orchestration	go-source	29833	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,contract,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/factory.go	cmd	orchestration	go-source	6209	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,factory,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/integration_test.go	cmd	orchestration	go-test	3972	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,integration,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/module.go	cmd	orchestration	go-source	2908	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,module,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/row_mappers.go	cmd	orchestration	go-source	11377	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,row,mappers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/run_event_sqlite_golden_test.go	cmd	orchestration	go-test	6570	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,event,sqlite,golden,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/runtime_lock_sqlite_test.go	cmd	orchestration	go-test	6717	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,runtime,lock,sqlite,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/scan_helpers_test.go	cmd	orchestration	go-test	3891	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,scan,helpers,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_batch_upsert.go	cmd	orchestration	go-source	1571	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,batch,upsert,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_compile_assertions_test.go	cmd	orchestration	go-test	2449	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,compile,assertions,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_dispatch_guard_test.go	cmd	orchestration	go-test	1302	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,dispatch,guard,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_lock_test.go	cmd	orchestration	go-test	1619	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,lock,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_test.go	cmd	orchestration	go-test	23415	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream.go	cmd	orchestration	go-source	20641	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_ready_fence_test.go	cmd	orchestration	go-test	2568	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,ready,fence,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dag_ops.go	cmd	orchestration	go-source	4911	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dag,ops,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag_test.go	cmd	orchestration	go-test	2962	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag.go	cmd	orchestration	go-source	1696	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_node_test.go	cmd	orchestration	go-test	1925	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,node,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dispatch_guard.go	cmd	orchestration	go-source	5957	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream_test.go	cmd	orchestration	go-test	15284	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream.go	cmd	orchestration	go-source	6982	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fencing_test.go	cmd	orchestration	go-test	14114	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fencing,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_finalize_run_test.go	cmd	orchestration	go-test	21062	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,finalize,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_interval_test.go	cmd	orchestration	go-test	857	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,interval,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lease.go	cmd	orchestration	go-source	2398	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lease,DAG,node,wakeup,worker,持久化
cmd/mcp-orch/store/taskdag/store_list_dags_test.go	cmd	orchestration	go-test	5008	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,list,dags,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lookup_by_spawning_thread_test.go	cmd	orchestration	go-test	6318	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lookup,by,spawning,thread,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_config_patch_test.go	cmd	orchestration	go-test	5518	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,config,patch,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn_test.go	cmd	orchestration	go-test	12038	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn.go	cmd	orchestration	go-source	8804	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_output_materialization_claim_test.go	cmd	orchestration	go-test	2565	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,output,materialization,claim,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_reads_writes_test.go	cmd	orchestration	go-test	5935	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,reads,writes,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup_test.go	cmd	orchestration	go-test	5827	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup.go	cmd	orchestration	go-source	3429	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_events.go	cmd	orchestration	go-source	3033	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,events,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_isolation_test.go	cmd	orchestration	go-test	10039	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,isolation,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run.go	cmd	orchestration	go-source	16879	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_sqlite_task11_test.go	cmd	orchestration	go-test	28353	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,sqlite,task11,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_terminate_run_test.go	cmd	orchestration	go-test	6950	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,terminate,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_dag_patch_test.go	cmd	orchestration	go-test	6567	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,dag,patch,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_node_cas_sqlite_test.go	cmd	orchestration	go-test	2086	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,node,cas,sqlite,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_running_status_test.go	cmd	orchestration	go-test	2695	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,running,status,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup_fail_node_atomic_test.go	cmd	orchestration	go-test	3470	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,fail,node,atomic,test,DAG,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup_test.go	cmd	orchestration	go-test	1137	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup.go	cmd	orchestration	go-source	17230	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store.go	cmd	orchestration	go-source	26290	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_dispatch_guard_test.go	cmd	orchestration	go-test	488	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_args_test.go	cmd	orchestration	go-test	1924	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,args,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_finalize_test.go	cmd	orchestration	go-test	7313	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,finalize,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_nodes_test.go	cmd	orchestration	go-test	7918	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,nodes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_routes_test.go	cmd	orchestration	go-test	5368	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,routes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_state_test.go	cmd	orchestration	go-test	12558	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,state,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_terminate_test.go	cmd	orchestration	go-test	4909	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,terminate,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_wakeup_test.go	cmd	orchestration	go-test	8045	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_test.go	cmd	orchestration	go-test	10448	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/wakeup_sqlite_concurrency_test.go	cmd	orchestration	go-test	15194	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,sqlite,concurrency,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/workspace/contract.go	cmd	orchestration	go-source	3304	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,contract,run,file,持久化
cmd/mcp-orch/store/workspace/module.go	cmd	orchestration	go-source	265	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,module,run,file,持久化
cmd/mcp-orch/store/workspace/row_mappers.go	cmd	orchestration	go-source	1765	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,row,mappers,run,file,持久化
cmd/mcp-orch/store/workspace/store_sqlite_task11_test.go	cmd	orchestration	go-test	6798	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,sqlite,task11,test,run,file,持久化
cmd/mcp-orch/store/workspace/store_test.go	cmd	orchestration	go-test	5321	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,run,file,持久化
cmd/mcp-orch/store/workspace/store.go	cmd	orchestration	go-source	7599	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,run,file,持久化
cmd/mcp-orch/store/workspace/test_helpers_test.go	cmd	orchestration	go-test	3719	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,helpers,run,file,持久化
cmd/mcp-orch/test_goroutine_group_test.go	cmd	orchestration	go-test	361	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,test,goroutine,group,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/tools/av_merge_tools_test.go	cmd	orchestration	go-test	1937	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/av_merge_tools.go	cmd	orchestration	go-source	3000	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/command_tools.go	cmd	orchestration	go-source	5827	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/create_dag_contract_test.go	cmd	orchestration	go-test	6323	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,create,dag,contract,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/enum_validation_test.go	cmd	orchestration	go-test	11764	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,enum,validation,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/envelope_assertions_test.go	cmd	orchestration	go-test	514	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,envelope,assertions,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory_test.go	cmd	orchestration	go-test	2145	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory.go	cmd	orchestration	go-source	11463	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/handler_regression_test.go	cmd	orchestration	go-test	19361	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,handler,regression,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/memory_tools_test.go	cmd	orchestration	go-test	426	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,memory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/models.yaml	cmd	orchestration	yaml	247	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/registry_test.go	cmd	orchestration	go-test	4180	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/modelregistry/registry.go	cmd	orchestration	go-source	7251	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/orchestration_interrupt_agent_test.go	cmd	orchestration	go-test	2046	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,interrupt,agent,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_interrupt_agent.go	cmd	orchestration	go-source	1953	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,interrupt,agent,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_launch_idempotency_test.go	cmd	orchestration	go-test	7001	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,idempotency,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_agents_test.go	cmd	orchestration	go-test	5531	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,agents,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_helpers.go	cmd	orchestration	go-source	3588	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_recover_agent_test.go	cmd	orchestration	go-test	4444	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,recover,agent,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_recover_agent.go	cmd	orchestration	go-source	1539	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,recover,agent,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_batch_tool_test.go	cmd	orchestration	go-test	8902	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,batch,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_guidance_test.go	cmd	orchestration	go-test	1685	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,guidance,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool_test.go	cmd	orchestration	go-test	13034	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool.go	cmd	orchestration	go-source	16579	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_wait_closure_test.go	cmd	orchestration	go-test	6605	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,wait,closure,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_send_message_wait_test.go	cmd	orchestration	go-test	9349	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,send,message,wait,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_send_message.go	cmd	orchestration	go-source	7779	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,send,message,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_stop_agent_wait_test.go	cmd	orchestration	go-test	6022	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,stop,agent,wait,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_stop_agent_wait.go	cmd	orchestration	go-source	3788	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,stop,agent,wait,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tool_definitions.go	cmd	orchestration	go-source	10520	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools_forked_test.go	cmd	orchestration	go-test	2589	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,forked,test,mcp-orch,MCP,tool,schema,registry,与,handler
