path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/store/taskdag/store_compile_assertions_test.go	cmd	orchestration	go-test	2166	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,compile,assertions,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_lock_test.go	cmd	orchestration	go-test	1638	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,lock,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream_test.go	cmd	orchestration	go-test	30030	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_downstream.go	cmd	orchestration	go-source	13140	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_complete_ready_fence_test.go	cmd	orchestration	go-test	2864	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,ready,fence,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_dag_ops.go	cmd	orchestration	go-source	5214	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dag,ops,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag_test.go	cmd	orchestration	go-test	3043	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_dag.go	cmd	orchestration	go-source	1104	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_delete_node_test.go	cmd	orchestration	go-test	1970	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,node,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream_test.go	cmd	orchestration	go-test	10852	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fail_downstream.go	cmd	orchestration	go-source	6691	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_fencing_test.go	cmd	orchestration	go-test	12957	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fencing,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_finalize_run_test.go	cmd	orchestration	go-test	21811	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,finalize,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lease.go	cmd	orchestration	go-source	1543	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lease,DAG,node,wakeup,worker,持久化
cmd/mcp-orch/store/taskdag/store_list_dags_test.go	cmd	orchestration	go-test	4994	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,list,dags,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_lookup_by_spawning_thread_test.go	cmd	orchestration	go-test	6643	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lookup,by,spawning,thread,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_config_patch_test.go	cmd	orchestration	go-test	5651	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,config,patch,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn_test.go	cmd	orchestration	go-test	13371	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,test,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_node_spawn.go	cmd	orchestration	go-source	7259	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,DAG,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_output_materialization_claim_test.go	cmd	orchestration	go-test	2635	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,output,materialization,claim,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup_test.go	cmd	orchestration	go-test	3265	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_root_wakeup.go	cmd	orchestration	go-source	2562	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run_isolation_test.go	cmd	orchestration	go-test	10265	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,isolation,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_run.go	cmd	orchestration	go-source	9420	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_terminate_run_test.go	cmd	orchestration	go-test	7112	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,terminate,run,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_dag_patch_test.go	cmd	orchestration	go-test	6786	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,dag,patch,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_update_running_status_test.go	cmd	orchestration	go-test	3066	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,update,running,status,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup_test.go	cmd	orchestration	go-test	1156	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,test,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_wakeup.go	cmd	orchestration	go-source	6597	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store.go	cmd	orchestration	go-source	14758	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_args_test.go	cmd	orchestration	go-test	1983	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,args,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_finalize_test.go	cmd	orchestration	go-test	7559	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,finalize,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_nodes_test.go	cmd	orchestration	go-test	8212	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,nodes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_routes_test.go	cmd	orchestration	go-test	5452	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,routes,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_state_test.go	cmd	orchestration	go-test	12869	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,state,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_terminate_test.go	cmd	orchestration	go-test	5064	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,terminate,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_shard01_wakeup_test.go	cmd	orchestration	go-test	8325	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,shard01,wakeup,DAG,node,worker,lease,持久化
cmd/mcp-orch/store/taskdag/test_helpers_test.go	cmd	orchestration	go-test	11669	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,test,helpers,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/workspace/contract.go	cmd	orchestration	go-source	2636	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,contract,run,file,持久化
cmd/mcp-orch/store/workspace/module.go	cmd	orchestration	go-source	249	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,module,run,file,持久化
cmd/mcp-orch/store/workspace/store_test.go	cmd	orchestration	go-test	5470	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,run,file,持久化
cmd/mcp-orch/store/workspace/store.go	cmd	orchestration	go-source	5823	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,run,file,持久化
cmd/mcp-orch/store/workspace/test_helpers_test.go	cmd	orchestration	go-test	3835	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,test,helpers,run,file,持久化
cmd/mcp-orch/tools/command_tools.go	cmd	orchestration	go-source	4223	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/enum_validation_test.go	cmd	orchestration	go-test	9918	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,enum,validation,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory_test.go	cmd	orchestration	go-test	2216	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/factory.go	cmd	orchestration	go-source	5090	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/handler_regression_test.go	cmd	orchestration	go-test	11225	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,handler,regression,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/memory_tools_test.go	cmd	orchestration	go-test	439	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,memory,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/models.yaml	cmd	orchestration	yaml	289	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/modelregistry/registry_test.go	cmd	orchestration	go-test	4345	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/modelregistry/registry.go	cmd	orchestration	go-source	5696	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/orchestration_launch_idempotency_test.go	cmd	orchestration	go-test	7009	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,idempotency,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_list_agents_test.go	cmd	orchestration	go-test	3374	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,agents,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool_test.go	cmd	orchestration	go-test	10497	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_tool.go	cmd	orchestration	go-source	5095	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools_launch_handler_test.go	cmd	orchestration	go-test	10275	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,handler,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/orchestration_tools_test.go	cmd	orchestration	go-test	13992	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools.go	cmd	orchestration	go-source	25239	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/parity_v2_test.go	cmd	orchestration	go-test	19327	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,parity,v2,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_tools.go	cmd	orchestration	go-source	7465	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools_test.go	cmd	orchestration	go-test	10614	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools.go	cmd	orchestration	go-source	5911	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/registry_short_names_test.go	cmd	orchestration	go-test	1576	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,short,names,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools_test.go	cmd	orchestration	go-test	3616	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools.go	cmd	orchestration	go-source	5752	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry.go	cmd	orchestration	go-source	2234	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/shared_file_tools.go	cmd	orchestration	go-source	3864	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_schemas.go	cmd	orchestration	go-source	9765	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_descriptions_test.go	cmd	orchestration	go-test	498	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,descriptions,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tools.go	cmd	orchestration	go-source	26089	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types_test.go	cmd	orchestration	go-test	2668	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types.go	cmd	orchestration	go-source	3427	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tool_compat.go	cmd	orchestration	go-source	4781	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools_compat_test.go	cmd	orchestration	go-test	3208	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,compat,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools.go	cmd	orchestration	go-source	9358	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/workspace/contract.go	cmd	orchestration	go-source	4597	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/event.go	cmd	orchestration	go-source	3403	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/factory.go	cmd	orchestration	go-source	12387	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/module.go	cmd	orchestration	go-source	382	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_test.go	cmd	orchestration	go-test	15949	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_types.go	cmd	orchestration	go-source	4721	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc.go	cmd	orchestration	go-source	3880	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed_test.go	cmd	orchestration	go-test	1096	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed.go	cmd	orchestration	go-source	1240	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_dry_run.go	cmd	orchestration	go-source	1415	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_helpers.go	cmd	orchestration	go-source	7612	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge.go	cmd	orchestration	go-source	4825	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
cmd/mcp-orch/workspace/service.go	cmd	orchestration	go-source	10040	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
