path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	app-ui	js-source	2179	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerInteractions.test.js	frontend-app	app-ui	js-test	3723	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerTransferHandlers.js	frontend-app	app-ui	js-source	3547	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerTransferHandlers,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	app-ui	js-source	6061	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.test.jsx	frontend-app	app-ui	jsx	4615	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useScrollIntentManager.js	frontend-app	app-ui	js-source	6210	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useScrollIntentManager,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useScrollIntentManager.test.jsx	frontend-app	app-ui	jsx	4686	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useScrollIntentManager,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	app-ui	js-source	3161	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	app-ui	js-source	2216	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.test.jsx	frontend-app	app-ui	jsx	2108	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,test,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/ImageLightbox.jsx	frontend-app	app-ui	jsx	1160	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,ImageLightbox,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MarkdownDirectiveChip.jsx	frontend-app	app-ui	jsx	1393	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MarkdownDirectiveChip,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MarkdownDirectiveChip.test.jsx	frontend-app	app-ui	jsx	2088	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MarkdownDirectiveChip,test,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/markdownDirectiveModel.js	frontend-app	app-ui	js-source	7194	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,markdownDirectiveModel,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MarkdownImagePreview.jsx	frontend-app	app-ui	jsx	1796	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MarkdownImagePreview,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/markdownMermaidModel.js	frontend-app	app-ui	js-source	3858	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,markdownMermaidModel,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MarkdownMessage.jsx	frontend-app	app-ui	jsx	14144	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MarkdownMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MarkdownMessage.test.jsx	frontend-app	app-ui	jsx	9794	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MarkdownMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/markdownMessageModel.js	frontend-app	app-ui	js-source	9762	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,markdownMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/markdownMessageModel.test.js	frontend-app	app-ui	js-test	1351	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,markdownMessageModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/markdownRendererModel.js	frontend-app	app-ui	js-source	14468	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,markdownRendererModel,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MermaidDiagram.jsx	frontend-app	app-ui	jsx	3636	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MermaidDiagram,React,页面与路由级,UI
frontend-app/src/pages/chat/markdown/MermaidDiagram.test.jsx	frontend-app	app-ui	jsx	6445	React 页面与路由级 UI	frontend,app,src,pages,chat,markdown,MermaidDiagram,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatHeaderModel.js	frontend-app	app-ui	js-source	1262	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatHeaderModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatHeaderModel.test.js	frontend-app	app-ui	js-test	3099	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatHeaderModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatHistoryBenchmarkFixture.js	frontend-app	app-ui	js-source	2005	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatHistoryBenchmarkFixture,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatHistoryBenchmarkFixture.test.js	frontend-app	app-ui	js-test	1900	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatHistoryBenchmarkFixture,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatUiActions.js	frontend-app	app-ui	js-source	65	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatUiActions,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatUiActions.test.js	frontend-app	app-ui	js-test	1169	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatUiActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatUiActions.test.jsx	frontend-app	app-ui	jsx	1169	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatUiActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/chatWorkbenchLayoutModel.js	frontend-app	app-ui	js-source	2481	React 页面与路由级 UI	frontend,app,src,pages,chat,model,chatWorkbenchLayoutModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/composerInteractionsModel.js	frontend-app	app-ui	js-source	7604	React 页面与路由级 UI	frontend,app,src,pages,chat,model,composerInteractionsModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/projectSelectorModel.js	frontend-app	app-ui	js-source	3077	React 页面与路由级 UI	frontend,app,src,pages,chat,model,projectSelectorModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/scrollIntentModel.js	frontend-app	app-ui	js-source	1795	React 页面与路由级 UI	frontend,app,src,pages,chat,model,scrollIntentModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/scrollIntentModel.test.js	frontend-app	app-ui	js-test	3079	React 页面与路由级 UI	frontend,app,src,pages,chat,model,scrollIntentModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/model/smoothStreamingModel.js	frontend-app	app-ui	js-source	1066	React 页面与路由级 UI	frontend,app,src,pages,chat,model,smoothStreamingModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/timelineMaterializationModel.js	frontend-app	app-ui	js-source	641	React 页面与路由级 UI	frontend,app,src,pages,chat,model,timelineMaterializationModel,React,页面与路由级,UI
frontend-app/src/pages/chat/model/timelineMaterializationModel.test.js	frontend-app	app-ui	js-test	1648	React 页面与路由级 UI	frontend,app,src,pages,chat,model,timelineMaterializationModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/CodePreviewDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/CodePreviewDialog.jsx	frontend-app	app-ui	jsx	3536	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/CodePreviewDialog.test.jsx	frontend-app	app-ui	jsx	1930	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,CodePreviewDialog,test,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/PathChoiceDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/PathChoiceDialog.jsx	frontend-app	app-ui	jsx	1333	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/runtimeActivityGeometry.js	frontend-app	app-ui	js-source	2771	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,runtimeActivityGeometry,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeActivityLog.jsx	frontend-app	app-ui	jsx	2683	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeActivityLog,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeActivityPanel.jsx	frontend-app	app-ui	jsx	4943	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeActivityPanel,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeActivityStats.jsx	frontend-app	app-ui	jsx	3638	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeActivityStats,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeCodePreviewDialogs.jsx	frontend-app	app-ui	jsx	1339	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeCodePreviewDialogs,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeDiffView.jsx	frontend-app	app-ui	jsx	6219	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeDiffView,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimePanel.css	frontend-app	app-ui	css	15510	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimePanel.jsx	frontend-app	app-ui	jsx	2579	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimePanelSlot.jsx	frontend-app	app-ui	jsx	1543	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimePanelSlot,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimePanelSlot.test.jsx	frontend-app	app-ui	jsx	7010	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimePanelSlot,test,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/RuntimeToolbar.jsx	frontend-app	app-ui	jsx	926	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,RuntimeToolbar,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/useRuntimeCodePreview.jsx	frontend-app	app-ui	jsx	6648	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,useRuntimeCodePreview,React,页面与路由级,UI
frontend-app/src/pages/chat/runtime/useRuntimeDiffVirtualizer.js	frontend-app	app-ui	js-source	505	React 页面与路由级 UI	frontend,app,src,pages,chat,runtime,useRuntimeDiffVirtualizer,React,页面与路由级,UI
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	app-ui	js-source	956	React 页面与路由级 UI	frontend,app,src,pages,chat,services,chatCodeService,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ChatApprovalMessage.jsx	frontend-app	app-ui	jsx	1466	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ChatApprovalMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ChatApprovalMessage.test.jsx	frontend-app	app-ui	jsx	12203	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ChatApprovalMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/chatReasoningModel.js	frontend-app	app-ui	js-source	4351	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,chatReasoningModel,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ChatReasoningTrace.jsx	frontend-app	app-ui	jsx	5726	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ChatReasoningTrace,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ChatReasoningTrace.test.jsx	frontend-app	app-ui	jsx	3621	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ChatReasoningTrace,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/chatTurnGroupingModel.js	frontend-app	app-ui	js-source	2213	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,chatTurnGroupingModel,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/chatTurnGroupingModel.test.js	frontend-app	app-ui	js-test	3572	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,chatTurnGroupingModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/Conversation.jsx	frontend-app	app-ui	jsx	2181	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,Conversation,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/conversation/conversationModel.js	frontend-app	app-ui	js-source	3705	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,conversation,conversationModel,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/conversation/ConversationTimeline.jsx	frontend-app	app-ui	jsx	8046	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,conversation,ConversationTimeline,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/conversation/ConversationView.jsx	frontend-app	app-ui	jsx	4260	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,conversation,ConversationView,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/conversation/useConversationInteraction.js	frontend-app	app-ui	js-source	4683	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,conversation,useConversationInteraction,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/pendingReasoningHint.js	frontend-app	app-ui	js-source	2416	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,pendingReasoningHint,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadCard.jsx	frontend-app	app-ui	jsx	5525	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadCard,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadCardActions.jsx	frontend-app	app-ui	jsx	3778	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadCardActions,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadCardActions.test.jsx	frontend-app	app-ui	jsx	2935	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadCardActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadDisplayCardContent.jsx	frontend-app	app-ui	jsx	1308	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadDisplayCardContent,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadDisplayCardContent.test.jsx	frontend-app	app-ui	jsx	2214	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadDisplayCardContent,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadRail.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadRail.jsx	frontend-app	app-ui	jsx	6516	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadRail.test.jsx	frontend-app	app-ui	jsx	2560	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadRail,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadRailTools.jsx	frontend-app	app-ui	jsx	1827	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadRailTools,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/ThreadRailTools.test.jsx	frontend-app	app-ui	jsx	2395	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,ThreadRailTools,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TimelineMessage.jsx	frontend-app	app-ui	jsx	9619	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TimelineMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TimelineMessage.test.jsx	frontend-app	app-ui	jsx	17273	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TimelineMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/timelineMessageModel.js	frontend-app	app-ui	js-source	1027	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,timelineMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TurnProcessGroup.css	frontend-app	app-ui	css	1650	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TurnProcessGroup,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TurnProcessGroup.jsx	frontend-app	app-ui	jsx	1456	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TurnProcessGroup,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TurnProcessGroup.styles.test.js	frontend-app	app-ui	js-test	1012	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TurnProcessGroup,styles,test,React,页面与路由级,UI
frontend-app/src/pages/chat/thread/TurnProcessGroup.test.jsx	frontend-app	app-ui	jsx	1447	React 页面与路由级 UI	frontend,app,src,pages,chat,thread,TurnProcessGroup,test,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.css	frontend-app	app-ui	css	5766	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	app-ui	jsx	30399	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.test.jsx	frontend-app	app-ui	jsx	8640	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,test,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	app-ui	css	4149	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/files/services/filesPageService.js	frontend-app	app-ui	js-source	2530	React 页面与路由级 UI	frontend,app,src,pages,files,services,filesPageService,React,页面与路由级,UI
frontend-app/src/pages/files/services/filesPageService.test.js	frontend-app	app-ui	js-test	5466	React 页面与路由级 UI	frontend,app,src,pages,files,services,filesPageService,test,React,页面与路由级,UI
frontend-app/src/pages/importSurfaceGuard.test-helper.js	frontend-app	app-ui	js-source	5930	React 页面与路由级 UI	frontend,app,src,pages,importSurfaceGuard,test,helper,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	app-ui	css	12158	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	app-ui	jsx	49371	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.test.jsx	frontend-app	app-ui	jsx	23694	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,test,React,页面与路由级,UI
frontend-app/src/pages/memory/services/memoryPageService.js	frontend-app	app-ui	js-source	5432	React 页面与路由级 UI	frontend,app,src,pages,memory,services,memoryPageService,React,页面与路由级,UI
frontend-app/src/pages/memory/services/memoryPageService.test.js	frontend-app	app-ui	js-test	11139	React 页面与路由级 UI	frontend,app,src,pages,memory,services,memoryPageService,test,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	app-ui	css	11846	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	app-ui	jsx	30341	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.test.jsx	frontend-app	app-ui	jsx	22668	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,test,React,页面与路由级,UI
frontend-app/src/pages/observability/services/observabilityPageService.js	frontend-app	app-ui	js-source	2483	React 页面与路由级 UI	frontend,app,src,pages,observability,services,observabilityPageService,React,页面与路由级,UI
frontend-app/src/pages/observability/services/observabilityPageService.test.js	frontend-app	app-ui	js-test	3880	React 页面与路由级 UI	frontend,app,src,pages,observability,services,observabilityPageService,test,React,页面与路由级,UI
frontend-app/src/pages/pageSurfaceManifest.js	frontend-app	app-ui	js-source	3006	React 页面与路由级 UI	frontend,app,src,pages,pageSurfaceManifest,React,页面与路由级,UI
frontend-app/src/pages/pageSurfaceManifest.test.js	frontend-app	app-ui	js-test	14068	React 页面与路由级 UI	frontend,app,src,pages,pageSurfaceManifest,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/hooks/usePromptPageActions.js	frontend-app	app-ui	js-source	8717	React 页面与路由级 UI	frontend,app,src,pages,prompts,hooks,usePromptPageActions,React,页面与路由级,UI
frontend-app/src/pages/prompts/hooks/usePromptPageQueries.js	frontend-app	app-ui	js-source	6301	React 页面与路由级 UI	frontend,app,src,pages,prompts,hooks,usePromptPageQueries,React,页面与路由级,UI
frontend-app/src/pages/prompts/hooks/usePromptPersonalization.js	frontend-app	app-ui	js-source	4121	React 页面与路由级 UI	frontend,app,src,pages,prompts,hooks,usePromptPersonalization,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageAssetFormUtils.js	frontend-app	app-ui	js-source	1176	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageAssetFormUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageAssetListUtils.js	frontend-app	app-ui	js-source	4184	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageAssetListUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageDraftUtils.js	frontend-app	app-ui	js-source	2853	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageDraftUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageErrorUtils.js	frontend-app	app-ui	js-source	761	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageErrorUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageProfileUtils.js	frontend-app	app-ui	js-source	788	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageProfileUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageTextUtils.js	frontend-app	app-ui	js-source	2543	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageTextUtils,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageTextUtils.test.js	frontend-app	app-ui	js-test	1157	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageTextUtils,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageViewSchemas.js	frontend-app	app-ui	js-source	5305	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageViewSchemas,React,页面与路由级,UI
frontend-app/src/pages/prompts/model/promptPageWizardState.js	frontend-app	app-ui	js-source	851	React 页面与路由级 UI	frontend,app,src,pages,prompts,model,promptPageWizardState,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	app-ui	jsx	327	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPage,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageLayout.jsx	frontend-app	app-ui	jsx	2866	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageLayout,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageProfile.jsx	frontend-app	app-ui	jsx	7068	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageProfile,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageView.assets.test.jsx	frontend-app	app-ui	jsx	22707	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageView,assets,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageView.css	frontend-app	app-ui	css	8806	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageView,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageView.jsx	frontend-app	app-ui	jsx	5214	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageView,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageView.profile.test.jsx	frontend-app	app-ui	jsx	16388	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageView,profile,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageView.wizard.test.jsx	frontend-app	app-ui	jsx	12058	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageView,wizard,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageViewList.jsx	frontend-app	app-ui	jsx	7157	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageViewList,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageViewPanels.jsx	frontend-app	app-ui	jsx	6818	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageViewPanels,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageWizard.jsx	frontend-app	app-ui	jsx	11697	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageWizard,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPageWizardUi.jsx	frontend-app	app-ui	jsx	4561	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPageWizardUi,React,页面与路由级,UI
frontend-app/src/pages/prompts/services/promptPageService.js	frontend-app	app-ui	js-source	6048	React 页面与路由级 UI	frontend,app,src,pages,prompts,services,promptPageService,React,页面与路由级,UI
frontend-app/src/pages/prompts/services/promptPageService.test.js	frontend-app	app-ui	js-test	14108	React 页面与路由级 UI	frontend,app,src,pages,prompts,services,promptPageService,test,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	app-ui	jsx	3655	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCard.jsx	frontend-app	app-ui	jsx	10078	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCard.test.jsx	frontend-app	app-ui	jsx	693	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCard,test,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCardModel.js	frontend-app	app-ui	js-source	4614	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCardModel,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCardParts.jsx	frontend-app	app-ui	jsx	4668	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCardParts,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	app-ui	jsx	3034	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCardTextareas.jsx	frontend-app	app-ui	jsx	1128	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCardTextareas,React,页面与路由级,UI
