path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	app-ui	js-source	7636	当前 React/Vite 前端工程、脚本、测试和构建配置	frontend,app,scripts,desktop,ux,smoke,当前,React,Vite,前端工程,脚本,测试和构建配置
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	app-ui	js-source	7599	当前 React/Vite 前端工程、脚本、测试和构建配置	frontend,app,scripts,rpc,contract,audit,当前,React,Vite,前端工程,脚本,测试和构建配置
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	app-ui	js-source	1200	当前 React/Vite 前端工程、脚本、测试和构建配置	frontend,app,scripts,sync,dist,当前,React,Vite,前端工程,脚本,测试和构建配置
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	app-ui	js-source	200	当前 React/Vite 前端源码	frontend,app,src,adapters,apiErrorAdapter,当前,React,Vite,前端源码
frontend-app/src/adapters/fileAdapter.js	frontend-app	app-ui	js-source	4034	当前 React/Vite 前端源码	frontend,app,src,adapters,fileAdapter,当前,React,Vite,前端源码
frontend-app/src/adapters/memoryAdapter.js	frontend-app	app-ui	js-source	4172	当前 React/Vite 前端源码	frontend,app,src,adapters,memoryAdapter,当前,React,Vite,前端源码
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	app-ui	js-source	1797	当前 React/Vite 前端源码	frontend,app,src,adapters,observabilityAdapter,当前,React,Vite,前端源码
frontend-app/src/App.jsx	frontend-app	app-ui	jsx	44902	当前 React/Vite 前端源码	frontend,app,src,App,当前,React,Vite,前端源码
frontend-app/src/app/appShellModel.js	frontend-app	app-ui	js-source	2714	当前 React app shell 状态模型	frontend,app,src,appShellModel,当前,React,shell,状态模型
frontend-app/src/AppChrome.css	frontend-app	app-ui	css	7375	当前 React/Vite 前端源码	frontend,app,src,AppChrome,当前,React,Vite,前端源码
frontend-app/src/AppShell.css	frontend-app	app-ui	css	20424	当前 React/Vite 前端源码	frontend,app,src,AppShell,当前,React,Vite,前端源码
frontend-app/src/AppShellSidebarPolish.css	frontend-app	app-ui	css	468	当前 React/Vite 前端源码	frontend,app,src,AppShellSidebarPolish,当前,React,Vite,前端源码
frontend-app/src/AppShellSidebarThreadActions.css	frontend-app	app-ui	css	4859	当前 React/Vite 前端源码	frontend,app,src,AppShellSidebarThreadActions,当前,React,Vite,前端源码
frontend-app/src/AppShellWorkbench.css	frontend-app	app-ui	css	14613	当前 React/Vite 前端源码	frontend,app,src,AppShellWorkbench,当前,React,Vite,前端源码
frontend-app/src/assets/super-dolphin-logo.png	frontend-app	app-ui	png	2521	当前 React/Vite 前端源码	frontend,app,src,assets,super,dolphin,logo,当前,React,Vite,前端源码
frontend-app/src/entities/client/model/bridgePatchState.js	frontend-app	app-ui	js-source	9436	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,bridgePatchState,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/bridgeRevision.js	frontend-app	app-ui	js-source	2463	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,bridgeRevision,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/composerAttachments.js	frontend-app	app-ui	js-source	5366	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,composerAttachments,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/composerSlice.js	frontend-app	app-ui	js-source	11013	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,composerSlice,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/forkSlice.js	frontend-app	app-ui	js-source	6992	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,forkSlice,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/projectSlice.js	frontend-app	app-ui	js-source	5903	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,projectSlice,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/providerPreferences.js	frontend-app	app-ui	js-source	1484	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,providerPreferences,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/providerRuntimeConfig.js	frontend-app	app-ui	js-source	3244	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,providerRuntimeConfig,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	app-ui	js-source	6974	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,runtimeAssistantTimeline,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	app-ui	js-source	6089	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,runtimeResults,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	app-ui	js-source	8268	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,runtimeSlice,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadActivityMetrics.js	frontend-app	app-ui	js-source	7851	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadActivityMetrics,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadCopyPayload.js	frontend-app	app-ui	js-source	4040	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadCopyPayload,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadFork.js	frontend-app	app-ui	js-source	4768	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadFork,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	app-ui	js-source	4526	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadForkState,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadHistoryTimeline.js	frontend-app	app-ui	js-source	6683	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadHistoryTimeline,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadIdentity.js	frontend-app	app-ui	js-source	1840	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadIdentity,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	app-ui	js-source	2056	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadLifecycleRuntime,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadListMutations.js	frontend-app	app-ui	js-source	2629	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadListMutations,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	app-ui	js-source	2643	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadMessagesPagination,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	app-ui	js-source	8577	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,threadMessagesRuntime,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	app-ui	js-source	21675	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,timelineRuntime,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	app-ui	js-source	111744	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,useClientStore,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/entities/client/model/warningRuntime.js	frontend-app	app-ui	js-source	3495	当前 React 客户端 Zustand 状态、thread/turn/composer 运行链	frontend,app,src,entities,client,model,warningRuntime,当前,React,客户端,Zustand,状态,thread,turn,composer,运行链
frontend-app/src/features/prompts/Personalization.css	frontend-app	app-ui	css	2531	当前 React/Vite 前端源码	frontend,app,src,features,prompts,Personalization,当前,React,Vite,前端源码
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	app-ui	css	4875	当前 React/Vite 前端源码	frontend,app,src,features,prompts,PromptPagePolish,当前,React,Vite,前端源码
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	app-ui	css	8149	当前 React/Vite 前端源码	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端源码
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	app-ui	jsx	58059	当前 React/Vite 前端源码	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端源码
frontend-app/src/main.jsx	frontend-app	app-ui	jsx	2646	当前 React/Vite 前端源码	frontend,app,src,main,当前,React,Vite,前端源码
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	app-ui	js-source	5081	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,codePreviewAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	app-ui	js-source	1066	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	app-ui	js-source	6648	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,composerModelSelectorState,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	app-ui	js-source	5011	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	app-ui	js-source	2268	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	app-ui	js-source	2426	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	app-ui	js-source	5438	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	app-ui	js-source	774	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	app-ui	js-source	1430	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	app-ui	js-source	3626	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	app-ui	js-source	453	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,threadStateAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	app-ui	js-source	4693	当前 React 聊天页 UI 状态适配器	frontend,app,src,pages,chat,adapters,threadStatusAdapter,当前,React,聊天页,UI,状态适配器
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	app-ui	css	13205	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatMessages,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/ChatPage.css	frontend-app	app-ui	css	5108	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatPage,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	app-ui	jsx	35700	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatPage,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	app-ui	css	15230	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatPageWorkbench,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	app-ui	css	6821	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatReasoning,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	app-ui	css	98	当前 React 聊天页与工作区布局	frontend,app,src,pages,chat,ChatTimeline,当前,React,聊天页与工作区布局
frontend-app/src/pages/chat/components/AttachmentPreviewModal.jsx	frontend-app	app-ui	jsx	1233	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,AttachmentPreviewModal,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ChatApprovalMessage.jsx	frontend-app	app-ui	jsx	2731	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ChatApprovalMessage,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/chatApprovalModel.js	frontend-app	app-ui	js-source	1012	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,chatApprovalModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/chatHeaderModel.js	frontend-app	app-ui	js-source	567	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,chatHeaderModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	app-ui	jsx	8961	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ChatPageHeader,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/chatReasoningModel.js	frontend-app	app-ui	js-source	4124	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,chatReasoningModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ChatReasoningTrace.jsx	frontend-app	app-ui	jsx	5434	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ChatReasoningTrace,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/chatUiActions.js	frontend-app	app-ui	js-source	274	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,chatUiActions,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/CodePreviewDialog.css	frontend-app	app-ui	css	0	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,CodePreviewDialog,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/CodePreviewDialog.jsx	frontend-app	app-ui	jsx	3301	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,CodePreviewDialog,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/composerAttachmentKey.js	frontend-app	app-ui	js-source	156	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,composerAttachmentKey,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerAttachments.jsx	frontend-app	app-ui	jsx	1212	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerAttachments,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerDock.css	frontend-app	app-ui	css	8813	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerDock,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerDock.jsx	frontend-app	app-ui	jsx	5174	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerDock,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerMeta.jsx	frontend-app	app-ui	jsx	2414	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerMeta,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerModelSelector.jsx	frontend-app	app-ui	jsx	5067	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerModelSelector,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ComposerTextarea.jsx	frontend-app	app-ui	jsx	653	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ComposerTextarea,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ForkDraftCard.jsx	frontend-app	app-ui	jsx	2342	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ForkDraftCard,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ImageLightbox.jsx	frontend-app	app-ui	jsx	993	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ImageLightbox,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.jsx	frontend-app	app-ui	jsx	1298	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/markdownDirectiveModel.js	frontend-app	app-ui	js-source	7235	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,markdownDirectiveModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/MarkdownImagePreview.jsx	frontend-app	app-ui	jsx	1744	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,MarkdownImagePreview,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/MarkdownInline.jsx	frontend-app	app-ui	jsx	6716	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,MarkdownInline,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/markdownMermaidModel.js	frontend-app	app-ui	js-source	2514	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,markdownMermaidModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/MarkdownMessage.jsx	frontend-app	app-ui	jsx	27079	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,MarkdownMessage,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/markdownMessageModel.js	frontend-app	app-ui	js-source	1485	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,markdownMessageModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/MermaidDiagram.jsx	frontend-app	app-ui	jsx	3440	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,MermaidDiagram,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/PathChoiceDialog.css	frontend-app	app-ui	css	0	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,PathChoiceDialog,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/PathChoiceDialog.jsx	frontend-app	app-ui	jsx	1333	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,PathChoiceDialog,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	app-ui	css	0	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ProjectSelector,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	app-ui	jsx	4163	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ProjectSelector,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/projectSelectorModel.js	frontend-app	app-ui	js-source	2939	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,projectSelectorModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/runtimeActivityGeometry.js	frontend-app	app-ui	js-source	2771	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,runtimeActivityGeometry,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimeActivityLog.jsx	frontend-app	app-ui	jsx	1792	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimeActivityLog,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimeActivityPanel.jsx	frontend-app	app-ui	jsx	6662	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimeActivityPanel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimeActivityStats.jsx	frontend-app	app-ui	jsx	2713	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimeActivityStats,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimeDiffView.jsx	frontend-app	app-ui	jsx	3177	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimeDiffView,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimePanel.css	frontend-app	app-ui	css	13279	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimePanel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimePanel.jsx	frontend-app	app-ui	jsx	6738	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimePanel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	app-ui	css	677	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimePanelPolish,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimePanelSlot.jsx	frontend-app	app-ui	jsx	1543	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimePanelSlot,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/RuntimeToolbar.jsx	frontend-app	app-ui	jsx	904	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,RuntimeToolbar,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadCard.jsx	frontend-app	app-ui	jsx	5039	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadCard,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadCardActions.jsx	frontend-app	app-ui	jsx	3554	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadCardActions,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.jsx	frontend-app	app-ui	jsx	1261	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadRail.css	frontend-app	app-ui	css	0	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadRail,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadRail.jsx	frontend-app	app-ui	jsx	6294	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadRail,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/ThreadRailTools.jsx	frontend-app	app-ui	jsx	1734	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,ThreadRailTools,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/TimelineMessage.jsx	frontend-app	app-ui	jsx	4550	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,TimelineMessage,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/components/timelineMessageModel.js	frontend-app	app-ui	js-source	613	当前 React 聊天页组件、composer、runtime panel 与 timeline 展示	frontend,app,src,pages,chat,components,timelineMessageModel,当前,React,聊天页组件,composer,runtime,panel,与,timeline,展示
frontend-app/src/pages/chat/hooks/timelineScroll.js	frontend-app	app-ui	js-source	1027	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,timelineScroll,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/hooks/useChatThreadData.js	frontend-app	app-ui	js-source	6581	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useChatThreadData,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.js	frontend-app	app-ui	js-source	10343	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	app-ui	js-source	11083	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useComposerInteractions,当前,React,聊天页交互,composer,本地交互和线程数据读取
