path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.jsx	frontend-app	app-ui	jsx	1298	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.test.jsx	frontend-app	app-ui	jsx	2088	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownDirectiveModel.js	frontend-app	app-ui	js-source	7235	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownDirectiveModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownImagePreview.jsx	frontend-app	app-ui	jsx	1744	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownImagePreview,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownInline.jsx	frontend-app	app-ui	jsx	8806	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownInline,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownMermaidModel.js	frontend-app	app-ui	js-source	3738	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownMermaidModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownMessage.jsx	frontend-app	app-ui	jsx	27079	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownMessage.test.jsx	frontend-app	app-ui	jsx	3101	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownMessageModel.js	frontend-app	app-ui	js-source	2511	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MermaidDiagram.jsx	frontend-app	app-ui	jsx	3564	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MermaidDiagram,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MermaidDiagram.test.jsx	frontend-app	app-ui	jsx	5385	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MermaidDiagram,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/PathChoiceDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/PathChoiceDialog.jsx	frontend-app	app-ui	jsx	1333	React 页面与路由级 UI	frontend,app,src,pages,chat,components,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	app-ui	jsx	4369	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/projectSelectorModel.js	frontend-app	app-ui	js-source	2939	React 页面与路由级 UI	frontend,app,src,pages,chat,components,projectSelectorModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/runtimeActivityGeometry.js	frontend-app	app-ui	js-source	2771	React 页面与路由级 UI	frontend,app,src,pages,chat,components,runtimeActivityGeometry,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityLog.jsx	frontend-app	app-ui	jsx	1792	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityLog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityPanel.jsx	frontend-app	app-ui	jsx	6662	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityPanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityStats.jsx	frontend-app	app-ui	jsx	2713	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityStats,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeDiffView.jsx	frontend-app	app-ui	jsx	3177	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeDiffView,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanel.css	frontend-app	app-ui	css	13279	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanel.jsx	frontend-app	app-ui	jsx	6738	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelComponents.test.jsx	frontend-app	app-ui	jsx	5963	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelComponents,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	app-ui	css	677	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelPolish,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelSlot.jsx	frontend-app	app-ui	jsx	1543	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelSlot,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelSlot.test.jsx	frontend-app	app-ui	jsx	1939	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelSlot,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeToolbar.jsx	frontend-app	app-ui	jsx	904	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeToolbar,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCard.jsx	frontend-app	app-ui	jsx	5418	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCard,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCardActions.jsx	frontend-app	app-ui	jsx	3765	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCardActions,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCardActions.test.jsx	frontend-app	app-ui	jsx	2935	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCardActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.jsx	frontend-app	app-ui	jsx	1308	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.test.jsx	frontend-app	app-ui	jsx	2214	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.jsx	frontend-app	app-ui	jsx	6378	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.test.jsx	frontend-app	app-ui	jsx	2560	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRailTools.jsx	frontend-app	app-ui	jsx	1827	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRailTools,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRailTools.test.jsx	frontend-app	app-ui	jsx	2395	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRailTools,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/TimelineMessage.jsx	frontend-app	app-ui	jsx	5320	React 页面与路由级 UI	frontend,app,src,pages,chat,components,TimelineMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/TimelineMessage.test.jsx	frontend-app	app-ui	jsx	6423	React 页面与路由级 UI	frontend,app,src,pages,chat,components,TimelineMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/timelineMessageModel.js	frontend-app	app-ui	js-source	1041	React 页面与路由级 UI	frontend,app,src,pages,chat,components,timelineMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/timelineScroll.js	frontend-app	app-ui	js-source	1027	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,timelineScroll,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/timelineScroll.test.js	frontend-app	app-ui	js-test	1582	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,timelineScroll,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatThreadData.js	frontend-app	app-ui	js-source	6581	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatThreadData,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatThreadData.test.js	frontend-app	app-ui	js-test	3806	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatThreadData,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.js	frontend-app	app-ui	js-source	10461	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.test.js	frontend-app	app-ui	js-test	1765	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	app-ui	js-source	11083	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerInteractions.test.js	frontend-app	app-ui	js-test	2586	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	app-ui	js-source	5313	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	app-ui	js-source	3635	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	app-ui	js-source	2221	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.test.jsx	frontend-app	app-ui	jsx	2108	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,test,React,页面与路由级,UI
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	app-ui	js-source	956	React 页面与路由级 UI	frontend,app,src,pages,chat,services,chatCodeService,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.css	frontend-app	app-ui	css	4692	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	app-ui	jsx	28521	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.test.jsx	frontend-app	app-ui	jsx	5074	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,test,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	app-ui	css	4670	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	app-ui	css	4653	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	app-ui	jsx	42679	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.test.jsx	frontend-app	app-ui	jsx	6386	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,test,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	app-ui	css	11997	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	app-ui	jsx	31842	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.test.jsx	frontend-app	app-ui	jsx	16413	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	app-ui	jsx	348	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPage,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	app-ui	jsx	3655	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCard.jsx	frontend-app	app-ui	jsx	14899	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	app-ui	jsx	3967	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	app-ui	jsx	6542	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	app-ui	css	7941	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPageComponents,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	app-ui	jsx	418	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptToggle,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	app-ui	jsx	3866	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsSystemPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	app-ui	jsx	4208	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	app-ui	jsx	2356	React 页面与路由级 UI	frontend,app,src,pages,settings,components,VideoSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	app-ui	js-source	2356	React 页面与路由级 UI	frontend,app,src,pages,settings,services,settingsPageService,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	app-ui	css	1237	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	app-ui	jsx	48303	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.test.jsx	frontend-app	app-ui	jsx	32937	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	app-ui	jsx	839	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.test.jsx	frontend-app	app-ui	jsx	818	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.js	frontend-app	app-ui	js-source	7655	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.test.js	frontend-app	app-ui	js-test	3367	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,test,React,页面与路由级,UI
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	app-ui	css	5617	React 页面与路由级 UI	frontend,app,src,pages,skills,DatasourcePage,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.css	frontend-app	app-ui	css	16043	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.jsx	frontend-app	app-ui	jsx	124979	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.test.jsx	frontend-app	app-ui	jsx	22552	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,test,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPageHub.css	frontend-app	app-ui	css	10172	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPageHub,React,页面与路由级,UI
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.js	frontend-app	app-ui	js-source	4423	React 页面与路由级 UI	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,React,页面与路由级,UI
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.test.js	frontend-app	app-ui	js-test	503	React 页面与路由级 UI	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/components/WorkflowDiagnostics.jsx	frontend-app	app-ui	jsx	3226	React 页面与路由级 UI	frontend,app,src,pages,workflows,components,WorkflowDiagnostics,React,页面与路由级,UI
frontend-app/src/pages/workflows/components/WorkflowFinalOutputPanel.jsx	frontend-app	app-ui	jsx	7993	React 页面与路由级 UI	frontend,app,src,pages,workflows,components,WorkflowFinalOutputPanel,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	app-ui	js-source	2867	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowPageService,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	app-ui	css	1663	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowEmptyState,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	app-ui	css	22507	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	app-ui	jsx	145904	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.test.jsx	frontend-app	app-ui	jsx	65025	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	app-ui	css	912	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPolish,React,页面与路由级,UI
frontend-app/src/services/apiClient.js	frontend-app	app-ui	js-source	1582	当前 React/Vite 前端包	frontend,app,src,services,apiClient,当前,React,Vite,前端包
frontend-app/src/services/modules/fileService.js	frontend-app	app-ui	js-source	1715	当前 React/Vite 前端包	frontend,app,src,services,modules,fileService,当前,React,Vite,前端包
frontend-app/src/services/modules/memoryService.js	frontend-app	app-ui	js-source	2706	当前 React/Vite 前端包	frontend,app,src,services,modules,memoryService,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityPage.degradation.test.jsx	frontend-app	app-ui	jsx	1778	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityPage,degradation,test,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.js	frontend-app	app-ui	js-source	1209	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.test.js	frontend-app	app-ui	js-test	1643	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,test,当前,React,Vite,前端包
frontend-app/src/SettingsPage.test.jsx	frontend-app	app-ui	jsx	24978	当前 React/Vite 前端包	frontend,app,src,SettingsPage,test,当前,React,Vite,前端包
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	app-ui	js-source	20650	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractMatrix.test.js	frontend-app	app-ui	js-test	4143	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.js	frontend-app	app-ui	js-source	78774	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.surface.test.js	frontend-app	app-ui	js-test	3657	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,surface,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.test.js	frontend-app	app-ui	js-test	60069	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.js	frontend-app	app-ui	js-source	2087	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.test.js	frontend-app	app-ui	js-test	4049	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWireMethods.js	frontend-app	app-ui	js-source	1871	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWireMethods,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.js	frontend-app	app-ui	js-source	481	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.test.js	frontend-app	app-ui	js-test	2198	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridge.js	frontend-app	app-ui	js-source	39048	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridge,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridge.test.js	frontend-app	app-ui	js-test	48161	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridge,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/i18n/appI18n.js	frontend-app	app-ui	js-source	46492	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,当前,React,Vite,前端包
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	app-ui	css	0	当前 React/Vite 前端包	frontend,app,src,shared,styles,MarkdownReferences,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	app-ui	css	1448	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitives,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	app-ui	css	1369	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesLate,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	app-ui	css	19717	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	app-ui	css	18075	当前 React/Vite 前端包	frontend,app,src,shared,styles,ThemePolish,当前,React,Vite,前端包
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	app-ui	css	0	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	app-ui	jsx	4142	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.test.jsx	frontend-app	app-ui	jsx	716	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,test,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.js	frontend-app	app-ui	js-source	520	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.test.js	frontend-app	app-ui	js-test	811	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,test,React,共享,UI,组件
frontend-app/src/styles.css	frontend-app	app-ui	css	4231	当前 React/Vite 前端包	frontend,app,src,styles,当前,React,Vite,前端包
frontend-app/src/styles.test.js	frontend-app	app-ui	js-test	77692	当前 React/Vite 前端包	frontend,app,src,styles,test,当前,React,Vite,前端包
frontend-app/src/test-setup.js	frontend-app	app-ui	js-source	936	当前 React/Vite 前端包	frontend,app,src,test,setup,当前,React,Vite,前端包
frontend-app/tests/e2e/desktop-ux.spec.js	frontend-app	app-ui	js-test	3384	React 前端 Playwright E2E 与视觉回归测试	frontend,app,tests,e2e,desktop,ux,spec,React,前端,Playwright,E2E,与视觉回归测试
frontend-app/tsconfig.contracts.json	frontend-app	app-ui	json	326	当前 React/Vite 前端包	frontend,app,tsconfig,contracts,当前,React,Vite,前端包
frontend-app/vite.config.js	frontend-app	app-ui	js-source	3903	当前 React/Vite 前端包	frontend,app,vite,config,当前,React,Vite,前端包
frontend-app/vite.config.test.js	frontend-app	app-ui	js-test	2472	当前 React/Vite 前端包	frontend,app,vite,config,test,当前,React,Vite,前端包
