path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/entities/client/model/threadLifecycleRuntime.test.js	frontend-app	app-ui	js-test	31468	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadListMutations.test.js	frontend-app	app-ui	js-test	3590	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadListMutations,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	app-ui	js-source	2961	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.test.js	frontend-app	app-ui	js-test	3066	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	app-ui	js-source	10058	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.test.js	frontend-app	app-ui	js-test	4263	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	app-ui	js-source	24290	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.test.js	frontend-app	app-ui	js-test	8977	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.bridge-routing.test.js	frontend-app	app-ui	js-test	7372	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,bridge,routing,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.event-contracts.test.js	frontend-app	app-ui	js-test	16042	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,event,contracts,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	app-ui	js-source	6448	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.lifecycle-diagnostics.test.js	frontend-app	app-ui	js-test	7831	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,lifecycle,diagnostics,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.lifecycle-events.test.js	frontend-app	app-ui	js-test	11907	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,lifecycle,events,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.terminal-capacity.test.js	frontend-app	app-ui	js-test	4830	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,terminal,capacity,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.terminal-order.test.js	frontend-app	app-ui	js-test	29897	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,terminal,order,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.terminal-patch-replay.test.js	frontend-app	app-ui	js-test	4439	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,terminal,patch,replay,test,React,客户端状态,thread,composer,store
frontend-app/src/entities/client/model/useClientStore.test.js	frontend-app	app-ui	js-test	376251	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.thread-open-rollback.test.js	frontend-app	app-ui	js-test	9000	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,thread,open,rollback,test,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/warningRuntime.test.js	frontend-app	app-ui	js-test	5359	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,warningRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/features/approval/model/approvalDecision.js	frontend-app	app-ui	js-source	1941	当前 React/Vite 前端包	frontend,app,src,features,approval,model,approvalDecision,当前,React,Vite,前端包
frontend-app/src/features/approval/model/approvalDecision.test.js	frontend-app	app-ui	js-test	5608	当前 React/Vite 前端包	frontend,app,src,features,approval,model,approvalDecision,test,当前,React,Vite,前端包
frontend-app/src/features/approval/ui/ApprovalDecisionShelf.jsx	frontend-app	app-ui	jsx	3115	当前 React/Vite 前端包	frontend,app,src,features,approval,ui,ApprovalDecisionShelf,当前,React,Vite,前端包
frontend-app/src/features/approval/ui/ApprovalDecisionShelf.test.jsx	frontend-app	app-ui	jsx	8899	当前 React/Vite 前端包	frontend,app,src,features,approval,ui,ApprovalDecisionShelf,test,当前,React,Vite,前端包
frontend-app/src/features/command-palette/model/commandPaletteModel.js	frontend-app	app-ui	js-source	2283	当前 React/Vite 前端包	frontend,app,src,features,command,palette,model,commandPaletteModel,当前,React,Vite,前端包
frontend-app/src/features/command-palette/model/commandPaletteModel.test.js	frontend-app	app-ui	js-test	3280	当前 React/Vite 前端包	frontend,app,src,features,command,palette,model,commandPaletteModel,test,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.css	frontend-app	app-ui	css	1889	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.jsx	frontend-app	app-ui	jsx	5923	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.test.jsx	frontend-app	app-ui	jsx	6875	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.css	frontend-app	app-ui	css	1333	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.jsx	frontend-app	app-ui	jsx	2286	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.test.jsx	frontend-app	app-ui	jsx	2480	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,test,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/hooks/usePromptHistory.js	frontend-app	app-ui	js-source	2259	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,hooks,usePromptHistory,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/hooks/usePromptHistory.test.jsx	frontend-app	app-ui	jsx	9948	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,hooks,usePromptHistory,test,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/model/promptHistoryController.js	frontend-app	app-ui	js-source	8115	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,model,promptHistoryController,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/model/promptHistoryController.test.js	frontend-app	app-ui	js-test	10532	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,model,promptHistoryController,test,当前,React,Vite,前端包
frontend-app/src/features/prompts/Personalization.css	frontend-app	app-ui	css	6864	当前 React/Vite 前端包	frontend,app,src,features,prompts,Personalization,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	app-ui	css	3963	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPagePolish,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	app-ui	css	9202	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	app-ui	jsx	62115	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.notifyAction.test.jsx	frontend-app	app-ui	jsx	2372	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,notifyAction,test,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.test.jsx	frontend-app	app-ui	jsx	42062	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,test,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/hooks/useShortcutSettings.js	frontend-app	app-ui	js-source	4643	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,hooks,useShortcutSettings,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/hooks/useShortcutSettings.test.jsx	frontend-app	app-ui	jsx	6324	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,hooks,useShortcutSettings,test,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/model/shortcutSettingsModel.js	frontend-app	app-ui	js-source	3625	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,model,shortcutSettingsModel,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/model/shortcutSettingsModel.test.js	frontend-app	app-ui	js-test	2593	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,model,shortcutSettingsModel,test,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.css	frontend-app	app-ui	css	1280	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.jsx	frontend-app	app-ui	jsx	2706	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.test.jsx	frontend-app	app-ui	jsx	3545	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/automationSlashCommandAdapter.js	frontend-app	app-ui	js-source	2401	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,automationSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/builtinSlashCommandAdapter.js	frontend-app	app-ui	js-source	759	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,builtinSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/mcpToolSlashCommandAdapter.js	frontend-app	app-ui	js-source	1924	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,mcpToolSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/promptSlashCommandAdapter.js	frontend-app	app-ui	js-source	2442	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,promptSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillInfoFieldRegistry.json	frontend-app	app-ui	json	1458	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillInfoFieldRegistry,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillInfoWireContract.js	frontend-app	app-ui	js-source	3743	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillInfoWireContract,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillSlashCommandAdapter.js	frontend-app	app-ui	js-source	1520	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillSlashCommandAdapter.test.js	frontend-app	app-ui	js-test	3335	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillSlashCommandAdapter,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/ComposerCapabilityChips.jsx	frontend-app	app-ui	jsx	2831	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,ComposerCapabilityChips,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/ComposerCapabilityChips.test.jsx	frontend-app	app-ui	jsx	2544	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,ComposerCapabilityChips,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.css	frontend-app	app-ui	css	1710	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.jsx	frontend-app	app-ui	jsx	4373	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.test.jsx	frontend-app	app-ui	jsx	4307	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandCatalog.js	frontend-app	app-ui	js-source	3286	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandCatalog,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandPalette.js	frontend-app	app-ui	js-source	6228	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandPalette.test.jsx	frontend-app	app-ui	jsx	10885	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/model/slashCommandModel.js	frontend-app	app-ui	js-source	3982	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,model,slashCommandModel,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/model/slashCommandModel.test.js	frontend-app	app-ui	js-test	4393	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,model,slashCommandModel,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/services/slashCommandCatalogService.js	frontend-app	app-ui	js-source	1401	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,services,slashCommandCatalogService,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/services/slashCommandCatalogService.test.js	frontend-app	app-ui	js-test	7764	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,services,slashCommandCatalogService,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.css	frontend-app	app-ui	css	4667	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.jsx	frontend-app	app-ui	jsx	7504	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.test.jsx	frontend-app	app-ui	jsx	8422	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryClient.js	frontend-app	app-ui	js-source	8016	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryClient,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryClient.test.js	frontend-app	app-ui	js-test	6800	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryClient,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryDiagnostics.js	frontend-app	app-ui	js-source	424	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryDiagnostics,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryDiagnostics.test.js	frontend-app	app-ui	js-test	900	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryDiagnostics,test,当前,React,Vite,前端包
frontend-app/src/main.jsx	frontend-app	app-ui	jsx	8455	当前 React/Vite 前端包	frontend,app,src,main,当前,React,Vite,前端包
frontend-app/src/mainReadiness.js	frontend-app	app-ui	js-source	4324	当前 React/Vite 前端包	frontend,app,src,mainReadiness,当前,React,Vite,前端包
frontend-app/src/mainReadiness.test.js	frontend-app	app-ui	js-test	3522	当前 React/Vite 前端包	frontend,app,src,mainReadiness,test,当前,React,Vite,前端包
frontend-app/src/pages/backendApiConsumer.surface.test.js	frontend-app	app-ui	js-test	16816	React 页面与路由级 UI	frontend,app,src,pages,backendApiConsumer,surface,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	app-ui	css	17359	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatMessages,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.core.test.jsx	frontend-app	app-ui	jsx	36340	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,core,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.css	frontend-app	app-ui	css	16636	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	app-ui	jsx	18685	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.preview.test.jsx	frontend-app	app-ui	jsx	23806	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,preview,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.retry.test.jsx	frontend-app	app-ui	jsx	2632	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,retry,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.scroll.test.jsx	frontend-app	app-ui	jsx	3519	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,scroll,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.test.jsx	frontend-app	app-ui	jsx	299	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.timeline.test.jsx	frontend-app	app-ui	jsx	21903	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,timeline,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.transfers.test.jsx	frontend-app	app-ui	jsx	16966	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,transfers,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	app-ui	css	20779	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	app-ui	css	7152	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatReasoning,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	app-ui	css	98	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatTimeline,React,页面与路由级,UI
frontend-app/src/pages/chat/__tests__/chatPageTestSupport.js	frontend-app	app-ui	js-source	7734	React 页面与路由级 UI	frontend,app,src,pages,chat,tests,chatPageTestSupport,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	app-ui	js-source	8484	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.test.js	frontend-app	app-ui	js-test	4726	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,test,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	app-ui	js-source	1066	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorDerived.js	frontend-app	app-ui	js-source	5541	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorDerived,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	app-ui	js-source	3722	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorState,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	app-ui	js-source	5956	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	app-ui	js-source	3093	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	app-ui	js-source	2354	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffMetadata.js	frontend-app	app-ui	js-source	402	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffMetadata,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	app-ui	js-source	5693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	app-ui	js-source	774	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	app-ui	js-source	4607	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeToolbarAdapter.js	frontend-app	app-ui	js-source	1391	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeToolbarAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	app-ui	js-source	4037	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	app-ui	js-source	453	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStateAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	app-ui	js-source	4693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStatusAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoard.css	frontend-app	app-ui	css	8594	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoard,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoardFloating.jsx	frontend-app	app-ui	jsx	5109	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoardFloating,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoardFloating.test.jsx	frontend-app	app-ui	jsx	5330	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoardFloating,test,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoardPanel.jsx	frontend-app	app-ui	jsx	2242	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoardPanel,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoardPanel.test.jsx	frontend-app	app-ui	jsx	8621	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoardPanel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentBoardPanelSlot.jsx	frontend-app	app-ui	jsx	1353	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentBoardPanelSlot,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentCountsSummary.jsx	frontend-app	app-ui	jsx	910	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentCountsSummary,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentDetail.jsx	frontend-app	app-ui	jsx	4077	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentDetail,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentHierarchyList.jsx	frontend-app	app-ui	jsx	1726	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentHierarchyList,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/AgentStatusBadge.jsx	frontend-app	app-ui	jsx	535	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,AgentStatusBadge,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/ChatPage.agentBoard.test.jsx	frontend-app	app-ui	jsx	9885	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,ChatPage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/agentBoardModel.js	frontend-app	app-ui	js-source	1132	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,agentBoardModel,React,页面与路由级,UI
frontend-app/src/pages/chat/agentBoard/useAgentBoardController.js	frontend-app	app-ui	js-source	2376	React 页面与路由级 UI	frontend,app,src,pages,chat,agentBoard,useAgentBoardController,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatActionFeedback.js	frontend-app	app-ui	js-source	1083	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatActionFeedback,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatActionFeedback.test.jsx	frontend-app	app-ui	jsx	1469	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatActionFeedback,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	app-ui	jsx	9417	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.test.jsx	frontend-app	app-ui	jsx	4932	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectDropdown.jsx	frontend-app	app-ui	jsx	2414	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectDropdown,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	app-ui	css	2691	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	app-ui	jsx	2850	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.test.jsx	frontend-app	app-ui	jsx	5167	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RightPanelHeader.jsx	frontend-app	app-ui	jsx	2475	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RightPanelHeader,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelComponents.test.jsx	frontend-app	app-ui	jsx	15338	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelComponents,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	app-ui	css	761	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelPolish,React,页面与路由级,UI
frontend-app/src/pages/chat/composer/AttachmentPreviewModal.jsx	frontend-app	app-ui	jsx	1787	React 页面与路由级 UI	frontend,app,src,pages,chat,composer,AttachmentPreviewModal,React,页面与路由级,UI
frontend-app/src/pages/chat/composer/ComposerAttachments.jsx	frontend-app	app-ui	jsx	1586	React 页面与路由级 UI	frontend,app,src,pages,chat,composer,ComposerAttachments,React,页面与路由级,UI
frontend-app/src/pages/chat/composer/ComposerAttachments.test.jsx	frontend-app	app-ui	jsx	5340	React 页面与路由级 UI	frontend,app,src,pages,chat,composer,ComposerAttachments,test,React,页面与路由级,UI
