path	module	domain	type	size_bytes	purpose	search_keys
internal/devtools/gate/executor_plan_test.go	internal	other	go-test	27322	开发工具与生成器辅助包	internal,devtools,gate,executor,plan,test,开发工具与生成器辅助包
internal/devtools/gate/executor_plan_timing_integrity_test.go	internal	other	go-test	5327	开发工具与生成器辅助包	internal,devtools,gate,executor,plan,timing,integrity,test,开发工具与生成器辅助包
internal/devtools/gate/executor_seed.go	internal	other	go-source	32488	开发工具与生成器辅助包	internal,devtools,gate,executor,seed,开发工具与生成器辅助包
internal/devtools/gate/executor_seed_test.go	internal	other	go-test	32962	开发工具与生成器辅助包	internal,devtools,gate,executor,seed,test,开发工具与生成器辅助包
internal/devtools/gate/executor_shard_manifest.go	internal	other	go-source	24589	开发工具与生成器辅助包	internal,devtools,gate,executor,shard,manifest,开发工具与生成器辅助包
internal/devtools/gate/executor_shard_manifest_test.go	internal	other	go-test	23159	开发工具与生成器辅助包	internal,devtools,gate,executor,shard,manifest,test,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_linux.go	internal	other	go-source	2299	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,linux,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_linux_test.go	internal	other	go-test	2082	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,linux,test,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_nonlinux.go	internal	other	go-source	397	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,nonlinux,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_unix.go	internal	other	go-source	2651	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,unix,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_unix_test.go	internal	other	go-test	7593	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,unix,test,开发工具与生成器辅助包
internal/devtools/gate/executor_signal_windows.go	internal	other	go-source	735	开发工具与生成器辅助包	internal,devtools,gate,executor,signal,windows,开发工具与生成器辅助包
internal/devtools/gate/executor_sqlc.go	internal	other	go-source	1206	开发工具与生成器辅助包	internal,devtools,gate,executor,sqlc,开发工具与生成器辅助包
internal/devtools/gate/executor_sqlc_test.go	internal	other	go-test	2370	开发工具与生成器辅助包	internal,devtools,gate,executor,sqlc,test,开发工具与生成器辅助包
internal/devtools/gate/executor_test.go	internal	other	go-test	30332	开发工具与生成器辅助包	internal,devtools,gate,executor,test,开发工具与生成器辅助包
internal/devtools/gate/executor_workspace.go	internal	other	go-source	27886	开发工具与生成器辅助包	internal,devtools,gate,executor,workspace,开发工具与生成器辅助包
internal/devtools/gate/go_distribution.go	internal	other	go-source	707	开发工具与生成器辅助包	internal,devtools,gate,go,distribution,开发工具与生成器辅助包
internal/devtools/gate/go_distribution_test.go	internal	other	go-test	577	开发工具与生成器辅助包	internal,devtools,gate,go,distribution,test,开发工具与生成器辅助包
internal/devtools/gate/go_test_helpers.go	internal	other	go-source	1827	开发工具与生成器辅助包	internal,devtools,gate,go,test,helpers,开发工具与生成器辅助包
internal/devtools/gate/ledger_store.go	internal	other	go-source	11362	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite.go	internal	other	go-source	17719	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_calibration_checkpoint_migration_test.go	internal	other	go-test	3552	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,calibration,checkpoint,migration,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_index_migration_test.go	internal	other	go-test	12107	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,index,migration,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_namespace_migration.go	internal	other	go-source	22503	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,namespace,migration,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_namespace_migration_test.go	internal	other	go-test	14176	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,namespace,migration,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_projection_test.go	internal	other	go-test	9738	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,projection,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_read.go	internal	other	go-source	14682	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,read,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_retained_proof_migration_test.go	internal	other	go-test	14601	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,retained,proof,migration,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_retention.go	internal	other	go-source	18655	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,retention,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_retention_matrix_test.go	internal	other	go-test	19476	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,retention,matrix,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_retention_mixed_test.go	internal	other	go-test	24455	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,retention,mixed,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema.go	internal	other	go-source	29720	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_compile_timing.go	internal	other	go-source	2121	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,compile,timing,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_contracts_test.go	internal	other	go-test	14730	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,contracts,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_execution_scope.go	internal	other	go-source	4599	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,execution,scope,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_guard_test.go	internal	other	go-test	27378	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,guard,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_strict.go	internal	other	go-source	5967	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,strict,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_strict_test.go	internal	other	go-test	14532	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,strict,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_terminal_evidence.go	internal	other	go-source	1471	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,terminal,evidence,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_timing_warning.go	internal	other	go-source	4662	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,timing,warning,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_schema_workload_reuse.go	internal	other	go-source	9511	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,schema,workload,reuse,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_test.go	internal	other	go-test	27164	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,test,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_sqlite_write.go	internal	other	go-source	9318	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,sqlite,write,开发工具与生成器辅助包
internal/devtools/gate/ledger_store_test.go	internal	other	go-test	8607	开发工具与生成器辅助包	internal,devtools,gate,ledger,store,test,开发工具与生成器辅助包
internal/devtools/gate/local_authority_state.go	internal	other	go-source	7482	开发工具与生成器辅助包	internal,devtools,gate,local,authority,state,开发工具与生成器辅助包
internal/devtools/gate/local_authority_state_red_test.go	internal	other	go-test	4883	开发工具与生成器辅助包	internal,devtools,gate,local,authority,state,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor.go	internal	other	go-source	30062	开发工具与生成器辅助包	internal,devtools,gate,local,executor,开发工具与生成器辅助包
internal/devtools/gate/local_executor_dependency_inputs.go	internal	other	go-source	11659	开发工具与生成器辅助包	internal,devtools,gate,local,executor,dependency,inputs,开发工具与生成器辅助包
internal/devtools/gate/local_executor_dependency_inputs_test.go	internal	other	go-test	8328	开发工具与生成器辅助包	internal,devtools,gate,local,executor,dependency,inputs,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt.go	internal	other	go-source	21141	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_dependencies.go	internal	other	go-source	21691	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,dependencies,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_dependencies_test.go	internal	other	go-test	17406	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,dependencies,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_git.go	internal	other	go-source	30928	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,git,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_git_trusted_test.go	internal	other	go-test	3116	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,git,trusted,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_red_test.go	internal	other	go-test	17295	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_self.go	internal	other	go-source	2972	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,self,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_self_test.go	internal	other	go-test	21458	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,self,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_tools.go	internal	other	go-source	10887	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,tools,开发工具与生成器辅助包
internal/devtools/gate/local_executor_receipt_verify.go	internal	other	go-source	29634	开发工具与生成器辅助包	internal,devtools,gate,local,executor,receipt,verify,开发工具与生成器辅助包
internal/devtools/gate/local_executor_red_test.go	internal	other	go-test	30998	开发工具与生成器辅助包	internal,devtools,gate,local,executor,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_executor_session.go	internal	other	go-source	16130	开发工具与生成器辅助包	internal,devtools,gate,local,executor,session,开发工具与生成器辅助包
internal/devtools/gate/local_executor_source_root.go	internal	other	go-source	1479	开发工具与生成器辅助包	internal,devtools,gate,local,executor,source,root,开发工具与生成器辅助包
internal/devtools/gate/local_executor_strategy.go	internal	other	go-source	1795	开发工具与生成器辅助包	internal,devtools,gate,local,executor,strategy,开发工具与生成器辅助包
internal/devtools/gate/local_executor_toolchain.go	internal	other	go-source	3812	开发工具与生成器辅助包	internal,devtools,gate,local,executor,toolchain,开发工具与生成器辅助包
internal/devtools/gate/local_executor_trusted_go.go	internal	other	go-source	3206	开发工具与生成器辅助包	internal,devtools,gate,local,executor,trusted,go,开发工具与生成器辅助包
internal/devtools/gate/local_host_admission.go	internal	other	go-source	5688	开发工具与生成器辅助包	internal,devtools,gate,local,host,admission,开发工具与生成器辅助包
internal/devtools/gate/local_host_admission_red_test.go	internal	other	go-test	3872	开发工具与生成器辅助包	internal,devtools,gate,local,host,admission,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_pass_authority.go	internal	other	go-source	38221	开发工具与生成器辅助包	internal,devtools,gate,local,pass,authority,开发工具与生成器辅助包
internal/devtools/gate/local_pass_authority_collision_rollback_test.go	internal	other	go-test	13861	开发工具与生成器辅助包	internal,devtools,gate,local,pass,authority,collision,rollback,test,开发工具与生成器辅助包
internal/devtools/gate/local_pass_authority_lookup_batch.go	internal	other	go-source	7153	开发工具与生成器辅助包	internal,devtools,gate,local,pass,authority,lookup,batch,开发工具与生成器辅助包
internal/devtools/gate/local_pass_authority_red_test.go	internal	other	go-test	10298	开发工具与生成器辅助包	internal,devtools,gate,local,pass,authority,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_pass_contract.go	internal	other	go-source	11789	开发工具与生成器辅助包	internal,devtools,gate,local,pass,contract,开发工具与生成器辅助包
internal/devtools/gate/local_workload_execution_eligibility.go	internal	other	go-source	2555	开发工具与生成器辅助包	internal,devtools,gate,local,workload,execution,eligibility,开发工具与生成器辅助包
internal/devtools/gate/local_workload_execution_eligibility_test.go	internal	other	go-test	5418	开发工具与生成器辅助包	internal,devtools,gate,local,workload,execution,eligibility,test,开发工具与生成器辅助包
internal/devtools/gate/local_workload_planning_projection.go	internal	other	go-source	7337	开发工具与生成器辅助包	internal,devtools,gate,local,workload,planning,projection,开发工具与生成器辅助包
internal/devtools/gate/local_workload_planning_projection_red_test.go	internal	other	go-test	6762	开发工具与生成器辅助包	internal,devtools,gate,local,workload,planning,projection,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_workload_scheduler.go	internal	other	go-source	38675	开发工具与生成器辅助包	internal,devtools,gate,local,workload,scheduler,开发工具与生成器辅助包
internal/devtools/gate/local_workload_scheduler_execution_red_test.go	internal	other	go-test	22323	开发工具与生成器辅助包	internal,devtools,gate,local,workload,scheduler,execution,red,test,开发工具与生成器辅助包
internal/devtools/gate/local_workload_scheduler_red_test.go	internal	other	go-test	22087	开发工具与生成器辅助包	internal,devtools,gate,local,workload,scheduler,red,test,开发工具与生成器辅助包
internal/devtools/gate/oci_baseline_state_store_test.go	internal	other	go-test	2780	开发工具与生成器辅助包	internal,devtools,gate,oci,baseline,state,store,test,开发工具与生成器辅助包
internal/devtools/gate/registry.go	internal	other	go-source	15253	开发工具与生成器辅助包	internal,devtools,gate,registry,开发工具与生成器辅助包
internal/devtools/gate/registry_test.go	internal	other	go-test	12171	开发工具与生成器辅助包	internal,devtools,gate,registry,test,开发工具与生成器辅助包
internal/devtools/gate/remote_baseline_generation_one.go	internal	other	go-source	16471	开发工具与生成器辅助包	internal,devtools,gate,remote,baseline,generation,one,开发工具与生成器辅助包
internal/devtools/gate/remote_baseline_generation_one_history_fixture_test.go	internal	other	go-test	7359	开发工具与生成器辅助包	internal,devtools,gate,remote,baseline,generation,one,history,fixture,test,开发工具与生成器辅助包
internal/devtools/gate/remote_baseline_generation_one_test.go	internal	other	go-test	16559	开发工具与生成器辅助包	internal,devtools,gate,remote,baseline,generation,one,test,开发工具与生成器辅助包
internal/devtools/gate/remote_baseline_state_store.go	internal	other	go-source	1835	开发工具与生成器辅助包	internal,devtools,gate,remote,baseline,state,store,开发工具与生成器辅助包
internal/devtools/gate/remote_baseline_state_store_migration_test.go	internal	other	go-test	4685	开发工具与生成器辅助包	internal,devtools,gate,remote,baseline,state,store,migration,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_authority_finalize.go	internal	other	go-source	10512	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,authority,finalize,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_authority_records.go	internal	other	go-source	9961	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,authority,records,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_authority_store.go	internal	other	go-source	6641	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,authority,store,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_authority_store_test.go	internal	other	go-test	26954	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,authority,store,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_calibration_coverage.go	internal	other	go-source	8317	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,calibration,coverage,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_calibration_coverage_test.go	internal	other	go-test	2773	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,calibration,coverage,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_check_scope.go	internal	other	go-source	2674	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,check,scope,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_check_scope_test.go	internal	other	go-test	1608	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,check,scope,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_execution_scope.go	internal	other	go-source	11173	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,execution,scope,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_terminal_evidence.go	internal	other	go-source	6477	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,terminal,evidence,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_terminal_evidence_test.go	internal	other	go-test	5693	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,terminal,evidence,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_timing_warning.go	internal	other	go-source	29079	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,timing,warning,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_timing_warning_test.go	internal	other	go-test	16772	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,timing,warning,test,开发工具与生成器辅助包
internal/devtools/gate/remote_ci_workload_timing_warning.go	internal	other	go-source	9753	开发工具与生成器辅助包	internal,devtools,gate,remote,ci,workload,timing,warning,开发工具与生成器辅助包
internal/devtools/gate/shard_materialization_timing.go	internal	other	go-source	6624	开发工具与生成器辅助包	internal,devtools,gate,shard,materialization,timing,开发工具与生成器辅助包
internal/devtools/gate/shard_materialization_timing_test.go	internal	other	go-test	2550	开发工具与生成器辅助包	internal,devtools,gate,shard,materialization,timing,test,开发工具与生成器辅助包
internal/devtools/gate/shard_overhead_acceptance.go	internal	other	go-source	6800	开发工具与生成器辅助包	internal,devtools,gate,shard,overhead,acceptance,开发工具与生成器辅助包
internal/devtools/gate/shard_overhead_acceptance_test.go	internal	other	go-test	3235	开发工具与生成器辅助包	internal,devtools,gate,shard,overhead,acceptance,test,开发工具与生成器辅助包
internal/devtools/gate/super_dolphin_gate_atomic_test.go	internal	other	go-test	5535	开发工具与生成器辅助包	internal,devtools,gate,super,dolphin,atomic,test,开发工具与生成器辅助包
internal/devtools/gate/super_dolphin_gate_executor_test.go	internal	other	go-test	802	开发工具与生成器辅助包	internal,devtools,gate,super,dolphin,executor,test,开发工具与生成器辅助包
internal/devtools/gate/testtiming/timing.go	internal	other	go-source	5534	开发工具与生成器辅助包	internal,devtools,gate,testtiming,timing,开发工具与生成器辅助包
internal/devtools/gate/testtiming/timing_test.go	internal	other	go-test	2557	开发工具与生成器辅助包	internal,devtools,gate,testtiming,timing,test,开发工具与生成器辅助包
internal/devtools/gate/timing_observation.go	internal	other	go-source	39079	开发工具与生成器辅助包	internal,devtools,gate,timing,observation,开发工具与生成器辅助包
internal/devtools/gate/timing_observation_authority.go	internal	other	go-source	2280	开发工具与生成器辅助包	internal,devtools,gate,timing,observation,authority,开发工具与生成器辅助包
internal/devtools/gate/timing_observation_compile_group.go	internal	other	go-source	5579	开发工具与生成器辅助包	internal,devtools,gate,timing,observation,compile,group,开发工具与生成器辅助包
internal/devtools/gate/timing_observation_test.go	internal	other	go-test	26119	开发工具与生成器辅助包	internal,devtools,gate,timing,observation,test,开发工具与生成器辅助包
internal/devtools/gate/validation.go	internal	other	go-source	6436	开发工具与生成器辅助包	internal,devtools,gate,validation,开发工具与生成器辅助包
internal/devtools/gate/validation_test.go	internal	other	go-test	1882	开发工具与生成器辅助包	internal,devtools,gate,validation,test,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog.go	internal	other	go-source	31176	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_frontend.go	internal	other	go-source	7260	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,frontend,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_frontend_performance_test.go	internal	other	go-test	3854	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,frontend,performance,test,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_frontend_suite_test.go	internal	other	go-test	10272	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,frontend,suite,test,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_race_scope.go	internal	other	go-source	2890	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,race,scope,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_race_scope_test.go	internal	other	go-test	7606	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,race,scope,test,开发工具与生成器辅助包
internal/devtools/gate/workload_catalog_test.go	internal	other	go-test	31919	开发工具与生成器辅助包	internal,devtools,gate,workload,catalog,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_group_planning_test.go	internal	other	go-test	36225	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,group,planning,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_owner_planning.go	internal	other	go-source	15577	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,owner,planning,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_owner_planning_test.go	internal	other	go-test	11741	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,owner,planning,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_packing_heuristic.go	internal	other	go-source	21095	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,packing,heuristic,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_packing_heuristic_test.go	internal	other	go-test	13713	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,packing,heuristic,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_packing_search.go	internal	other	go-source	16708	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,packing,search,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_packing_search_test.go	internal	other	go-test	12910	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,packing,search,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_planning.go	internal	other	go-source	34806	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,planning,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_planning_test.go	internal	other	go-test	28219	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,planning,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_resource_validation.go	internal	other	go-source	3359	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,resource,validation,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_resource_validation_test.go	internal	other	go-test	4430	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,resource,validation,test,开发工具与生成器辅助包
internal/devtools/gate/workload_compile_selector_planning.go	internal	other	go-source	14697	开发工具与生成器辅助包	internal,devtools,gate,workload,compile,selector,planning,开发工具与生成器辅助包
internal/devtools/gate/workload_container_shards.go	internal	other	go-source	6494	开发工具与生成器辅助包	internal,devtools,gate,workload,container,shards,开发工具与生成器辅助包
internal/devtools/gate/workload_container_shards_api_guard_test.go	internal	other	go-test	1173	开发工具与生成器辅助包	internal,devtools,gate,workload,container,shards,api,guard,test,开发工具与生成器辅助包
internal/devtools/gate/workload_duration_index.go	internal	other	go-source	29083	开发工具与生成器辅助包	internal,devtools,gate,workload,duration,index,开发工具与生成器辅助包
internal/devtools/gate/workload_duration_index_test.go	internal	other	go-test	18102	开发工具与生成器辅助包	internal,devtools,gate,workload,duration,index,test,开发工具与生成器辅助包
internal/devtools/gate/workload_model.go	internal	other	go-source	30107	开发工具与生成器辅助包	internal,devtools,gate,workload,model,开发工具与生成器辅助包
internal/devtools/gate/workload_model_test.go	internal	other	go-test	34375	开发工具与生成器辅助包	internal,devtools,gate,workload,model,test,开发工具与生成器辅助包
internal/devtools/gate/workload_overhead.go	internal	other	go-source	12348	开发工具与生成器辅助包	internal,devtools,gate,workload,overhead,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_budget.go	internal	other	go-source	2648	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,budget,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_evidence.go	internal	other	go-source	9249	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,evidence,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_evidence_test.go	internal	other	go-test	7777	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,evidence,test,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_evidence_validation.go	internal	other	go-source	8900	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,evidence,validation,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_heuristic.go	internal	other	go-source	31848	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,heuristic,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_objective.go	internal	other	go-source	2400	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,objective,开发工具与生成器辅助包
internal/devtools/gate/workload_packing_search_test.go	internal	other	go-test	10849	开发工具与生成器辅助包	internal,devtools,gate,workload,packing,search,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_environment_replay.go	internal	other	go-source	3262	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,environment,replay,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_environment_replay_lookup.go	internal	other	go-source	15079	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,environment,replay,lookup,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_environment_replay_test.go	internal	other	go-test	17633	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,environment,replay,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence.go	internal	other	go-source	39325	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_authority_test.go	internal	other	go-test	22181	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,authority,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_batch_scale_test.go	internal	other	go-test	31806	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,batch,scale,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_catalog_authority_test.go	internal	other	go-test	11658	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,catalog,authority,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_convergence.go	internal	other	go-source	4322	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,convergence,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_lookup_batch.go	internal	other	go-source	23181	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,lookup,batch,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_lookup_batch_origins.go	internal	other	go-source	16828	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,lookup,batch,origins,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_lookup_batch_proofs.go	internal	other	go-source	5261	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,lookup,batch,proofs,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_provisional.go	internal	other	go-source	10260	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,provisional,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_provisional_batch_test.go	internal	other	go-test	1634	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,provisional,batch,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_provisional_test.go	internal	other	go-test	18799	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,provisional,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_query_plan_test.go	internal	other	go-test	7942	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,query,plan,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_retained_proof.go	internal	other	go-source	6604	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,retained,proof,开发工具与生成器辅助包
