path	module	domain	type	size_bytes	purpose	search_keys
codex-app 2/all/docs/05-plan/codexapp-go M0-M6 实施计划.md	codex-app 2	other	doc	2266	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,05,plan,codexapp,go M0,M6 实施计划,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/05-plan/三项目集成路线图.md	codex-app 2	other	doc	1541	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,05,plan,三项目集成路线图,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/06-risks/待决策问题清单.md	codex-app 2	other	doc	1928	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,06,risks,待决策问题清单,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/06-risks/风险清单.md	codex-app 2	other	doc	2029	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,06,risks,风险清单,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/img/end-to-end-task-flow.png	codex-app 2	other	png	134418	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,img,end,to,task,flow,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/img/integration-roadmap.png	codex-app 2	other	png	140874	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,img,integration,roadmap,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/img/team-review-diagrams.drawio	codex-app 2	other	drawio	22655	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,img,team,review,diagrams,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/img/three-project-call-relationship.png	codex-app 2	other	png	101609	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,img,three,project,call,relationship,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/img/three-project-end-to-end-architecture.png	codex-app 2	other	png	155471	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,img,three,project,end,to,architecture,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/README.md	codex-app 2	other	doc	9040	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,README,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/AGENT.md	codex-app 2	other	doc	2486	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,AGENT,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/00-start/ai-project-context.md	codex-app 2	other	doc	2006	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,00,start,ai,project,context,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/00-start/current-status.md	codex-app 2	other	doc	2146	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,00,start,current,status,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/00-start/doc-governance.md	codex-app 2	other	doc	2553	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,00,start,doc,governance,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/00-start/feishu-drive-mapping.md	codex-app 2	other	doc	10345	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,00,start,feishu,drive,mapping,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/00-start/reading-guide.md	codex-app 2	other	doc	1511	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,00,start,reading,guide,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/10-foundation/architecture/technical-architecture.md	codex-app 2	other	doc	33854	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,10,foundation,architecture,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/10-foundation/product/codexapp-go-product-spec.md	codex-app 2	other	doc	27607	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,10,foundation,product,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/10-foundation/product/codexapp-product-spec.md	codex-app 2	other	doc	22217	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,10,foundation,product,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/10-foundation/protocol/app-server/json-rpc-manual.md	codex-app 2	other	doc	31379	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,10,foundation,protocol,app,server,json,rpc,manual,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/10-foundation/protocol/app-server/official-doc-snapshot.md	codex-app 2	other	doc	83596	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,10,foundation,protocol,app,server,official,doc,snapshot,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/execution/execution-spec.md	codex-app 2	other	doc	20457	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,execution,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/execution/team-development-standards.md	codex-app 2	other	doc	3405	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,execution,team,development,standards,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/diagrams/codexapp-go-architecture.drawio	codex-app 2	other	drawio	21084	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,diagrams,architecture,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/diagrams/codexapp-go-business-architecture.png	codex-app 2	other	png	212904	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,diagrams,business,architecture,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/diagrams/codexapp-go-business-roadmap.png	codex-app 2	other	png	201535	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,diagrams,business,roadmap,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/diagrams/codexapp-go-technical-architecture.png	codex-app 2	other	png	194123	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,diagrams,technical,architecture,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m0-protocol-baseline/goal.md	codex-app 2	other	doc	3301	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,protocol,baseline,goal,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m1-minimal-runtime/goal.md	codex-app 2	other	doc	2912	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,m1,minimal,runtime,goal,未细分职责：请结合路径
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m2-core-typed-api/goal.md	codex-app 2	other	doc	2729	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,m2,core,typed,api,goal
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m3-events-server-requests/goal.md	codex-app 2	other	doc	3197	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,m3,events,server,requests,goal
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m4-extended-protocol-coverage/goal.md	codex-app 2	other	doc	2741	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,m4,extended,protocol,coverage,goal
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m5-contract-tests/goal.md	codex-app 2	other	doc	2644	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,m5,contract,tests,goal,未细分职责：请结合路径
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/m6-release-documentation/goal.md	codex-app 2	other	doc	2656	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,release,documentation,goal,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/20-delivery/iterations/01-codexapp-go-m0-m6/master-plan.md	codex-app 2	other	doc	17835	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,20,delivery,iterations,01,m0,m6,master,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/codexapp-go/docs/README.md	codex-app 2	other	doc	3195	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,codexapp,go,docs,README,未细分职责：请结合路径,文件名和相邻代码判断
filebeat/filebeat.yml	filebeat	other	yaml	1122	未细分职责：请结合路径、文件名和相邻代码判断	filebeat,未细分职责：请结合路径,文件名和相邻代码判断
GEMINI.md	(root)	other	doc	11864	仓库根级配置、入口或说明文件	GEMINI,仓库根级配置,入口或说明文件
go.mod	(root)	other	mod	3844	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/.DS_Store	internal	other	file	10244	未细分职责：请结合路径、文件名和相邻代码判断	internal,未细分职责：请结合路径,文件名和相邻代码判断
internal/app/app_test.go	internal	other	go-test	3683	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/app.go	internal	other	go-source	12704	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/desktop_preflight_test.go	internal	other	go-test	15173	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,desktop,preflight,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/frontend_embed_contract_test.go	internal	other	go-test	2482	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,frontend,embed,contract,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_e2efixture_test.go	internal	other	go-test	3845	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,e2efixture,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_graph_test.go	internal	other	go-test	2776	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,graph,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules.go	internal	other	go-source	9140	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_hot_reload_scripts_test.go	internal	other	go-test	4599	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,hot,reload,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_ps1_embed_dist_test.go	internal	other	go-test	2079	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,ps1,embed,dist,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_scripts_helpers_test.go	internal	other	go-test	2412	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,scripts,helpers,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_scripts_test.go	internal	other	go-test	24999	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_sqlite_scripts_test.go	internal	other	go-test	4678	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,sqlite,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/observability_trace_adapters.go	internal	other	go-source	2984	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,observability,trace,adapters,root,Fx,装配,runner,与,toolbridge
internal/app/orchestration_dag_runtime_adapter_test.go	internal	other	go-test	16005	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	12622	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/provider_hooks_contract_test.go	internal	other	go-test	1071	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,provider,hooks,contract,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/runner_test.go	internal	other	go-test	4279	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,test,root,Fx,装配,与,toolbridge,adapters
internal/app/runner.go	internal	other	go-source	7525	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,root,Fx,装配,与,toolbridge,adapters
internal/app/runtime_reporter_adapter.go	internal	other	go-source	1556	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/session_ports_test.go	internal	other	go-test	1298	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,session,ports,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/session_ports.go	internal	other	go-source	525	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,session,ports,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/sharedfile_adapter.go	internal	other	go-source	896	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,sharedfile,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter_test.go	internal	other	go-test	1111	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter.go	internal	other	go-source	3264	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/toolbridge_adapters_test.go	internal	other	go-test	522	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,test,root,Fx,装配,runner,与
internal/app/toolbridge_adapters.go	internal	other	go-source	8641	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,root,Fx,装配,runner,与
internal/archtest/agent_field_writes_guard_test.go	internal	other	go-test	2515	架构守卫、baseline ratchet 与冻结规则	internal,archtest,agent,field,writes,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore_test.go	internal	other	go-test	1641	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore.go	internal	other	go-source	1777	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/baseline_shrink_test.go	internal	other	go-test	4503	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_shrink.go	internal	other	go-source	2465	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.go	internal	other	go-test	3209	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.json	internal	other	json	2680	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.go	internal	other	go-source	4120	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.json	internal	other	json	8353	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/bootstrap_callback_drain_guard_test.go	internal	other	go-test	1972	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,callback,drain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_fail_closed_guard_test.go	internal	other	go-test	2264	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,fail,closed,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_subscribe_desired_state_guard_test.go	internal	other	go-test	1052	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,subscribe,desired,state,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bus_callback_guard_test.go	internal	other	go-test	10818	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bus,callback,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ci_cross_platform_smoke_guard_test.go	internal	other	go-test	2229	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ci,cross,platform,smoke,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/code_size_guard_test.go	internal	other	go-test	7053	架构守卫、baseline ratchet 与冻结规则	internal,archtest,code,size,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/cross_domain_guard_test.go	internal	other	go-test	4373	架构守卫、baseline ratchet 与冻结规则	internal,archtest,cross,domain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_asset_contract_test.go	internal	other	go-test	3589	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,asset,contract,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_refresh_test.go	internal	other	go-test	1891	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,refresh,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_runtime_metadata_test.go	internal	other	go-test	11791	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,runtime,metadata,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_en_test.go	internal	other	go-test	4474	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,en,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_test.go	internal	other	go-test	4482	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_skill_seeds_test.go	internal	other	go-test	3343	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,skill,seeds,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dead_key_guard_test.go	internal	other	go-test	680	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dead,key,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deep_map_probe_guard_test.go	internal	other	go-test	2904	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deep,map,probe,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_mcp_orch_test.go	internal	other	go-test	4812	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,mcp,orch,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_module_store_test.go	internal	other	go-test	5286	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,module,store,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_test.go	internal	other	go-test	20773	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_wave3_test.go	internal	other	go-test	2484	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,wave3,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/desktop_dependency_test.go	internal	other	go-test	3051	架构守卫、baseline ratchet 与冻结规则	internal,archtest,desktop,dependency,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deterministic_time_guard_test.go	internal	other	go-test	5453	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deterministic,time,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dispatcher_wiring_guard_test.go	internal	other	go-test	8356	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dispatcher,wiring,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/duplicate_switch_guard_test.go	internal	other	go-test	3333	架构守卫、baseline ratchet 与冻结规则	internal,archtest,duplicate,switch,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/effective_lines.go	internal	other	go-source	1020	架构守卫、baseline ratchet 与冻结规则	internal,archtest,effective,lines,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_prone_pattern_guard.go	internal	other	go-source	16783	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,prone,pattern,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_string_match_guard_test.go	internal	other	go-test	3141	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,string,match,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/eventbus_payload_guard_test.go	internal	other	go-test	2431	架构守卫、baseline ratchet 与冻结规则	internal,archtest,eventbus,payload,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix_test.go	internal	other	go-test	3154	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix.go	internal	other	go-source	6238	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry.go	internal	other	go-source	5395	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/frontend_app_shell_surface_guard_test.go	internal	other	go-test	1361	架构守卫、baseline ratchet 与冻结规则	internal,archtest,frontend,app,shell,surface,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/frontend_source_contract_test.go	internal	other	go-test	1492	架构守卫、baseline ratchet 与冻结规则	internal,archtest,frontend,source,contract,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/function_comment_guard_test.go	internal	other	go-test	4811	架构守卫、baseline ratchet 与冻结规则	internal,archtest,function,comment,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_graph_test.go	internal	other	go-test	267	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,graph,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_invoke_guard_test.go	internal	other	go-test	2681	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,invoke,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_lifecycle_guard_test.go	internal	other	go-test	2505	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,lifecycle,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/guardlib.go	internal	other	go-source	17784	架构守卫、baseline ratchet 与冻结规则	internal,archtest,guardlib,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/id_parse_guard_test.go	internal	other	go-test	2341	架构守卫、baseline ratchet 与冻结规则	internal,archtest,id,parse,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/identifier_guard_test.go	internal	other	go-test	1539	架构守卫、baseline ratchet 与冻结规则	internal,archtest,identifier,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ignored_return_guard_test.go	internal	other	go-test	3893	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ignored,return,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/interface_isolation_guard_test.go	internal	other	go-test	8117	架构守卫、baseline ratchet 与冻结规则	internal,archtest,interface,isolation,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/jrpc2_error_guard_test.go	internal	other	go-test	1009	架构守卫、baseline ratchet 与冻结规则	internal,archtest,jrpc2,error,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/lifecycle_onstart_guard_test.go	internal	other	go-test	7801	架构守卫、baseline ratchet 与冻结规则	internal,archtest,lifecycle,onstart,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/mcp_family_isolation_test.go	internal	other	go-test	1105	架构守卫、baseline ratchet 与冻结规则	internal,archtest,mcp,family,isolation,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/memory_disk_store_lock_guard_test.go	internal	other	go-test	7321	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,disk,store,lock,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/memory_lifecycle_hooks_construct_guard_test.go	internal	other	go-test	4174	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,lifecycle,hooks,construct,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry_test.go	internal	other	go-test	3745	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry.go	internal	other	go-source	6713	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics_test.go	internal	other	go-test	3700	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics.go	internal	other	go-source	10673	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/migration_sqlc_guard_test.go	internal	other	go-test	4898	架构守卫、baseline ratchet 与冻结规则	internal,archtest,migration,sqlc,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_cache_no_loop_guard_test.go	internal	other	go-test	1308	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,cache,no,loop,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_recycler_runner_guard_test.go	internal	other	go-test	1619	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,recycler,runner,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_compat_guard_test.go	internal	other	go-test	2356	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,compat,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_responder_guard_test.go	internal	other	go-test	2244	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,responder,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/naked_goroutine_guard_test.go	internal	other	go-test	3688	架构守卫、baseline ratchet 与冻结规则	internal,archtest,naked,goroutine,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_log_event_guard_test.go	internal	other	go-test	1729	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,log,event,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_metric_emit_guard_test.go	internal	other	go-test	2242	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,metric,emit,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/onion_architecture_guard_test.go	internal	other	go-test	3775	架构守卫、baseline ratchet 与冻结规则	internal,archtest,onion,architecture,guard,test,架构守卫,baseline,ratchet,与冻结规则
