path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/workflows/WorkflowPage.test.jsx	frontend-app	other	jsx	34427	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	other	css	912	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/apiClient.js	frontend-app	other	js-source	1630	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,apiClient,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/fileService.js	frontend-app	other	js-source	1761	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,fileService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/memoryService.js	frontend-app	other	js-source	2779	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,memoryService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/observabilityService.js	frontend-app	other	js-source	1241	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,observabilityService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/SettingsPage.test.jsx	frontend-app	other	jsx	25628	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,SettingsPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	other	js-source	16304	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,contractMatrix,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.contractMatrix.test.js	frontend-app	other	js-test	3292	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,contractMatrix,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.js	frontend-app	other	js-source	63866	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.surface.test.js	frontend-app	other	js-test	3762	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,surface,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.test.js	frontend-app	other	js-test	48466	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/wailsBridge.js	frontend-app	other	js-source	38552	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,wailsBridge,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/wailsBridge.test.js	frontend-app	other	js-test	43625	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,wailsBridge,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,MarkdownReferences,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	other	css	1448	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitives,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	other	css	1369	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitivesLate,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	other	css	19717	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitivesPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	other	css	17807	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,ThemePolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,FocusTrapDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	other	jsx	4285	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,FocusTrapDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/FocusTrapDialog.test.jsx	frontend-app	other	jsx	735	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,FocusTrapDialog,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/runUIAction.js	frontend-app	other	js-source	520	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,runUIAction,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/runUIAction.test.js	frontend-app	other	js-test	811	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,runUIAction,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/styles.css	frontend-app	other	css	4231	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,styles,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/styles.test.js	frontend-app	other	js-test	76960	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,styles,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/test-setup.js	frontend-app	other	js-source	876	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,test,setup,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/tests/e2e/desktop-ux.spec.js	frontend-app	other	js-test	3453	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,tests,e2e,desktop,ux,spec,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/tsconfig.contracts.json	frontend-app	other	json	326	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,tsconfig,contracts,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/vite.config.js	frontend-app	other	js-source	3311	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,vite,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/vite.config.test.js	frontend-app	other	js-test	1774	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,vite,config,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/.gitignore	frontend	other	file	277	未细分职责：请结合路径、文件名和相邻代码判断	frontend,未细分职责：请结合路径,文件名和相邻代码判断
frontend/eslint.config.js	frontend	other	js-source	831	未细分职责：请结合路径、文件名和相邻代码判断	frontend,eslint,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend/index.html	frontend	other	html	373	未细分职责：请结合路径、文件名和相邻代码判断	frontend,index,未细分职责：请结合路径,文件名和相邻代码判断
frontend/package-lock.json	frontend	other	json	222424	未细分职责：请结合路径、文件名和相邻代码判断	frontend,package,lock,未细分职责：请结合路径,文件名和相邻代码判断
frontend/package.json	frontend	other	json	1146	未细分职责：请结合路径、文件名和相邻代码判断	frontend,package,未细分职责：请结合路径,文件名和相邻代码判断
frontend/public/favicon.svg	frontend	other	svg	9522	未细分职责：请结合路径、文件名和相邻代码判断	frontend,public,favicon,未细分职责：请结合路径,文件名和相邻代码判断
frontend/public/icons.svg	frontend	other	svg	5055	未细分职责：请结合路径、文件名和相邻代码判断	frontend,public,icons,未细分职责：请结合路径,文件名和相邻代码判断
frontend/public/wails/runtime.js	frontend	other	js-source	12370	未细分职责：请结合路径、文件名和相邻代码判断	frontend,public,wails,runtime,未细分职责：请结合路径,文件名和相邻代码判断
frontend/README.md	frontend	other	doc	1043	未细分职责：请结合路径、文件名和相邻代码判断	frontend,README,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/App.css	frontend	other	css	3075	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,App,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/App.jsx	frontend	other	jsx	1286	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,App,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/assets/hero.png	frontend	other	png	13057	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,assets,hero,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/assets/react.svg	frontend	other	svg	4126	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,assets,react,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/assets/vite.svg	frontend	other	svg	8710	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,assets,vite,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/log/model/useLogStore.js	frontend	other	js-source	3524	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,log,model,useLogStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/log/model/useLogStore.test.js	frontend	other	js-test	6012	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,log,model,useLogStore,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/preference/model/usePreferenceStore.js	frontend	other	js-source	4003	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,preference,model,usePreferenceStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/preference/model/usePreferenceStore.test.js	frontend	other	js-test	5932	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,preference,model,usePreferenceStore,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/project/model/useProjectStore.js	frontend	other	js-source	5378	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,project,model,useProjectStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/project/model/useProjectStore.test.js	frontend	other	js-test	6338	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,project,model,useProjectStore,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/thread/model/useThreadStore.js	frontend	other	js-source	19653	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,thread,model,useThreadStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/entities/thread/model/useThreadStore.test.js	frontend	other	js-test	17828	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,entities,thread,model,useThreadStore,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/index.css	frontend	other	css	2280	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,index,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/main.jsx	frontend	other	jsx	256	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,main,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/dags/DagsPage.jsx	frontend	other	jsx	11279	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,dags,DagsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/memory/MemoryCenterPage.jsx	frontend	other	jsx	5368	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,memory,MemoryCenterPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/memory/SharedFilesPage.jsx	frontend	other	jsx	6073	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,memory,SharedFilesPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/settings/SettingsPage.jsx	frontend	other	jsx	17821	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,settings,SettingsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/settings/SettingsPage.test.jsx	frontend	other	jsx	4477	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,settings,SettingsPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/skills/SkillsPage.jsx	frontend	other	jsx	3659	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,skills,SkillsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/unified-chat/SystemPromptPage.jsx	frontend	other	jsx	5219	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,unified,chat,SystemPromptPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/unified-chat/UnifiedChatPage.jsx	frontend	other	jsx	31561	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,unified,chat,UnifiedChatPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/pages/unified-chat/UnifiedChatPage.test.jsx	frontend	other	jsx	13549	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,pages,unified,chat,UnifiedChatPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/api/backendApi.js	frontend	other	js-source	13600	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,api,backendApi,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/api/backendApi.test.js	frontend	other	js-test	3143	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,api,backendApi,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/api/wailsBridge.js	frontend	other	js-source	14508	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,api,wailsBridge,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/api/wailsBridge.test.js	frontend	other	js-test	6488	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,api,wailsBridge,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/styles/tailwind.css	frontend	other	css	764	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,styles,tailwind,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/styles/themes.css	frontend	other	css	2544	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,styles,themes,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/shared/styles/tokens.css	frontend	other	css	1803	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,shared,styles,tokens,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/widgets/app-shell/AppShell.jsx	frontend	other	jsx	11567	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,widgets,app,shell,AppShell,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/widgets/app-shell/AppShell.test.jsx	frontend	other	jsx	3683	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,widgets,app,shell,AppShell,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/widgets/bayes-card/BayesCard.jsx	frontend	other	jsx	7579	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,widgets,bayes,card,BayesCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend/src/widgets/system-monitor/SystemMonitor.jsx	frontend	other	jsx	2748	未细分职责：请结合路径、文件名和相邻代码判断	frontend,src,widgets,system,monitor,SystemMonitor,未细分职责：请结合路径,文件名和相邻代码判断
frontend/vite.config.js	frontend	other	js-source	740	未细分职责：请结合路径、文件名和相邻代码判断	frontend,vite,config,未细分职责：请结合路径,文件名和相邻代码判断
go.mod	(root)	other	mod	3899	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/app/app_test.go	internal	other	go-test	3831	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/app.go	internal	other	go-source	11294	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/desktop_preflight_test.go	internal	other	go-test	15579	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,desktop,preflight,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_e2efixture_test.go	internal	other	go-test	2954	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,e2efixture,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_graph_test.go	internal	other	go-test	2716	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,graph,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules.go	internal	other	go-source	6638	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_hot_reload_scripts_test.go	internal	other	go-test	4599	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,hot,reload,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_scripts_test.go	internal	other	go-test	25458	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/new_ui_sqlite_scripts_test.go	internal	other	go-test	4678	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,new,ui,sqlite,scripts,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/observability_trace_adapters.go	internal	other	go-source	2628	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,observability,trace,adapters,root,Fx,装配,runner,与,toolbridge
internal/app/orchestration_dag_runtime_adapter_test.go	internal	other	go-test	13092	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	8744	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/run_debug_shutdown_test.go	internal	other	go-test	774	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,run,debug,shutdown,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/runner_test.go	internal	other	go-test	4447	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,test,root,Fx,装配,与,toolbridge,adapters
internal/app/runner.go	internal	other	go-source	6373	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,root,Fx,装配,与,toolbridge,adapters
internal/app/runtime_reporter_adapter.go	internal	other	go-source	1430	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/sharedfile_adapter.go	internal	other	go-source	792	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,sharedfile,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter_test.go	internal	other	go-test	927	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter.go	internal	other	go-source	2237	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/toolbridge_adapters.go	internal	other	go-source	8574	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,root,Fx,装配,runner,与
internal/archtest/agent_field_writes_guard_test.go	internal	other	go-test	2605	架构守卫、baseline ratchet 与冻结规则	internal,archtest,agent,field,writes,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore_test.go	internal	other	go-test	1707	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore.go	internal	other	go-source	1832	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/baseline_shrink_test.go	internal	other	go-test	4656	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_shrink.go	internal	other	go-source	2538	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.go	internal	other	go-test	3332	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.json	internal	other	json	2497	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.go	internal	other	go-source	4224	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.json	internal	other	json	2	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/bootstrap_callback_drain_guard_test.go	internal	other	go-test	2138	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,callback,drain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_fail_closed_guard_test.go	internal	other	go-test	2367	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,fail,closed,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_subscribe_desired_state_guard_test.go	internal	other	go-test	1694	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,subscribe,desired,state,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bus_callback_guard_test.go	internal	other	go-test	13499	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bus,callback,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/code_size_guard_test.go	internal	other	go-test	6509	架构守卫、baseline ratchet 与冻结规则	internal,archtest,code,size,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/cross_domain_guard_test.go	internal	other	go-test	4527	架构守卫、baseline ratchet 与冻结规则	internal,archtest,cross,domain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_asset_contract_test.go	internal	other	go-test	3703	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,asset,contract,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_refresh_test.go	internal	other	go-test	1951	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,refresh,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_runtime_metadata_test.go	internal	other	go-test	11791	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,runtime,metadata,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_en_test.go	internal	other	go-test	4981	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,en,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_test.go	internal	other	go-test	4654	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_skill_seeds_test.go	internal	other	go-test	3466	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,skill,seeds,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dead_key_guard_test.go	internal	other	go-test	709	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dead,key,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deep_map_probe_guard_test.go	internal	other	go-test	3010	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deep,map,probe,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_mcp_orch_test.go	internal	other	go-test	4812	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,mcp,orch,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_test.go	internal	other	go-test	18113	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_wave3_test.go	internal	other	go-test	2535	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,wave3,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deterministic_time_guard_test.go	internal	other	go-test	5673	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deterministic,time,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dispatcher_wiring_guard_test.go	internal	other	go-test	8309	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dispatcher,wiring,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/duplicate_switch_guard_test.go	internal	other	go-test	3461	架构守卫、baseline ratchet 与冻结规则	internal,archtest,duplicate,switch,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/effective_lines.go	internal	other	go-source	1073	架构守卫、baseline ratchet 与冻结规则	internal,archtest,effective,lines,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_prone_pattern_guard.go	internal	other	go-source	20332	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,prone,pattern,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_string_match_guard_test.go	internal	other	go-test	3262	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,string,match,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/eventbus_payload_guard_test.go	internal	other	go-test	2525	架构守卫、baseline ratchet 与冻结规则	internal,archtest,eventbus,payload,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix_test.go	internal	other	go-test	3245	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix.go	internal	other	go-source	6500	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry.go	internal	other	go-source	5761	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/function_comment_guard_test.go	internal	other	go-test	4993	架构守卫、baseline ratchet 与冻结规则	internal,archtest,function,comment,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_graph_test.go	internal	other	go-test	282	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,graph,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_invoke_guard_test.go	internal	other	go-test	3822	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,invoke,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_lifecycle_guard_test.go	internal	other	go-test	2602	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,lifecycle,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/guardlib.go	internal	other	go-source	17992	架构守卫、baseline ratchet 与冻结规则	internal,archtest,guardlib,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/id_parse_guard_test.go	internal	other	go-test	2431	架构守卫、baseline ratchet 与冻结规则	internal,archtest,id,parse,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/identifier_guard_test.go	internal	other	go-test	1602	架构守卫、baseline ratchet 与冻结规则	internal,archtest,identifier,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ignored_return_guard_test.go	internal	other	go-test	4032	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ignored,return,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/interface_isolation_guard_test.go	internal	other	go-test	8361	架构守卫、baseline ratchet 与冻结规则	internal,archtest,interface,isolation,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/jrpc2_error_guard_test.go	internal	other	go-test	1051	架构守卫、baseline ratchet 与冻结规则	internal,archtest,jrpc2,error,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/lifecycle_onstart_guard_test.go	internal	other	go-test	8974	架构守卫、baseline ratchet 与冻结规则	internal,archtest,lifecycle,onstart,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/mcp_family_isolation_test.go	internal	other	go-test	1145	架构守卫、baseline ratchet 与冻结规则	internal,archtest,mcp,family,isolation,test,架构守卫,baseline,ratchet,与冻结规则
