path	module	domain	type	size_bytes	purpose	search_keys
internal/devtools/codemapindex/readme_sync.go	internal	other	go-source	2757	开发工具与生成器辅助包	internal,devtools,codemapindex,readme,sync,开发工具与生成器辅助包
internal/devtools/codemapindex/source_scan.go	internal	other	go-source	2477	开发工具与生成器辅助包	internal,devtools,codemapindex,source,scan,开发工具与生成器辅助包
internal/devtools/sqlitepackagesmoke/main.go	internal	other	go-source	6619	开发工具与生成器辅助包	internal,devtools,sqlitepackagesmoke,main,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/gates.go	internal	other	go-source	12169	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,gates,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/runner.go	internal	other	go-source	4971	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,runner,开发工具与生成器辅助包
internal/dto/agent/diagnostic.go	internal	other	go-source	1100	provider/shared DTO 与事件协议	internal,dto,agent,diagnostic,provider,shared,DTO,与事件协议
internal/dto/agent/event.go	internal	other	go-source	1790	provider/shared DTO 与事件协议	internal,dto,agent,event,provider,shared,DTO,与事件协议
internal/dto/agent/runtime.go	internal	other	go-source	525	provider/shared DTO 与事件协议	internal,dto,agent,runtime,provider,shared,DTO,与事件协议
internal/dto/agent/state.go	internal	other	go-source	6833	provider/shared DTO 与事件协议	internal,dto,agent,state,provider,shared,DTO,与事件协议
internal/dto/cron/event.go	internal	other	go-source	1391	provider/shared DTO 与事件协议	internal,dto,cron,event,provider,shared,DTO,与事件协议
internal/dto/mcp/approval_response.go	internal	other	go-source	375	provider/shared DTO 与事件协议	internal,dto,mcp,approval,response,provider,shared,DTO,与事件协议
internal/dto/mcp/constants.go	internal	other	go-source	2170	provider/shared DTO 与事件协议	internal,dto,mcp,constants,provider,shared,DTO,与事件协议
internal/dto/mcp/errors.go	internal	other	go-source	655	provider/shared DTO 与事件协议	internal,dto,mcp,errors,provider,shared,DTO,与事件协议
internal/dto/mcp/hook.go	internal	other	go-source	4178	provider/shared DTO 与事件协议	internal,dto,mcp,hook,provider,shared,DTO,与事件协议
internal/dto/mcp/protocol.go	internal	other	go-source	9127	provider/shared DTO 与事件协议	internal,dto,mcp,protocol,provider,shared,DTO,与事件协议
internal/dto/mcp/tool.go	internal	other	go-source	471	provider/shared DTO 与事件协议	internal,dto,mcp,tool,provider,shared,DTO,与事件协议
internal/dto/observation/types.go	internal	other	go-source	4511	provider/shared DTO 与事件协议	internal,dto,observation,types,provider,shared,DTO,与事件协议
internal/dto/provider/attachment.go	internal	other	go-source	487	provider/shared DTO 与事件协议	internal,dto,provider,attachment,shared,DTO,与事件协议
internal/dto/provider/capability.go	internal	other	go-source	683	provider/shared DTO 与事件协议	internal,dto,provider,capability,shared,DTO,与事件协议
internal/dto/provider/event.go	internal	other	go-source	615	provider/shared DTO 与事件协议	internal,dto,provider,event,shared,DTO,与事件协议
internal/dto/provider/manifest.go	internal	other	go-source	1529	provider/shared DTO 与事件协议	internal,dto,provider,manifest,shared,DTO,与事件协议
internal/dto/provider/message.go	internal	other	go-source	759	provider/shared DTO 与事件协议	internal,dto,provider,message,shared,DTO,与事件协议
internal/dto/provider/session.go	internal	other	go-source	5889	provider/shared DTO 与事件协议	internal,dto,provider,session,shared,DTO,与事件协议
internal/dto/provider/thread_config.go	internal	other	go-source	1066	provider/shared DTO 与事件协议	internal,dto,provider,thread,config,shared,DTO,与事件协议
internal/dto/provider/thread.go	internal	other	go-source	159	provider/shared DTO 与事件协议	internal,dto,provider,thread,shared,DTO,与事件协议
internal/dto/provider/turn.go	internal	other	go-source	5613	provider/shared DTO 与事件协议	internal,dto,provider,turn,shared,DTO,与事件协议
internal/dto/shared/errors.go	internal	other	go-source	250	provider/shared DTO 与事件协议	internal,dto,shared,errors,provider,DTO,与事件协议
internal/dto/shared/event.go	internal	other	go-source	4289	provider/shared DTO 与事件协议	internal,dto,shared,event,provider,DTO,与事件协议
internal/dto/shared/input.go	internal	other	go-source	234	provider/shared DTO 与事件协议	internal,dto,shared,input,provider,DTO,与事件协议
internal/dto/task/event.go	internal	other	go-source	1769	provider/shared DTO 与事件协议	internal,dto,task,event,provider,shared,DTO,与事件协议
internal/dto/thread/event.go	internal	other	go-source	4485	provider/shared DTO 与事件协议	internal,dto,thread,event,provider,shared,DTO,与事件协议
internal/dto/tool/event.go	internal	other	go-source	2464	provider/shared DTO 与事件协议	internal,dto,tool,event,provider,shared,DTO,与事件协议
internal/dto/turn/event.go	internal	other	go-source	2516	provider/shared DTO 与事件协议	internal,dto,turn,event,provider,shared,DTO,与事件协议
internal/dto/turn/model.go	internal	other	go-source	651	provider/shared DTO 与事件协议	internal,dto,turn,model,provider,shared,DTO,与事件协议
internal/dto/turn/progress.go	internal	other	go-source	2200	provider/shared DTO 与事件协议	internal,dto,turn,progress,provider,shared,DTO,与事件协议
internal/dto/ui/event.go	internal	other	go-source	7040	provider/shared DTO 与事件协议	internal,dto,ui,event,provider,shared,DTO,与事件协议
internal/dto/ui/patch_types.go	internal	other	go-source	1421	provider/shared DTO 与事件协议	internal,dto,ui,patch,types,provider,shared,DTO,与事件协议
internal/guards/guard_manifest.json	internal	other	json	345	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,guard,manifest,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/refactor_baseline.json	internal	other	json	2096	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,refactor,baseline,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/golden.go	internal	other	go-source	3107	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/orchestration_stub.go	internal	other	go-source	9696	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,orchestration,stub,未细分职责：请结合路径,文件名和相邻代码判断
internal/ui/wails/assets.go	internal	other	go-source	2005	Wails binding 与 UI RPC 桥接	internal,ui,wails,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/binding_native.go	internal	other	go-source	8056	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,Wails,与,UI,RPC,桥接
internal/ui/wails/binding.go	internal	other	go-source	15100	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,Wails,与,UI,RPC,桥接
internal/ui/wails/bridge.go	internal	other	go-source	2968	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets.go	internal	other	go-source	2796	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup.go	internal	other	go-source	2954	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview.go	internal	other	go-source	13800	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope.go	internal	other	go-source	9783	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/dropped_text.go	internal	other	go-source	15333	Wails binding 与 UI RPC 桥接	internal,ui,wails,dropped,text,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/frontend/index.html	internal	other	html	1274	Wails binding 与 UI RPC 桥接	internal,ui,wails,frontend,index,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_logging.go	internal	other	go-source	5450	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,logging,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_server.go	internal	other	go-source	3337	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,server,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/lifecycle.go	internal	other	go-source	6668	Wails binding 与 UI RPC 桥接	internal,ui,wails,lifecycle,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/module.go	internal	other	go-source	5001	Wails binding 与 UI RPC 桥接	internal,ui,wails,module,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc.go	internal	other	go-source	12893	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/runner.go	internal	other	go-source	1155	Wails binding 与 UI RPC 桥接	internal,ui,wails,runner,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/scope_catalog.go	internal	other	go-source	3410	Wails binding 与 UI RPC 桥接	internal,ui,wails,scope,catalog,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/sharedfile_open.go	internal	other	go-source	3838	Wails binding 与 UI RPC 桥接	internal,ui,wails,sharedfile,open,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window_state.go	internal	other	go-source	3662	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,state,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window.go	internal	other	go-source	4124	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,Wails,binding,与,UI,RPC,桥接
internal/util/clone/clone.go	internal	other	go-source	2278	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,clone,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/configutil/configutil.go	internal	other	go-source	5030	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,configutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/ctxutil/ctxutil.go	internal	other	go-source	2612	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,ctxutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/historyjsonl/history.go	internal	other	go-source	9314	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,historyjsonl,history,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/historyjsonl/page.go	internal	other	go-source	7361	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,historyjsonl,page,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/idempotency/registry.go	internal	other	go-source	5628	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,idempotency,registry,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/identifier/uuid.go	internal	other	go-source	2014	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,identifier,uuid,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/idgen/idgen.go	internal	other	go-source	1483	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,idgen,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/pathutil/pathutil.go	internal	other	go-source	10298	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,pathutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/repofingerprint/fingerprint.go	internal	other	go-source	850	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,repofingerprint,fingerprint,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/safego/safego.go	internal	other	go-source	1570	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,safego,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/toolresults/path.go	internal	other	go-source	1279	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,toolresults,path,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/util.go	internal	other	go-source	1817	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,未细分职责：请结合路径,文件名和相邻代码判断
LICENSE	(root)	other	file	1211	仓库根级配置、入口或说明文件	LICENSE,仓库根级配置,入口或说明文件
Makefile	(root)	other	file	733	仓库根级配置、入口或说明文件	Makefile,仓库根级配置,入口或说明文件
pkg/dagmetrics/dagmetrics.go	pkg	other	go-source	3280	DAG 指标公共库	pkg,dagmetrics,DAG,指标公共库
pkg/dreammetrics/dreammetrics.go	pkg	other	go-source	4723	dream pipeline 指标公共库	pkg,dreammetrics,dream,pipeline,指标公共库
pkg/logger/agent_logger.go	pkg	other	go-source	2908	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,agent,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/error_enricher.go	pkg	other	go-source	1990	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,error,enricher,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/fields.go	pkg	other	go-source	9518	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,fields,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/logger.go	pkg	other	go-source	8252	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/metadata.go	pkg	other	go-source	2719	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,metadata,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/redact.go	pkg	other	go-source	2416	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,redact,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/relay_throttle.go	pkg	other	go-source	502	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,relay,throttle,统一日志,采样,watchdog,与,trace,context
pkg/logger/relay.go	pkg	other	go-source	4859	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,relay,统一日志,采样,watchdog,与,trace,context
pkg/logger/safego.go	pkg	other	go-source	728	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,safego,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/sampler.go	pkg	other	go-source	1262	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,sampler,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/stderr_collector.go	pkg	other	go-source	1043	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,stderr,collector,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/trace_context.go	pkg	other	go-source	675	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,trace,context,统一日志,采样,relay,watchdog,与
pkg/logger/truncate.go	pkg	other	go-source	575	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,truncate,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/watchdog.go	pkg	other	go-source	1318	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,watchdog,统一日志,采样,relay,与,trace,context
pkg/skillmetrics/skillmetrics.go	pkg	other	go-source	4932	skill 指标公共库	pkg,skillmetrics,skill,指标公共库
README.md	(root)	other	doc	8051	仓库根级配置、入口或说明文件	README,仓库根级配置,入口或说明文件
run-debug.ps1	(root)	other	script	32235	仓库根级配置、入口或说明文件	run,debug,仓库根级配置,入口或说明文件
run-debug.sh	(root)	other	script	21693	仓库根级配置、入口或说明文件	run,debug,仓库根级配置,入口或说明文件
run-new-ui-desktop-hot.sh	(root)	other	script	373	仓库根级配置、入口或说明文件	run,new,ui,desktop,hot,仓库根级配置,入口或说明文件
run-new-ui-desktop.cmd	(root)	other	cmd	168	仓库根级配置、入口或说明文件	run,new,ui,desktop,仓库根级配置,入口或说明文件
run-new-ui-desktop.ps1	(root)	other	script	26511	仓库根级配置、入口或说明文件	run,new,ui,desktop,仓库根级配置,入口或说明文件
run-new-ui-desktop.sh	(root)	other	script	24751	仓库根级配置、入口或说明文件	run,new,ui,desktop,仓库根级配置,入口或说明文件
run-new-ui-web.sh	(root)	other	script	2706	仓库根级配置、入口或说明文件	run,new,ui,web,仓库根级配置,入口或说明文件
scripts/capcontract.go	scripts	other	go-source	386	工程自动化、测试守卫、代码地图与开发脚本	scripts,capcontract,工程自动化,测试守卫,代码地图与开发脚本
scripts/capcontract/main.go	scripts	other	go-source	4018	工程自动化、测试守卫、代码地图与开发脚本	scripts,capcontract,main,工程自动化,测试守卫,代码地图与开发脚本
scripts/check_p1_turn_wrappers.go	scripts	other	go-source	4117	工程自动化、测试守卫、代码地图与开发脚本	scripts,check,p1,turn,wrappers,工程自动化,测试守卫,代码地图与开发脚本
scripts/check-dag-doc-sync.sh	scripts	other	script	4698	工程自动化、测试守卫、代码地图与开发脚本	scripts,check,dag,doc,sync,工程自动化,测试守卫,代码地图与开发脚本
scripts/ci_cross_platform_smoke.ps1	scripts	other	script	4203	工程自动化、测试守卫、代码地图与开发脚本	scripts,ci,cross,platform,smoke,工程自动化,测试守卫,代码地图与开发脚本
scripts/codemap_index.go	scripts	other	go-source	13953	工程自动化、测试守卫、代码地图与开发脚本	scripts,codemap,index,工程自动化,测试守卫,代码地图与开发脚本
scripts/codex_stop_gate.sh	scripts	other	script	8824	工程自动化、测试守卫、代码地图与开发脚本	scripts,codex,stop,gate,工程自动化,测试守卫,代码地图与开发脚本
scripts/dag_m3_dogfood.py	scripts	other	py	29352	工程自动化、测试守卫、代码地图与开发脚本	scripts,dag,m3,dogfood,工程自动化,测试守卫,代码地图与开发脚本
scripts/elk-local.ps1	scripts	other	script	1977	工程自动化、测试守卫、代码地图与开发脚本	scripts,elk,local,工程自动化,测试守卫,代码地图与开发脚本
scripts/extract_jsonrpc_methods.go	scripts	other	go-source	5734	工程自动化、测试守卫、代码地图与开发脚本	scripts,extract,jsonrpc,methods,工程自动化,测试守卫,代码地图与开发脚本
scripts/fixtures/prompt_intent_dream_fixture.json	scripts	other	json	3001	工程自动化、测试守卫、代码地图与开发脚本	scripts,fixtures,prompt,intent,dream,fixture,工程自动化,测试守卫,代码地图与开发脚本
scripts/generate_ai_project_map.js	scripts	other	js-source	22035	工程自动化、测试守卫、代码地图与开发脚本	scripts,generate,ai,project,map,工程自动化,测试守卫,代码地图与开发脚本
scripts/install-hooks.sh	scripts	other	script	797	工程自动化、测试守卫、代码地图与开发脚本	scripts,install,hooks,工程自动化,测试守卫,代码地图与开发脚本
scripts/install-postgres.ps1	scripts	other	script	432	工程自动化、测试守卫、代码地图与开发脚本	scripts,install,postgres,工程自动化,测试守卫,代码地图与开发脚本
scripts/lsp_router_eval.py	scripts	other	py	36753	工程自动化、测试守卫、代码地图与开发脚本	scripts,lsp,router,eval,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_linux_local.sh	scripts	other	script	2478	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,linux,local,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_linux.sh	scripts	other	script	23234	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,linux,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_macos_github_release.sh	scripts	other	script	5126	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,macos,github,release,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_macos_local.sh	scripts	other	script	7387	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,macos,local,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_macos.sh	scripts	other	script	54421	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,macos,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_windows_github_release.ps1	scripts	other	script	4249	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,windows,github,release,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_windows_local.ps1	scripts	other	script	10963	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,windows,local,工程自动化,测试守卫,代码地图与开发脚本
scripts/package_windows.ps1	scripts	other	script	48686	工程自动化、测试守卫、代码地图与开发脚本	scripts,package,windows,工程自动化,测试守卫,代码地图与开发脚本
scripts/prepare_lsp_bundle_linux.sh	scripts	other	script	10931	工程自动化、测试守卫、代码地图与开发脚本	scripts,prepare,lsp,bundle,linux,工程自动化,测试守卫,代码地图与开发脚本
scripts/prepare_lsp_bundle_macos.sh	scripts	other	script	10399	工程自动化、测试守卫、代码地图与开发脚本	scripts,prepare,lsp,bundle,macos,工程自动化,测试守卫,代码地图与开发脚本
scripts/prepare_lsp_bundle_windows.ps1	scripts	other	script	22708	工程自动化、测试守卫、代码地图与开发脚本	scripts,prepare,lsp,bundle,windows,工程自动化,测试守卫,代码地图与开发脚本
scripts/prompt_intent_e2e.py	scripts	other	py	24095	工程自动化、测试守卫、代码地图与开发脚本	scripts,prompt,intent,e2e,工程自动化,测试守卫,代码地图与开发脚本
scripts/publish_github_release.sh	scripts	other	script	18443	工程自动化、测试守卫、代码地图与开发脚本	scripts,publish,github,release,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk.go	scripts	other	go-source	7033	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,工程自动化,测试守卫,代码地图与开发脚本
scripts/sqlite_release_gates/main.go	scripts	other	go-source	2075	工程自动化、测试守卫、代码地图与开发脚本	scripts,sqlite,release,gates,main,工程自动化,测试守卫,代码地图与开发脚本
scripts/test_new_ui_desktop_hot.sh	scripts	other	script	1347	工程自动化、测试守卫、代码地图与开发脚本	scripts,test,new,ui,desktop,hot,工程自动化,测试守卫,代码地图与开发脚本
scripts/uat-p21.sh	scripts	other	script	9414	工程自动化、测试守卫、代码地图与开发脚本	scripts,uat,p21,工程自动化,测试守卫,代码地图与开发脚本
scripts/ui-coverage.sh	scripts	other	script	8745	工程自动化、测试守卫、代码地图与开发脚本	scripts,ui,coverage,工程自动化,测试守卫,代码地图与开发脚本
scripts/update_apiserver_guard_snapshots.js	scripts	other	js-source	1920	工程自动化、测试守卫、代码地图与开发脚本	scripts,update,apiserver,guard,snapshots,工程自动化,测试守卫,代码地图与开发脚本
scripts/verify_packaged_app_linux.sh	scripts	other	script	14873	工程自动化、测试守卫、代码地图与开发脚本	scripts,verify,packaged,app,linux,工程自动化,测试守卫,代码地图与开发脚本
scripts/verify_packaged_app_macos.sh	scripts	other	script	23718	工程自动化、测试守卫、代码地图与开发脚本	scripts,verify,packaged,app,macos,工程自动化,测试守卫,代码地图与开发脚本
scripts/verify_packaged_app_windows.ps1	scripts	other	script	22347	工程自动化、测试守卫、代码地图与开发脚本	scripts,verify,packaged,app,windows,工程自动化,测试守卫,代码地图与开发脚本
sqlc.yaml	(root)	other	yaml	5166	仓库根级配置、入口或说明文件	sqlc,仓库根级配置,入口或说明文件
start_26_6_12.ps1	(root)	other	script	316	仓库根级配置、入口或说明文件	start,26,6,12,仓库根级配置,入口或说明文件
third_party/kelindar-event/default.go	third_party	other	go-source	1060	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,default,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/event.go	third_party	other	go-source	7793	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/example/main.go	third_party	other	go-source	1086	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,example,main,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/go.mod	third_party	other	mod	233	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,go,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/go.sum	third_party	other	sum	881	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,go,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/LICENSE	third_party	other	file	1073	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,LICENSE,未细分职责：请结合路径,文件名和相邻代码判断
third_party/kelindar-event/README.md	third_party	other	doc	4735	未细分职责：请结合路径、文件名和相邻代码判断	third,party,kelindar,event,README,未细分职责：请结合路径,文件名和相邻代码判断
